districtName,districtCode,provinceName,provinceCode
Huyện Cờ Đỏ,925,Thành phố Cần Thơ,92
Huyện Phong Điền,926,Thành phố Cần Thơ,92
Huyện Thới Lai,927,Thành phố Cần Thơ,92
Huyện Vĩnh Thạnh,924,Thành phố Cần Thơ,92
Quận Bình Thuỷ,918,Thành phố Cần Thơ,92
Quận Cái Răng,919,Thành phố Cần Thơ,92
Quận Ninh Kiều,916,Thành phố Cần Thơ,92
Quận Thốt Nốt,923,Thành phố Cần Thơ,92
Quận Ô Môn,917,Thành phố Cần Thơ,92
Huyện A Lưới,481,Thành phố Huế,46
Huyện Phú Lộc,482,Thành phố Huế,46
Huyện Phú Vang,478,Thành phố Huế,46
Huyện Quảng Điền,477,Thành phố Huế,46
Quận Phú Xuân,475,Thành phố Huế,46
Quận Thuận Hóa,474,Thành phố Huế,46
Thị xã Hương Thủy,479,Thành phố Huế,46
Thị xã Hương Trà,480,Thành phố Huế,46
Thị xã Phong Điền,476,Thành phố Huế,46
Huyện An Lão,313,Thành phố Hải Phòng,31
Huyện Bạch Long Vĩ,318,Thành phố Hải Phòng,31
Huyện Cát Hải,317,Thành phố Hải Phòng,31
Huyện Kiến Thuỵ,314,Thành phố Hải Phòng,31
Huyện Tiên Lãng,315,Thành phố Hải Phòng,31
Huyện Vĩnh Bảo,316,Thành phố Hải Phòng,31
Quận An Dương,312,Thành phố Hải Phòng,31
Quận Dương Kinh,309,Thành phố Hải Phòng,31
Quận Hải An,306,Thành phố Hải Phòng,31
Quận Hồng Bàng,303,Thành phố Hải Phòng,31
Quận Kiến An,307,Thành phố Hải Phòng,31
Quận Lê Chân,305,Thành phố Hải Phòng,31
Quận Ngô Quyền,304,Thành phố Hải Phòng,31
Quận Đồ Sơn,308,Thành phố Hải Phòng,31
Thành phố Thuỷ Nguyên,311,Thành phố Hải Phòng,31
Huyện Bình Chánh,785,Thành phố Hồ Chí Minh,79
Huyện Cần Giờ,787,Thành phố Hồ Chí Minh,79
Huyện Củ Chi,783,Thành phố Hồ Chí Minh,79
Huyện Hóc Môn,784,Thành phố Hồ Chí Minh,79
Huyện Nhà Bè,786,Thành phố Hồ Chí Minh,79
Quận 1,760,Thành phố Hồ Chí Minh,79
Quận 10,771,Thành phố Hồ Chí Minh,79
Quận 11,772,Thành phố Hồ Chí Minh,79
Quận 12,761,Thành phố Hồ Chí Minh,79
Quận 3,770,Thành phố Hồ Chí Minh,79
Quận 4,773,Thành phố Hồ Chí Minh,79
Quận 5,774,Thành phố Hồ Chí Minh,79
Quận 6,775,Thành phố Hồ Chí Minh,79
Quận 7,778,Thành phố Hồ Chí Minh,79
Quận 8,776,Thành phố Hồ Chí Minh,79
Quận Bình Thạnh,765,Thành phố Hồ Chí Minh,79
Quận Bình Tân,777,Thành phố Hồ Chí Minh,79
Quận Gò Vấp,764,Thành phố Hồ Chí Minh,79
Quận Phú Nhuận,768,Thành phố Hồ Chí Minh,79
Quận Tân Bình,766,Thành phố Hồ Chí Minh,79
Quận Tân Phú,767,Thành phố Hồ Chí Minh,79
Thành phố Thủ Đức,769,Thành phố Hồ Chí Minh,79
Huyện Hoàng Sa,498,Thành phố Đà Nẵng,48
Huyện Hòa Vang,497,Thành phố Đà Nẵng,48
Quận Cẩm Lệ,495,Thành phố Đà Nẵng,48
Quận Hải Châu,492,Thành phố Đà Nẵng,48
Quận Liên Chiểu,490,Thành phố Đà Nẵng,48
Quận Ngũ Hành Sơn,494,Thành phố Đà Nẵng,48
Quận Sơn Trà,493,Thành phố Đà Nẵng,48
Quận Thanh Khê,491,Thành phố Đà Nẵng,48
Huyện An Phú,886,Tỉnh An Giang,89
Huyện Châu Phú,889,Tỉnh An Giang,89
Huyện Châu Thành,892,Tỉnh An Giang,89
Huyện Chợ Mới,893,Tỉnh An Giang,89
Huyện Phú Tân,888,Tỉnh An Giang,89
Huyện Thoại Sơn,894,Tỉnh An Giang,89
Huyện Tri Tôn,891,Tỉnh An Giang,89
Thành phố Châu Đốc,884,Tỉnh An Giang,89
Thành phố Long Xuyên,883,Tỉnh An Giang,89
Thị xã Tân Châu,887,Tỉnh An Giang,89
Thị xã Tịnh Biên,890,Tỉnh An Giang,89
Huyện Châu Đức,750,Tỉnh Bà Rịa - Vũng Tàu,77
Huyện Côn Đảo,755,Tỉnh Bà Rịa - Vũng Tàu,77
Huyện Long Đất,753,Tỉnh Bà Rịa - Vũng Tàu,77
Huyện Xuyên Mộc,751,Tỉnh Bà Rịa - Vũng Tàu,77
Thành phố Bà Rịa,748,Tỉnh Bà Rịa - Vũng Tàu,77
Thành phố Phú Mỹ,754,Tỉnh Bà Rịa - Vũng Tàu,77
Thành phố Vũng Tàu,747,Tỉnh Bà Rịa - Vũng Tàu,77
Huyện Bàu Bàng,719,Tỉnh Bình Dương,74
Huyện Bắc Tân Uyên,726,Tỉnh Bình Dương,74
Huyện Dầu Tiếng,720,Tỉnh Bình Dương,74
Huyện Phú Giáo,722,Tỉnh Bình Dương,74
Thành phố Bến Cát,721,Tỉnh Bình Dương,74
Thành phố Dĩ An,724,Tỉnh Bình Dương,74
Thành phố Thuận An,725,Tỉnh Bình Dương,74
Thành phố Thủ Dầu Một,718,Tỉnh Bình Dương,74
Thành phố Tân Uyên,723,Tỉnh Bình Dương,74
Huyện Bù Gia Mập,691,Tỉnh Bình Phước,70
Huyện Bù Đăng,696,Tỉnh Bình Phước,70
Huyện Bù Đốp,693,Tỉnh Bình Phước,70
Huyện Hớn Quản,694,Tỉnh Bình Phước,70
Huyện Lộc Ninh,692,Tỉnh Bình Phước,70
Huyện Phú Riềng,698,Tỉnh Bình Phước,70
Huyện Đồng Phú,695,Tỉnh Bình Phước,70
Thành phố Đồng Xoài,689,Tỉnh Bình Phước,70
Thị xã Bình Long,690,Tỉnh Bình Phước,70
Thị xã Chơn Thành,697,Tỉnh Bình Phước,70
Thị xã Phước Long,688,Tỉnh Bình Phước,70
Huyện Bắc Bình,596,Tỉnh Bình Thuận,60
Huyện Hàm Thuận Bắc,597,Tỉnh Bình Thuận,60
Huyện Hàm Thuận Nam,598,Tỉnh Bình Thuận,60
Huyện Hàm Tân,601,Tỉnh Bình Thuận,60
Huyện Phú Quí,602,Tỉnh Bình Thuận,60
Huyện Tuy Phong,595,Tỉnh Bình Thuận,60
Huyện Tánh Linh,599,Tỉnh Bình Thuận,60
Huyện Đức Linh,600,Tỉnh Bình Thuận,60
Thành phố Phan Thiết,593,Tỉnh Bình Thuận,60
Thị xã La Gi,594,Tỉnh Bình Thuận,60
Huyện An Lão,542,Tỉnh Bình Định,52
Huyện Hoài Ân,544,Tỉnh Bình Định,52
Huyện Phù Cát,548,Tỉnh Bình Định,52
Huyện Phù Mỹ,545,Tỉnh Bình Định,52
Huyện Tuy Phước,550,Tỉnh Bình Định,52
Huyện Tây Sơn,547,Tỉnh Bình Định,52
Huyện Vân Canh,551,Tỉnh Bình Định,52
Huyện Vĩnh Thạnh,546,Tỉnh Bình Định,52
Thành phố Quy Nhơn,540,Tỉnh Bình Định,52
Thị xã An Nhơn,549,Tỉnh Bình Định,52
Thị xã Hoài Nhơn,543,Tỉnh Bình Định,52
Huyện Hoà Bình,961,Tỉnh Bạc Liêu,95
Huyện Hồng Dân,956,Tỉnh Bạc Liêu,95
Huyện Phước Long,957,Tỉnh Bạc Liêu,95
Huyện Vĩnh Lợi,958,Tỉnh Bạc Liêu,95
Huyện Đông Hải,960,Tỉnh Bạc Liêu,95
Thành phố Bạc Liêu,954,Tỉnh Bạc Liêu,95
Thị xã Giá Rai,959,Tỉnh Bạc Liêu,95
Huyện Hiệp Hòa,223,Tỉnh Bắc Giang,24
Huyện Lạng Giang,217,Tỉnh Bắc Giang,24
Huyện Lục Nam,218,Tỉnh Bắc Giang,24
Huyện Lục Ngạn,219,Tỉnh Bắc Giang,24
Huyện Sơn Động,220,Tỉnh Bắc Giang,24
Huyện Tân Yên,216,Tỉnh Bắc Giang,24
Huyện Yên Thế,215,Tỉnh Bắc Giang,24
Thành phố Bắc Giang,213,Tỉnh Bắc Giang,24
Thị xã Chũ,224,Tỉnh Bắc Giang,24
Thị xã Việt Yên,222,Tỉnh Bắc Giang,24
Huyện Gia Bình,263,Tỉnh Bắc Ninh,27
Huyện Lương Tài,264,Tỉnh Bắc Ninh,27
Huyện Tiên Du,260,Tỉnh Bắc Ninh,27
Huyện Yên Phong,258,Tỉnh Bắc Ninh,27
Thành phố Bắc Ninh,256,Tỉnh Bắc Ninh,27
Thành phố Từ Sơn,261,Tỉnh Bắc Ninh,27
Thị xã Quế Võ,259,Tỉnh Bắc Ninh,27
Thị xã Thuận Thành,262,Tỉnh Bắc Ninh,27
Huyện Ba Tri,836,Tỉnh Bến Tre,83
Huyện Bình Đại,835,Tỉnh Bến Tre,83
Huyện Châu Thành,831,Tỉnh Bến Tre,83
Huyện Chợ Lách,832,Tỉnh Bến Tre,83
Huyện Giồng Trôm,834,Tỉnh Bến Tre,83
Huyện Mỏ Cày Bắc,838,Tỉnh Bến Tre,83
Huyện Mỏ Cày Nam,833,Tỉnh Bến Tre,83
Huyện Thạnh Phú,837,Tỉnh Bến Tre,83
Thành phố Bến Tre,829,Tỉnh Bến Tre,83
Huyện Cái Nước,969,Tỉnh Cà Mau,96
Huyện Ngọc Hiển,973,Tỉnh Cà Mau,96
Huyện Năm Căn,971,Tỉnh Cà Mau,96
Huyện Phú Tân,972,Tỉnh Cà Mau,96
Huyện Thới Bình,967,Tỉnh Cà Mau,96
Huyện Trần Văn Thời,968,Tỉnh Cà Mau,96
Huyện U Minh,966,Tỉnh Cà Mau,96
Huyện Đầm Dơi,970,Tỉnh Cà Mau,96
Thành phố Cà Mau,964,Tỉnh Cà Mau,96
Huyện Chư Prông,632,Tỉnh Gia Lai,64
Huyện Chư Păh,627,Tỉnh Gia Lai,64
Huyện Chư Pưh,639,Tỉnh Gia Lai,64
Huyện Chư Sê,633,Tỉnh Gia Lai,64
Huyện Ia Grai,628,Tỉnh Gia Lai,64
Huyện Ia Pa,635,Tỉnh Gia Lai,64
Huyện KBang,625,Tỉnh Gia Lai,64
Huyện Krông Pa,637,Tỉnh Gia Lai,64
Huyện Kông Chro,630,Tỉnh Gia Lai,64
Huyện Mang Yang,629,Tỉnh Gia Lai,64
Huyện Phú Thiện,638,Tỉnh Gia Lai,64
Huyện Đăk Pơ,634,Tỉnh Gia Lai,64
Huyện Đăk Đoa,626,Tỉnh Gia Lai,64
Huyện Đức Cơ,631,Tỉnh Gia Lai,64
Thành phố Pleiku,622,Tỉnh Gia Lai,64
Thị xã An Khê,623,Tỉnh Gia Lai,64
Thị xã Ayun Pa,624,Tỉnh Gia Lai,64
Huyện Cao Phong,154,Tỉnh Hoà Bình,17
Huyện Kim Bôi,153,Tỉnh Hoà Bình,17
Huyện Lương Sơn,152,Tỉnh Hoà Bình,17
Huyện Lạc Sơn,157,Tỉnh Hoà Bình,17
Huyện Lạc Thủy,159,Tỉnh Hoà Bình,17
Huyện Mai Châu,156,Tỉnh Hoà Bình,17
Huyện Tân Lạc,155,Tỉnh Hoà Bình,17
Huyện Yên Thủy,158,Tỉnh Hoà Bình,17
Huyện Đà Bắc,150,Tỉnh Hoà Bình,17
Thành phố Hòa Bình,148,Tỉnh Hoà Bình,17
Huyện Bình Lục,352,Tỉnh Hà Nam,35
Huyện Lý Nhân,353,Tỉnh Hà Nam,35
Huyện Thanh Liêm,351,Tỉnh Hà Nam,35
Thành phố Phủ Lý,347,Tỉnh Hà Nam,35
Thị xã Duy Tiên,349,Tỉnh Hà Nam,35
Thị xã Kim Bảng,350,Tỉnh Hà Nam,35
Huyện Can Lộc,443,Tỉnh Hà Tĩnh,42
Huyện Cẩm Xuyên,446,Tỉnh Hà Tĩnh,42
Huyện Hương Khê,444,Tỉnh Hà Tĩnh,42
Huyện Hương Sơn,439,Tỉnh Hà Tĩnh,42
Huyện Kỳ Anh,447,Tỉnh Hà Tĩnh,42
Huyện Nghi Xuân,442,Tỉnh Hà Tĩnh,42
Huyện Thạch Hà,445,Tỉnh Hà Tĩnh,42
Huyện Vũ Quang,441,Tỉnh Hà Tĩnh,42
Huyện Đức Thọ,440,Tỉnh Hà Tĩnh,42
Thành phố Hà Tĩnh,436,Tỉnh Hà Tĩnh,42
Thị xã Hồng Lĩnh,437,Tỉnh Hà Tĩnh,42
Thị xã Kỳ Anh,449,Tỉnh Hà Tĩnh,42
Huyện Khoái Châu,330,Tỉnh Hưng Yên,33
Huyện Kim Động,331,Tỉnh Hưng Yên,33
Huyện Phù Cừ,333,Tỉnh Hưng Yên,33
Huyện Tiên Lữ,332,Tỉnh Hưng Yên,33
Huyện Văn Giang,326,Tỉnh Hưng Yên,33
Huyện Văn Lâm,325,Tỉnh Hưng Yên,33
Huyện Yên Mỹ,327,Tỉnh Hưng Yên,33
Huyện Ân Thi,329,Tỉnh Hưng Yên,33
Thành phố Hưng Yên,323,Tỉnh Hưng Yên,33
Thị xã Mỹ Hào,328,Tỉnh Hưng Yên,33
Huyện Bình Giang,296,Tỉnh Hải Dương,30
Huyện Cẩm Giàng,295,Tỉnh Hải Dương,30
Huyện Gia Lộc,297,Tỉnh Hải Dương,30
Huyện Kim Thành,293,Tỉnh Hải Dương,30
Huyện Nam Sách,291,Tỉnh Hải Dương,30
Huyện Ninh Giang,299,Tỉnh Hải Dương,30
Huyện Thanh Hà,294,Tỉnh Hải Dương,30
Huyện Thanh Miện,300,Tỉnh Hải Dương,30
Huyện Tứ Kỳ,298,Tỉnh Hải Dương,30
Thành phố Chí Linh,290,Tỉnh Hải Dương,30
Thành phố Hải Dương,288,Tỉnh Hải Dương,30
Thị xã Kinh Môn,292,Tỉnh Hải Dương,30
Huyện Châu Thành,933,Tỉnh Hậu Giang,93
Huyện Châu Thành A,932,Tỉnh Hậu Giang,93
Huyện Long Mỹ,936,Tỉnh Hậu Giang,93
Huyện Phụng Hiệp,934,Tỉnh Hậu Giang,93
Huyện Vị Thuỷ,935,Tỉnh Hậu Giang,93
Thành phố Ngã Bảy,931,Tỉnh Hậu Giang,93
Thành phố Vị Thanh,930,Tỉnh Hậu Giang,93
Thị xã Long Mỹ,937,Tỉnh Hậu Giang,93
Huyện Cam Lâm,570,Tỉnh Khánh Hòa,56
Huyện Diên Khánh,574,Tỉnh Khánh Hòa,56
Huyện Khánh Sơn,575,Tỉnh Khánh Hòa,56
Huyện Khánh Vĩnh,573,Tỉnh Khánh Hòa,56
Huyện Trường Sa,576,Tỉnh Khánh Hòa,56
Huyện Vạn Ninh,571,Tỉnh Khánh Hòa,56
Thành phố Cam Ranh,569,Tỉnh Khánh Hòa,56
Thành phố Nha Trang,568,Tỉnh Khánh Hòa,56
Thị xã Ninh Hòa,572,Tỉnh Khánh Hòa,56
Huyện An Biên,908,Tỉnh Kiên Giang,91
Huyện An Minh,909,Tỉnh Kiên Giang,91
Huyện Châu Thành,905,Tỉnh Kiên Giang,91
Huyện Giang Thành,914,Tỉnh Kiên Giang,91
Huyện Giồng Riềng,906,Tỉnh Kiên Giang,91
Huyện Gò Quao,907,Tỉnh Kiên Giang,91
Huyện Hòn Đất,903,Tỉnh Kiên Giang,91
Huyện Kiên Hải,912,Tỉnh Kiên Giang,91
Huyện Kiên Lương,902,Tỉnh Kiên Giang,91
Huyện Tân Hiệp,904,Tỉnh Kiên Giang,91
Huyện U Minh Thượng,913,Tỉnh Kiên Giang,91
Huyện Vĩnh Thuận,910,Tỉnh Kiên Giang,91
Thành phố Hà Tiên,900,Tỉnh Kiên Giang,91
Thành phố Phú Quốc,911,Tỉnh Kiên Giang,91
Thành phố Rạch Giá,899,Tỉnh Kiên Giang,91
Huyện Ia H' Drai,618,Tỉnh Kon Tum,62
Huyện Kon Plông,613,Tỉnh Kon Tum,62
Huyện Kon Rẫy,614,Tỉnh Kon Tum,62
Huyện Ngọc Hồi,611,Tỉnh Kon Tum,62
Huyện Sa Thầy,616,Tỉnh Kon Tum,62
Huyện Tu Mơ Rông,617,Tỉnh Kon Tum,62
Huyện Đắk Glei,610,Tỉnh Kon Tum,62
Huyện Đắk Hà,615,Tỉnh Kon Tum,62
Huyện Đắk Tô,612,Tỉnh Kon Tum,62
Thành phố Kon Tum,608,Tỉnh Kon Tum,62
Huyện Mường Tè,107,Tỉnh Lai Châu,12
Huyện Nậm Nhùn,112,Tỉnh Lai Châu,12
Huyện Phong Thổ,109,Tỉnh Lai Châu,12
Huyện Sìn Hồ,108,Tỉnh Lai Châu,12
Huyện Tam Đường,106,Tỉnh Lai Châu,12
Huyện Than Uyên,110,Tỉnh Lai Châu,12
Huyện Tân Uyên,111,Tỉnh Lai Châu,12
Thành phố Lai Châu,105,Tỉnh Lai Châu,12
Huyện Bến Lức,803,Tỉnh Long An,80
Huyện Châu Thành,808,Tỉnh Long An,80
Huyện Cần Giuộc,807,Tỉnh Long An,80
Huyện Cần Đước,806,Tỉnh Long An,80
Huyện Mộc Hóa,798,Tỉnh Long An,80
Huyện Thạnh Hóa,800,Tỉnh Long An,80
Huyện Thủ Thừa,804,Tỉnh Long An,80
Huyện Tân Hưng,796,Tỉnh Long An,80
Huyện Tân Thạnh,799,Tỉnh Long An,80
Huyện Tân Trụ,805,Tỉnh Long An,80
Huyện Vĩnh Hưng,797,Tỉnh Long An,80
Huyện Đức Huệ,801,Tỉnh Long An,80
Huyện Đức Hòa,802,Tỉnh Long An,80
Thành phố Tân An,794,Tỉnh Long An,80
Thị xã Kiến Tường,795,Tỉnh Long An,80
Huyện Bát Xát,082,Tỉnh Lào Cai,10
Huyện Bảo Thắng,086,Tỉnh Lào Cai,10
Huyện Bảo Yên,087,Tỉnh Lào Cai,10
Huyện Bắc Hà,085,Tỉnh Lào Cai,10
Huyện Mường Khương,083,Tỉnh Lào Cai,10
Huyện Si Ma Cai,084,Tỉnh Lào Cai,10
Huyện Văn Bàn,089,Tỉnh Lào Cai,10
Thành phố Lào Cai,080,Tỉnh Lào Cai,10
Thị xã Sa Pa,088,Tỉnh Lào Cai,10
Huyện Bảo Lâm,680,Tỉnh Lâm Đồng,68
Huyện Di Linh,679,Tỉnh Lâm Đồng,68
Huyện Lâm Hà,676,Tỉnh Lâm Đồng,68
Huyện Lạc Dương,675,Tỉnh Lâm Đồng,68
Huyện Đam Rông,674,Tỉnh Lâm Đồng,68
Huyện Đơn Dương,677,Tỉnh Lâm Đồng,68
