districtName,districtCode,provinceName,provinceCode
Huyện Đạ Huoai,682,Tỉnh Lâm Đồng,68
Huyện Đức Trọng,678,Tỉnh Lâm Đồng,68
Thành phố Bảo Lộc,673,Tỉnh Lâm Đồng,68
Thành phố Đà Lạt,672,Tỉnh Lâm Đồng,68
Huyện Bình Gia,181,Tỉnh Lạng Sơn,20
Huyện Bắc Sơn,185,Tỉnh Lạng Sơn,20
Huyện Cao Lộc,183,Tỉnh Lạng Sơn,20
Huyện Chi Lăng,187,Tỉnh Lạng Sơn,20
Huyện Hữu Lũng,186,Tỉnh Lạng Sơn,20
Huyện Lộc Bình,188,Tỉnh Lạng Sơn,20
Huyện Tràng Định,180,Tỉnh Lạng Sơn,20
Huyện Văn Lãng,182,Tỉnh Lạng Sơn,20
Huyện Văn Quan,184,Tỉnh Lạng Sơn,20
Huyện Đình Lập,189,Tỉnh Lạng Sơn,20
Thành phố Lạng Sơn,178,Tỉnh Lạng Sơn,20
Huyện Giao Thủy,365,Tỉnh Nam Định,36
Huyện Hải Hậu,366,Tỉnh Nam Định,36
Huyện Nam Trực,362,Tỉnh Nam Định,36
Huyện Nghĩa Hưng,361,Tỉnh Nam Định,36
Huyện Trực Ninh,363,Tỉnh Nam Định,36
Huyện Vụ Bản,359,Tỉnh Nam Định,36
Huyện Xuân Trường,364,Tỉnh Nam Định,36
Huyện Ý Yên,360,Tỉnh Nam Định,36
Thành phố Nam Định,356,Tỉnh Nam Định,36
Huyện Anh Sơn,424,Tỉnh Nghệ An,40
Huyện Con Cuông,422,Tỉnh Nghệ An,40
Huyện Diễn Châu,425,Tỉnh Nghệ An,40
Huyện Hưng Nguyên,431,Tỉnh Nghệ An,40
Huyện Kỳ Sơn,417,Tỉnh Nghệ An,40
Huyện Nam Đàn,430,Tỉnh Nghệ An,40
Huyện Nghi Lộc,429,Tỉnh Nghệ An,40
Huyện Nghĩa Đàn,419,Tỉnh Nghệ An,40
Huyện Quế Phong,415,Tỉnh Nghệ An,40
Huyện Quỳ Châu,416,Tỉnh Nghệ An,40
Huyện Quỳ Hợp,420,Tỉnh Nghệ An,40
Huyện Quỳnh Lưu,421,Tỉnh Nghệ An,40
Huyện Thanh Chương,428,Tỉnh Nghệ An,40
Huyện Tân Kỳ,423,Tỉnh Nghệ An,40
Huyện Tương Dương,418,Tỉnh Nghệ An,40
Huyện Yên Thành,426,Tỉnh Nghệ An,40
Huyện Đô Lương,427,Tỉnh Nghệ An,40
Thành phố Vinh,412,Tỉnh Nghệ An,40
Thị xã Hoàng Mai,432,Tỉnh Nghệ An,40
Thị xã Thái Hoà,414,Tỉnh Nghệ An,40
Huyện Gia Viễn,373,Tỉnh Ninh Bình,37
Huyện Kim Sơn,376,Tỉnh Ninh Bình,37
Huyện Nho Quan,372,Tỉnh Ninh Bình,37
Huyện Yên Khánh,375,Tỉnh Ninh Bình,37
Huyện Yên Mô,377,Tỉnh Ninh Bình,37
Thành phố Hoa Lư,374,Tỉnh Ninh Bình,37
Thành phố Tam Điệp,370,Tỉnh Ninh Bình,37
Huyện Bác Ái,584,Tỉnh Ninh Thuận,58
Huyện Ninh Hải,586,Tỉnh Ninh Thuận,58
Huyện Ninh Phước,587,Tỉnh Ninh Thuận,58
Huyện Ninh Sơn,585,Tỉnh Ninh Thuận,58
Huyện Thuận Bắc,588,Tỉnh Ninh Thuận,58
Huyện Thuận Nam,589,Tỉnh Ninh Thuận,58
Thành phố Phan Rang-Tháp Chàm,582,Tỉnh Ninh Thuận,58
Huyện Cẩm Khê,235,Tỉnh Phú Thọ,25
Huyện Hạ Hoà,231,Tỉnh Phú Thọ,25
Huyện Lâm Thao,237,Tỉnh Phú Thọ,25
Huyện Phù Ninh,233,Tỉnh Phú Thọ,25
Huyện Tam Nông,236,Tỉnh Phú Thọ,25
Huyện Thanh Ba,232,Tỉnh Phú Thọ,25
Huyện Thanh Sơn,238,Tỉnh Phú Thọ,25
Huyện Thanh Thuỷ,239,Tỉnh Phú Thọ,25
Huyện Tân Sơn,240,Tỉnh Phú Thọ,25
Huyện Yên Lập,234,Tỉnh Phú Thọ,25
Huyện Đoan Hùng,230,Tỉnh Phú Thọ,25
Thành phố Việt Trì,227,Tỉnh Phú Thọ,25
Thị xã Phú Thọ,228,Tỉnh Phú Thọ,25
Huyện Phú Hoà,563,Tỉnh Phú Yên,54
Huyện Sông Hinh,561,Tỉnh Phú Yên,54
Huyện Sơn Hòa,560,Tỉnh Phú Yên,54
Huyện Tuy An,559,Tỉnh Phú Yên,54
Huyện Tây Hoà,562,Tỉnh Phú Yên,54
Huyện Đồng Xuân,558,Tỉnh Phú Yên,54
Thành phố Tuy Hoà,555,Tỉnh Phú Yên,54
Thị xã Sông Cầu,557,Tỉnh Phú Yên,54
Thị xã Đông Hòa,564,Tỉnh Phú Yên,54
Huyện Bố Trạch,455,Tỉnh Quảng Bình,44
Huyện Lệ Thủy,457,Tỉnh Quảng Bình,44
Huyện Minh Hóa,452,Tỉnh Quảng Bình,44
Huyện Quảng Ninh,456,Tỉnh Quảng Bình,44
Huyện Quảng Trạch,454,Tỉnh Quảng Bình,44
Huyện Tuyên Hóa,453,Tỉnh Quảng Bình,44
Thành phố Đồng Hới,450,Tỉnh Quảng Bình,44
Thị xã Ba Đồn,458,Tỉnh Quảng Bình,44
Huyện Bắc Trà My,515,Tỉnh Quảng Nam,49
Huyện Duy Xuyên,508,Tỉnh Quảng Nam,49
Huyện Hiệp Đức,512,Tỉnh Quảng Nam,49
Huyện Nam Giang,510,Tỉnh Quảng Nam,49
Huyện Nam Trà My,516,Tỉnh Quảng Nam,49
Huyện Núi Thành,517,Tỉnh Quảng Nam,49
Huyện Phú Ninh,518,Tỉnh Quảng Nam,49
Huyện Phước Sơn,511,Tỉnh Quảng Nam,49
Huyện Quế Sơn,509,Tỉnh Quảng Nam,49
Huyện Thăng Bình,513,Tỉnh Quảng Nam,49
Huyện Tiên Phước,514,Tỉnh Quảng Nam,49
Huyện Tây Giang,504,Tỉnh Quảng Nam,49
Huyện Đông Giang,505,Tỉnh Quảng Nam,49
Huyện Đại Lộc,506,Tỉnh Quảng Nam,49
Thành phố Hội An,503,Tỉnh Quảng Nam,49
Thành phố Tam Kỳ,502,Tỉnh Quảng Nam,49
Thị xã Điện Bàn,507,Tỉnh Quảng Nam,49
Huyện Ba Tơ,535,Tỉnh Quảng Ngãi,51
Huyện Bình Sơn,524,Tỉnh Quảng Ngãi,51
Huyện Lý Sơn,536,Tỉnh Quảng Ngãi,51
Huyện Minh Long,531,Tỉnh Quảng Ngãi,51
Huyện Mộ Đức,533,Tỉnh Quảng Ngãi,51
Huyện Nghĩa Hành,532,Tỉnh Quảng Ngãi,51
Huyện Sơn Hà,529,Tỉnh Quảng Ngãi,51
Huyện Sơn Tây,530,Tỉnh Quảng Ngãi,51
Huyện Sơn Tịnh,527,Tỉnh Quảng Ngãi,51
Huyện Trà Bồng,525,Tỉnh Quảng Ngãi,51
Huyện Tư Nghĩa,528,Tỉnh Quảng Ngãi,51
Thành phố Quảng Ngãi,522,Tỉnh Quảng Ngãi,51
Thị xã Đức Phổ,534,Tỉnh Quảng Ngãi,51
Huyện Ba Chẽ,202,Tỉnh Quảng Ninh,22
Huyện Bình Liêu,198,Tỉnh Quảng Ninh,22
Huyện Cô Tô,207,Tỉnh Quảng Ninh,22
Huyện Hải Hà,201,Tỉnh Quảng Ninh,22
Huyện Tiên Yên,199,Tỉnh Quảng Ninh,22
Huyện Vân Đồn,203,Tỉnh Quảng Ninh,22
Huyện Đầm Hà,200,Tỉnh Quảng Ninh,22
Thành phố Cẩm Phả,195,Tỉnh Quảng Ninh,22
Thành phố Hạ Long,193,Tỉnh Quảng Ninh,22
Thành phố Móng Cái,194,Tỉnh Quảng Ninh,22
Thành phố Uông Bí,196,Tỉnh Quảng Ninh,22
Thành phố Đông Triều,205,Tỉnh Quảng Ninh,22
Thị xã Quảng Yên,206,Tỉnh Quảng Ninh,22
Huyện Cam Lộ,468,Tỉnh Quảng Trị,45
Huyện Cồn Cỏ,471,Tỉnh Quảng Trị,45
Huyện Gio Linh,466,Tỉnh Quảng Trị,45
Huyện Hướng Hóa,465,Tỉnh Quảng Trị,45
Huyện Hải Lăng,470,Tỉnh Quảng Trị,45
Huyện Triệu Phong,469,Tỉnh Quảng Trị,45
Huyện Vĩnh Linh,464,Tỉnh Quảng Trị,45
Huyện Đa Krông,467,Tỉnh Quảng Trị,45
Thành phố Đông Hà,461,Tỉnh Quảng Trị,45
Thị xã Quảng Trị,462,Tỉnh Quảng Trị,45
Huyện Châu Thành,942,Tỉnh Sóc Trăng,94
Huyện Cù Lao Dung,945,Tỉnh Sóc Trăng,94
Huyện Kế Sách,943,Tỉnh Sóc Trăng,94
Huyện Long Phú,946,Tỉnh Sóc Trăng,94
Huyện Mỹ Tú,944,Tỉnh Sóc Trăng,94
Huyện Mỹ Xuyên,947,Tỉnh Sóc Trăng,94
Huyện Thạnh Trị,949,Tỉnh Sóc Trăng,94
Huyện Trần Đề,951,Tỉnh Sóc Trăng,94
Thành phố Sóc Trăng,941,Tỉnh Sóc Trăng,94
Thị xã Ngã Năm,948,Tỉnh Sóc Trăng,94
Thị xã Vĩnh Châu,950,Tỉnh Sóc Trăng,94
Huyện Bắc Yên,121,Tỉnh Sơn La,14
Huyện Mai Sơn,125,Tỉnh Sơn La,14
Huyện Mường La,120,Tỉnh Sơn La,14
Huyện Phù Yên,122,Tỉnh Sơn La,14
Huyện Quỳnh Nhai,118,Tỉnh Sơn La,14
Huyện Sông Mã,126,Tỉnh Sơn La,14
Huyện Sốp Cộp,127,Tỉnh Sơn La,14
Huyện Thuận Châu,119,Tỉnh Sơn La,14
Huyện Vân Hồ,128,Tỉnh Sơn La,14
Huyện Yên Châu,124,Tỉnh Sơn La,14
Thành phố Sơn La,116,Tỉnh Sơn La,14
Thị xã Mộc Châu,123,Tỉnh Sơn La,14
Huyện Bá Thước,386,Tỉnh Thanh Hóa,38
Huyện Cẩm Thủy,390,Tỉnh Thanh Hóa,38
Huyện Hoằng Hóa,399,Tỉnh Thanh Hóa,38
Huyện Hà Trung,392,Tỉnh Thanh Hóa,38
Huyện Hậu Lộc,400,Tỉnh Thanh Hóa,38
Huyện Lang Chánh,388,Tỉnh Thanh Hóa,38
Huyện Mường Lát,384,Tỉnh Thanh Hóa,38
Huyện Nga Sơn,401,Tỉnh Thanh Hóa,38
Huyện Ngọc Lặc,389,Tỉnh Thanh Hóa,38
Huyện Như Thanh,403,Tỉnh Thanh Hóa,38
Huyện Như Xuân,402,Tỉnh Thanh Hóa,38
Huyện Nông Cống,404,Tỉnh Thanh Hóa,38
Huyện Quan Hóa,385,Tỉnh Thanh Hóa,38
Huyện Quan Sơn,387,Tỉnh Thanh Hóa,38
Huyện Quảng Xương,406,Tỉnh Thanh Hóa,38
Huyện Thiệu Hóa,398,Tỉnh Thanh Hóa,38
Huyện Thường Xuân,396,Tỉnh Thanh Hóa,38
Huyện Thạch Thành,391,Tỉnh Thanh Hóa,38
Huyện Thọ Xuân,395,Tỉnh Thanh Hóa,38
Huyện Triệu Sơn,397,Tỉnh Thanh Hóa,38
Huyện Vĩnh Lộc,393,Tỉnh Thanh Hóa,38
Huyện Yên Định,394,Tỉnh Thanh Hóa,38
Thành phố Sầm Sơn,382,Tỉnh Thanh Hóa,38
Thành phố Thanh Hóa,380,Tỉnh Thanh Hóa,38
Thị xã Bỉm Sơn,381,Tỉnh Thanh Hóa,38
Thị xã Nghi Sơn,407,Tỉnh Thanh Hóa,38
Huyện Hưng Hà,339,Tỉnh Thái Bình,34
Huyện Kiến Xương,343,Tỉnh Thái Bình,34
Huyện Quỳnh Phụ,338,Tỉnh Thái Bình,34
Huyện Thái Thụy,341,Tỉnh Thái Bình,34
Huyện Tiền Hải,342,Tỉnh Thái Bình,34
Huyện Vũ Thư,344,Tỉnh Thái Bình,34
Huyện Đông Hưng,340,Tỉnh Thái Bình,34
Thành phố Thái Bình,336,Tỉnh Thái Bình,34
Huyện Phú Bình,173,Tỉnh Thái Nguyên,19
Huyện Phú Lương,168,Tỉnh Thái Nguyên,19
Huyện Võ Nhai,170,Tỉnh Thái Nguyên,19
Huyện Đại Từ,171,Tỉnh Thái Nguyên,19
Huyện Định Hóa,167,Tỉnh Thái Nguyên,19
Huyện Đồng Hỷ,169,Tỉnh Thái Nguyên,19
Thành phố Phổ Yên,172,Tỉnh Thái Nguyên,19
Thành phố Sông Công,165,Tỉnh Thái Nguyên,19
Thành phố Thái Nguyên,164,Tỉnh Thái Nguyên,19
Huyện Cai Lậy,820,Tỉnh Tiền Giang,82
Huyện Châu Thành,821,Tỉnh Tiền Giang,82
Huyện Chợ Gạo,822,Tỉnh Tiền Giang,82
Huyện Cái Bè,819,Tỉnh Tiền Giang,82
Huyện Gò Công Tây,823,Tỉnh Tiền Giang,82
Huyện Gò Công Đông,824,Tỉnh Tiền Giang,82
Huyện Tân Phú Đông,825,Tỉnh Tiền Giang,82
Huyện Tân Phước,818,Tỉnh Tiền Giang,82
Thành phố Gò Công,816,Tỉnh Tiền Giang,82
Thành phố Mỹ Tho,815,Tỉnh Tiền Giang,82
Thị xã Cai Lậy,817,Tỉnh Tiền Giang,82
Huyện Châu Thành,847,Tỉnh Trà Vinh,84
Huyện Càng Long,844,Tỉnh Trà Vinh,84
Huyện Cầu Kè,845,Tỉnh Trà Vinh,84
Huyện Cầu Ngang,848,Tỉnh Trà Vinh,84
Huyện Duyên Hải,850,Tỉnh Trà Vinh,84
Huyện Tiểu Cần,846,Tỉnh Trà Vinh,84
Huyện Trà Cú,849,Tỉnh Trà Vinh,84
Thành phố Trà Vinh,842,Tỉnh Trà Vinh,84
Thị xã Duyên Hải,851,Tỉnh Trà Vinh,84
Huyện Bến Cầu,711,Tỉnh Tây Ninh,72
Huyện Châu Thành,708,Tỉnh Tây Ninh,72
Huyện Dương Minh Châu,707,Tỉnh Tây Ninh,72
Huyện Gò Dầu,710,Tỉnh Tây Ninh,72
Huyện Tân Biên,705,Tỉnh Tây Ninh,72
Huyện Tân Châu,706,Tỉnh Tây Ninh,72
Thành phố Tây Ninh,703,Tỉnh Tây Ninh,72
Thị xã Hòa Thành,709,Tỉnh Tây Ninh,72
Thị xã Trảng Bàng,712,Tỉnh Tây Ninh,72
Huyện Bình Tân,863,Tỉnh Vĩnh Long,86
Huyện Long Hồ,857,Tỉnh Vĩnh Long,86
Huyện Mang Thít,858,Tỉnh Vĩnh Long,86
Huyện Tam Bình,860,Tỉnh Vĩnh Long,86
Huyện Trà Ôn,862,Tỉnh Vĩnh Long,86
Huyện Vũng Liêm,859,Tỉnh Vĩnh Long,86
Thành phố Vĩnh Long,855,Tỉnh Vĩnh Long,86
Thị xã Bình Minh,861,Tỉnh Vĩnh Long,86
Huyện Bình Xuyên,249,Tỉnh Vĩnh Phúc,26
Huyện Lập Thạch,246,Tỉnh Vĩnh Phúc,26
Huyện Sông Lô,253,Tỉnh Vĩnh Phúc,26
Huyện Tam Dương,247,Tỉnh Vĩnh Phúc,26
Huyện Tam Đảo,248,Tỉnh Vĩnh Phúc,26
Huyện Vĩnh Tường,252,Tỉnh Vĩnh Phúc,26
Huyện Yên Lạc,251,Tỉnh Vĩnh Phúc,26
Thành phố Phúc Yên,244,Tỉnh Vĩnh Phúc,26
Thành phố Vĩnh Yên,243,Tỉnh Vĩnh Phúc,26
Huyện Lục Yên,135,Tỉnh Yên Bái,15
Huyện Mù Căng Chải,137,Tỉnh Yên Bái,15
Huyện Trạm Tấu,139,Tỉnh Yên Bái,15
Huyện Trấn Yên,138,Tỉnh Yên Bái,15
Huyện Văn Chấn,140,Tỉnh Yên Bái,15
Huyện Văn Yên,136,Tỉnh Yên Bái,15
Huyện Yên Bình,141,Tỉnh Yên Bái,15
Thành phố Yên Bái,132,Tỉnh Yên Bái,15
Thị xã Nghĩa Lộ,133,Tỉnh Yên Bái,15
Huyện Mường Chà,097,Tỉnh Điện Biên,11
Huyện Mường Nhé,096,Tỉnh Điện Biên,11
Huyện Mường Ảng,102,Tỉnh Điện Biên,11
Huyện Nậm Pồ,103,Tỉnh Điện Biên,11
Huyện Tuần Giáo,099,Tỉnh Điện Biên,11
Huyện Tủa Chùa,098,Tỉnh Điện Biên,11
Huyện Điện Biên,100,Tỉnh Điện Biên,11
Huyện Điện Biên Đông,101,Tỉnh Điện Biên,11
Thành phố Điện Biên Phủ,094,Tỉnh Điện Biên,11
Thị xã Mường Lay,095,Tỉnh Điện Biên,11
Huyện Buôn Đôn,647,Tỉnh Đắk Lắk,66
Huyện Cư Kuin,657,Tỉnh Đắk Lắk,66
Huyện Cư M'gar,648,Tỉnh Đắk Lắk,66
Huyện Ea H'leo,645,Tỉnh Đắk Lắk,66
Huyện Ea Kar,651,Tỉnh Đắk Lắk,66
Huyện Ea Súp,646,Tỉnh Đắk Lắk,66
Huyện Krông A Na,655,Tỉnh Đắk Lắk,66
Huyện Krông Bông,653,Tỉnh Đắk Lắk,66
Huyện Krông Búk,649,Tỉnh Đắk Lắk,66
Huyện Krông Năng,650,Tỉnh Đắk Lắk,66
Huyện Krông Pắc,654,Tỉnh Đắk Lắk,66
Huyện Lắk,656,Tỉnh Đắk Lắk,66
Huyện M'Đrắk,652,Tỉnh Đắk Lắk,66
Thành phố Buôn Ma Thuột,643,Tỉnh Đắk Lắk,66
Thị xã Buôn Hồ,644,Tỉnh Đắk Lắk,66
Huyện Cư Jút,662,Tỉnh Đắk Nông,67
Huyện Krông Nô,664,Tỉnh Đắk Nông,67
Huyện Tuy Đức,667,Tỉnh Đắk Nông,67
Huyện Đăk Glong,661,Tỉnh Đắk Nông,67
Huyện Đắk Mil,663,Tỉnh Đắk Nông,67
Huyện Đắk R'Lấp,666,Tỉnh Đắk Nông,67
Huyện Đắk Song,665,Tỉnh Đắk Nông,67
Thành phố Gia Nghĩa,660,Tỉnh Đắk Nông,67
Huyện Cẩm Mỹ,739,Tỉnh Đồng Nai,75
Huyện Long Thành,740,Tỉnh Đồng Nai,75
Huyện Nhơn Trạch,742,Tỉnh Đồng Nai,75
Huyện Thống Nhất,738,Tỉnh Đồng Nai,75
Huyện Trảng Bom,737,Tỉnh Đồng Nai,75
Huyện Tân Phú,734,Tỉnh Đồng Nai,75
Huyện Vĩnh Cửu,735,Tỉnh Đồng Nai,75
Huyện Xuân Lộc,741,Tỉnh Đồng Nai,75
Huyện Định Quán,736,Tỉnh Đồng Nai,75
Thành phố Biên Hòa,731,Tỉnh Đồng Nai,75
Thành phố Long Khánh,732,Tỉnh Đồng Nai,75
Huyện Cao Lãnh,873,Tỉnh Đồng Tháp,87
Huyện Châu Thành,877,Tỉnh Đồng Tháp,87
Huyện Hồng Ngự,870,Tỉnh Đồng Tháp,87
Huyện Lai Vung,876,Tỉnh Đồng Tháp,87
Huyện Lấp Vò,875,Tỉnh Đồng Tháp,87
Huyện Tam Nông,871,Tỉnh Đồng Tháp,87
Huyện Thanh Bình,874,Tỉnh Đồng Tháp,87
Huyện Tháp Mười,872,Tỉnh Đồng Tháp,87
Huyện Tân Hồng,869,Tỉnh Đồng Tháp,87
Thành phố Cao Lãnh,866,Tỉnh Đồng Tháp,87
Thành phố Hồng Ngự,868,Tỉnh Đồng Tháp,87
Thành phố Sa Đéc,867,Tỉnh Đồng Tháp,87
