province,district,ward,wardLat,wardLon,wardAddress
Thành phố Cần Thơ,Huyện Cờ Đỏ,Xã Thạnh Phú,10.1216406,105.4433597,"Xã Thạnh Phú, Huyện Cờ Đỏ, Thành Phố Cần Thơ, Cần Thơ"
Thành phố Cần Thơ,Huyện Thới Lai,Xã Tân Thạnh,10.093391,105.582462,"Xã Tân Thạnh, Huyện Thới Lai, Thành Phố Cần Thơ, Cần Thơ"
Thành phố Cần Thơ,Huyện Vĩnh Thạnh,Xã Thạnh Quới,10.213274,105.37973,"Xã Thạnh Quới, Huyện Vĩnh Thạnh, Thành Phố Cần Thơ, Cần Thơ"
Thành phố Cần Thơ,Quận Bình Thủy,Phường Bùi Hữu Nghĩa,10.068964,105.757265,"Phường Bùi Hữu Nghĩa, Quận Bình Thủy, Thành Phố Cần Thơ, Cần Thơ"
Thành phố Cần Thơ,Quận Bình Thủy,Phường Long Tuyền,10.0253119,105.7198167,"Phường Long Tuyền, Quận Bình Thủy, Thành Phố Cần Thơ, Cần Thơ"
Thành phố Cần Thơ,Quận Thốt Nốt,Phường Thốt Nốt,10.27237,105.52239,"Phường Thốt Nốt, Cần Thơ"
Thành phố Huế,Thị xã Hương Trà,Phường Hương Vân,16.44696,107.42582,"Phường Hương Vân, Thừa Thiên-Huế"
Thành phố Huế,Thị xã Hương Trà,Phường Hương Văn,16.44696,107.42582,"Phường Hương Vân, Thừa Thiên-Huế"
Thành phố Hà Nội,Huyện Ba Vì,Thị trấn Tây Đằng,21.205988210751,105.4295488786,"Thị Trấn Tây Đằng, Huyện Ba Vì, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Huyện Ba Vì,Xã Chu Minh,21.197212,105.445089,"Xã Chu Minh, Huyện Ba Vì, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Huyện Ba Vì,Xã Cẩm Lĩnh,21.1874542,105.362271,"Xã Cẩm Lĩnh, Huyện Ba Vì, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Huyện Ba Vì,Xã Minh Quang,21.071192,105.321253,"Xã Minh Quang, Huyện Ba Vì, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Huyện Ba Vì,Xã Phú Đông,21.252151,105.374767,"Xã Phú Đông, Huyện Ba Vì, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Huyện Ba Vì,Xã Thụy An,21.156818,105.412649,"Xã Thụy An, Huyện Ba Vì, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Huyện Ba Vì,Xã Đông Quang,21.174804,105.4521887,"Xã Đông Quang, Huyện Ba Vì, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Huyện Chương Mỹ,Xã Lam Điền,20.892171,105.724891,"Xã Lam Điền, Huyện Chương Mỹ, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Huyện Chương Mỹ,Xã Tân Tiến,20.874496,105.610588,"Xã Tân Tiến, Huyện Chương Mỹ, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Huyện Gia Lâm,Thị trấn Trâu Quỳ,21.008891207568,105.937738208921,"Thị Trấn Trâu Quỳ, Huyện Gia Lâm, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Huyện Gia Lâm,Xã Bát Tràng,20.981426,105.913188,"Xã Bát Tràng, Huyện Gia Lâm, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Huyện Gia Lâm,Xã Cổ Bi,21.02997,105.9417711,"Xã Cổ Bi, Huyện Gia Lâm, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Huyện Gia Lâm,Xã Phù Đổng,21.056718,105.962063,"Xã Phù Đổng, Huyện Gia Lâm, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Huyện Gia Lâm,Xã Phú Sơn,21.019545,105.93714,"Huyện Gia Lâm, Gia Lâm, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Huyện Gia Lâm,Xã Đa Tốn,20.98969,105.933486,"Xã Đa Tốn, Huyện Gia Lâm, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Huyện Gia Lâm,Xã Đặng Xá,21.025501,105.9615867,"Xã Đặng Xá, Huyện Gia Lâm, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Huyện Hoài Đức,Xã An Khánh,21.0060394,105.7179531,"Xã An Khánh, Huyện Hoài Đức, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Huyện Hoài Đức,Xã An Thượng,20.999024,105.703609,"Xã An Thượng, Huyện Hoài Đức, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Huyện Hoài Đức,Xã Kim Chung,21.052488,105.71019,"Xã Kim Chung, Huyện Hoài Đức, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Huyện Hoài Đức,Xã La Phù,20.9769015,105.7314133,"Xã La Phù, Huyện Hoài Đức, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Huyện Hoài Đức,Xã Song Phương,21.013673,105.698153,"Xã Song Phương, Huyện Hoài Đức, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Huyện Hoài Đức,Xã Sơn Đồng,21.043125,105.699828,"Xã Sơn Đồng, Huyện Hoài Đức, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Huyện Hoài Đức,Xã Vân Canh,21.034993,105.730446,"Xã Vân Canh, Huyện Hoài Đức, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Huyện Hoài Đức,Xã Vân Côn,20.989746,105.678105,"Xã Vân Côn, Huyện Hoài Đức, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Huyện Mê Linh,Xã Kim Hoa,21.220055,105.745148,"Xã Kim Hoa, Huyện Mê Linh, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Huyện Mê Linh,Xã Mê Linh,21.15792,105.73278,"Xã Mê Linh, Huyện Mê Linh, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Huyện Mê Linh,Xã Thanh Lâm,21.204085451651,105.724056883641,"Xã Thanh Lâm, Huyện Mê Linh, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Huyện Mê Linh,Xã Thạch Đà,21.1725073,105.6733225,"Xã Thạch Đà, Huyện Mê Linh, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Huyện Mê Linh,Xã Tiến Thịnh,21.18026,105.635245,"Xã Tiến Thịnh, Huyện Mê Linh, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Huyện Mê Linh,Xã Tiền Phong,21.151464,105.757494,"Xã Tiền Phong, Huyện Mê Linh, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Huyện Mê Linh,Xã Văn Khê,21.1636444,105.7057576,"Xã Văn Khê, Huyện Mê Linh, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Huyện Mê Linh,Xã Đại Thịnh,21.180321,105.727784,"Xã Đại Thịnh, Huyện Mê Linh, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Huyện Mỹ Đức,Xã Đại Hưng,20.6688795,105.7679223,"Xã Đại Hưng, Huyện Mỹ Đức, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Huyện Mỹ Đức,Xã Đồng Tâm,20.80379,105.673539,"Xã Đồng Tâm, Huyện Mỹ Đức, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Huyện Phú Xuyên,Xã Vân Từ,20.7198079,105.8914231,"Xã Vân Từ, Huyện Phú Xuyên, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Huyện Phúc Thọ,Xã Vân Phúc,21.1496628,105.5898037,"Xã Vân Phúc, Huyện Phúc Thọ, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Huyện Quốc Oai,Thị trấn Quốc Oai,20.98983,105.641672,"Quốc Oai, Huyện Quốc Oai, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Huyện Quốc Oai,Xã Ngọc Liệp,20.9949546,105.5996706,"Xã Ngọc Liệp, Huyện Quốc Oai, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Huyện Quốc Oai,Xã Ngọc Mỹ,20.989973,105.62649,"Xã Ngọc Mỹ, Huyện Quốc Oai, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Huyện Quốc Oai,Xã Phú Cát,20.9727431,105.5582365,"Xã Phú Cát, Huyện Quốc Oai, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Huyện Quốc Oai,Xã Phượng Sơn,20.98983,105.641672,"Huyện Quốc Oai, Quốc Oai, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Huyện Quốc Oai,Xã Đồng Quang,20.97693,105.661161,"Xã Đồng Quang, Huyện Quốc Oai, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Huyện Sóc Sơn,Xã Mai Đình,21.222069,105.83431,"Xã Mai Đình, Huyện Sóc Sơn, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Huyện Sóc Sơn,Xã Phú Minh,21.197045,105.817502,"Xã Phú Minh, Huyện Sóc Sơn, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Huyện Sóc Sơn,Xã Quang Tiến,21.238731,105.806921,"Xã Quang Tiến, Huyện Sóc Sơn, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Huyện Thanh Oai,Xã Cự Khê,20.9209206,105.7800883,"Xã Cự Khê, Huyện Thanh Oai, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Huyện Thanh Oai,Xã Kim Thư,20.837251,105.766107,"Xã Kim Thư, Huyện Thanh Oai, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Huyện Thanh Trì,Thị trấn Văn Điển,20.9581241,105.842343166667,"Thị Trấn Văn Điển, Huyện Thanh Trì, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Huyện Thanh Trì,Xã Duyên Hà,20.926049,105.8815059,"Xã Duyên Hà, Huyện Thanh Trì, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Huyện Thanh Trì,Xã Hữu Hòa,20.943616,105.805202,"Xã Hữu Hòa, Huyện Thanh Trì, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Huyện Thanh Trì,Xã Liên Ninh,20.9099029,105.857827,"Xã Liên Ninh, Huyện Thanh Trì, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Huyện Thanh Trì,Xã Ngũ Hiệp,20.923743,105.859579,"Xã Ngũ Hiệp, Huyện Thanh Trì, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Huyện Thanh Trì,Xã Tam Hiệp,20.95077,105.839747,"Xã Tam Hiệp, Huyện Thanh Trì, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Huyện Thanh Trì,Xã Thanh Liệt,20.962295,105.814589,"Xã Thanh Liệt, Huyện Thanh Trì, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Huyện Thanh Trì,Xã Tân Triều,20.979064,105.801888,"Xã Tân Triều, Huyện Thanh Trì, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Huyện Thanh Trì,Xã Tả Thanh Oai,20.93595,105.804391,"Xã Tả Thanh Oai, Huyện Thanh Trì, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Huyện Thanh Trì,Xã Tứ Hiệp,20.946819,105.8526309,"Xã Tứ Hiệp, Huyện Thanh Trì, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Huyện Thanh Trì,Xã Vĩnh Quỳnh,20.934917,105.82987,"Xã Vĩnh Quỳnh, Huyện Thanh Trì, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Huyện Thanh Trì,Xã Vạn Phúc,20.9232069,105.900591,"Xã Vạn Phúc, Huyện Thanh Trì, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Huyện Thanh Trì,Xã Yên Mỹ,20.948193,105.874776,"Xã Yên Mỹ, Huyện Thanh Trì, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Huyện Thanh Trì,Xã Đông Mỹ,20.918268,105.873997,"Xã Đông Mỹ, Huyện Thanh Trì, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Huyện Thanh Trì,Xã Đại áng,20.9050535,105.8291283,"Xã Đại Áng, Huyện Thanh Trì, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Huyện Thường Tín,Xã Duyên Thái,20.899157,105.863564,"Xã Duyên Thái, Huyện Thường Tín, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Huyện Thường Tín,Xã Khánh Hà,20.8890565,105.819869,"Xã Khánh Hà, Huyện Thường Tín, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Huyện Thường Tín,Xã Ninh Sở,20.896833,105.887464,"Xã Ninh Sở, Huyện Thường Tín, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Huyện Thường Tín,Xã Tiền Phong,20.8575323,105.829591,"Xã Tiền Phong, Huyện Thường Tín, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Huyện Thường Tín,Xã Tô Hiệu,20.8053865,105.8844097,"Xã Tô Hiệu, Huyện Thường Tín, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Huyện Thường Tín,Xã Văn Tự,20.7889841,105.8916652,"Xã Văn Tự, Huyện Thường Tín, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Huyện Thường Tín,Xã Vạn Nhất,20.8688167,105.8620985,"Huyện Thường Tín, Thường Tín, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Huyện Thạch Thất,Xã Bình Yên,21.040741,105.548152,"Xã Bình Yên, Huyện Thạch Thất, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Huyện Thạch Thất,Xã Hạ Bằng,21.0100542,105.5570398,"Xã Hạ Bằng, Huyện Thạch Thất, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Huyện Thạch Thất,Xã Quang Trung,21.018889019958,105.530828994531,"Huyện Thạch Thất, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Huyện Thạch Thất,Xã Thạch Hòa,21.003796,105.520274,"Xã Thạch Hòa, Huyện Thạch Thất, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Huyện Thạch Thất,Xã Tiến Xuân,20.9693888,105.490583,"Xã Tiến Xuân, Huyện Thạch Thất, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Huyện Thạch Thất,Xã Tân Xã,21.02093,105.549775,"Xã Tân Xã, Huyện Thạch Thất, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Huyện Đan Phượng,Xã Hồng Hà,21.131421,105.689417,"Xã Hồng Hà, Huyện Đan Phượng, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Huyện Đan Phượng,Xã Liên Hà,21.110133,105.717713,"Xã Liên Hà, Huyện Đan Phượng, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Huyện Đan Phượng,Xã Liên Hồng,21.121174,105.705644,"Xã Liên Hồng, Huyện Đan Phượng, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Huyện Đan Phượng,Xã Liên Trung,21.109967,105.724913,"Xã Liên Trung, Huyện Đan Phượng, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Huyện Đan Phượng,Xã Song Phượng,21.0827685,105.6624224,"Xã Song Phượng, Huyện Đan Phượng, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Huyện Đan Phượng,Xã Thọ An,21.127017,105.641026,"Xã Thọ An, Huyện Đan Phượng, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Huyện Đan Phượng,Xã Thọ Xuân,21.123668,105.647721,"Xã Thọ Xuân, Huyện Đan Phượng, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Huyện Đan Phượng,Xã Trung Châu,21.139735,105.628733,"Xã Trung Châu, Huyện Đan Phượng, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Huyện Đan Phượng,Xã Tân Lập,21.080797,105.710547,"Xã Tân Lập, Huyện Đan Phượng, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Huyện Đông Anh,Thị trấn Đông Anh,21.140395,105.849147,"Đông Anh, Huyện Đông Anh, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Huyện Đông Anh,Xã Dục Tú,21.1231344,105.9054817,"Xã Dục Tú, Huyện Đông Anh, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Huyện Đông Anh,Xã Hải Bối,21.1098214,105.7957671,"Xã Hải Bối, Huyện Đông Anh, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Huyện Đông Anh,Xã Kim Chung,21.129874,105.779213,"Xã Kim Chung, Huyện Đông Anh, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Huyện Đông Anh,Xã Kim Nỗ,21.132153,105.793607,"Xã Kim Nỗ, Huyện Đông Anh, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Huyện Đông Anh,Xã Liên Hà,21.151258,105.898926,"Xã Liên Hà, Huyện Đông Anh, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Huyện Đông Anh,Xã Nguyên Khê,21.177664,105.839617,"Xã Nguyên Khê, Huyện Đông Anh, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Huyện Đông Anh,Xã Tiên Dương,21.1424429,105.8338428,"Xã Tiên Dương, Huyện Đông Anh, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Huyện Đông Anh,Xã Tàm Xá,21.1082267,105.8425112,"Xã Tầm Xá, Huyện Đông Anh, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Huyện Đông Anh,Xã Uy Nỗ,21.138587,105.85548,"Xã Uy Nỗ, Huyện Đông Anh, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Huyện Đông Anh,Xã Việt Hùng,21.136925,105.875571,"Xã Việt Hùng, Huyện Đông Anh, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Huyện Đông Anh,Xã Vĩnh Ngọc,21.1149765,105.830284,"Xã Vĩnh Ngọc, Huyện Đông Anh, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Huyện Đông Anh,Xã Xuân Canh,21.090495,105.850952,"Xã Xuân Canh, Huyện Đông Anh, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Huyện Đông Anh,Xã Xuân Nộn,21.1841686,105.8733509,"Xã Xuân Nộn, Huyện Đông Anh, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Huyện Đông Anh,Xã Đại Mạch,21.1244735,105.75965,"Xã Đại Mạch, Huyện Đông Anh, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Huyện Ứng Hòa,Xã Đại Hùng,20.661496,105.840923,"Xã Đại Hùng, Huyện Ứng Hòa, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Quận Ba Đình,Phường Cống Vị,21.037648,105.808419,"Phường Cống Vị, Quận Ba Đình, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Quận Ba Đình,Phường Kim Mã,21.031639,105.823499,"Phường Kim Mã, Quận Ba Đình, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Quận Ba Đình,Phường Ngọc Hà,21.039135,105.822382,"Phường Ngọc Hà, Quận Ba Đình, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Quận Ba Đình,Phường Ngọc Khánh,21.029779,105.810688,"Phường Ngọc Khánh, Quận Ba Đình, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Quận Ba Đình,Phường Thành Công,21.021896,105.815736,"Phường Thành Công, Quận Ba Đình, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Quận Ba Đình,Phường Điện Biên,21.03224,105.8391005,"Phường Điện Biên, Quận Ba Đình, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Quận Ba Đình,Phường Đội Cấn,21.035003,105.826951,"Phường Đội Cấn, Quận Ba Đình, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Quận Bắc Từ Liêm,Phường Cổ Nhuế 1,21.056533,105.7883457,"Cổ Nhuế 1, Quận Bắc Từ Liêm, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Quận Bắc Từ Liêm,Phường Cổ Nhuế 2,21.060574,105.780328,"Cổ Nhuế 2, Quận Bắc Từ Liêm, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Quận Bắc Từ Liêm,Phường Minh Khai,21.051109,105.743706,"Minh Khai, Quận Bắc Từ Liêm, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Quận Bắc Từ Liêm,Phường Phúc Diễn,21.0464586,105.7491855,"Phúc Diễn, Quận Bắc Từ Liêm, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Quận Bắc Từ Liêm,Phường Thụy Phương,21.089864,105.777367,"Thụy Phương, Quận Bắc Từ Liêm, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Quận Bắc Từ Liêm,Phường Tây Tựu,21.069748,105.730943,"Tây Tựu, Quận Bắc Từ Liêm, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Quận Bắc Từ Liêm,Phường Xuân Tảo,21.070016,105.803024,"Xuân Tảo, Quận Bắc Từ Liêm, Thành Phố Hà Nội, Hà Nội"
