province,district,ward,wardLat,wardLon,wardAddress
Thành phố Hà Nội,Quận Bắc Từ Liêm,Phường Xuân Đỉnh,21.071568,105.797171,"Xuân Đỉnh, Quận Bắc Từ Liêm, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Quận Bắc Từ Liêm,Phường Đông Ngạc,21.091138,105.784713,"Đông Ngạc, Quận Bắc Từ Liêm, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Quận Cầu Giấy,Phường Dịch Vọng,21.0358331,105.7944618,"Phường Dịch Vọng, Quận Cầu Giấy, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Quận Cầu Giấy,Phường Dịch Vọng Hậu,21.030529,105.787299,"Phường Dịch Vọng Hậu, Quận Cầu Giấy, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Quận Cầu Giấy,Phường Mai Dịch,21.035839,105.778801,"Phường Mai Dịch, Quận Cầu Giấy, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Quận Cầu Giấy,Phường Nghĩa Đô,21.048635,105.805269,"Phường Nghĩa Đô, Quận Cầu Giấy, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Quận Cầu Giấy,Phường Quan Hoa,21.035713631102,105.800797206549,"Phường Quan Hoa, Quận Cầu Giấy, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Quận Cầu Giấy,Phường Trung Hòa,21.014361,105.805167,"Phường Trung Hòa, Quận Cầu Giấy, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Quận Cầu Giấy,Phường Yên Hòa,21.022977,105.79806,"Phường Yên Hòa, Quận Cầu Giấy, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Quận Hai Bà Trưng,Phường Bạch Đằng,21.009578,105.864766,"Phường Bạch Đằng, Quận Hai Bà Trưng, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Quận Hai Bà Trưng,Phường Lê Đại Hành,21.012182518406,105.845565112043,"Phường Lê Đại Hành, Quận Hai Bà Trưng, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Quận Hai Bà Trưng,Phường Minh Khai,20.995118,105.85615,"Phường Minh Khai, Quận Hai Bà Trưng, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Quận Hai Bà Trưng,Phường Nguyễn Du,21.01704,105.848712,"Phường Nguyễn Du, Quận Hai Bà Trưng, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Quận Hai Bà Trưng,Phường Phạm Đình Hổ,21.0162,105.85651,"Phường Phạm Đình Hổ, Ha Nội"
Thành phố Hà Nội,Quận Hai Bà Trưng,Phường Thanh Lương,21.00605,105.867607,"Phường Thanh Lương, Quận Hai Bà Trưng, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Quận Hai Bà Trưng,Phường Thanh Nhàn,21.004058,105.852851,"Phường Thanh Nhàn, Quận Hai Bà Trưng, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Quận Hai Bà Trưng,Phường Trương Định,20.995796,105.847063,"Phường Trương Định, Quận Hai Bà Trưng, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Quận Hai Bà Trưng,Phường Vĩnh Tuy,21.001318,105.871761,"Phường Vĩnh Tuy, Quận Hai Bà Trưng, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Quận Hai Bà Trưng,Phường Đồng Tâm,21.001569,105.841454,"Phường Đồng Tâm, Quận Hai Bà Trưng, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Quận Hoàn Kiếm,Phường Cửa Nam,21.026208,105.843575,"Phường Cửa Nam, Quận Hoàn Kiếm, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Quận Hoàn Kiếm,Phường Cửa Đông,21.0335111,105.846145,"Phường Cửa Đông, Quận Hoàn Kiếm, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Quận Hoàn Kiếm,Phường Hàng Bông,21.029849,105.846193,"Phường Hàng Bông, Quận Hoàn Kiếm, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Quận Hoàn Kiếm,Phường Hàng Trống,21.028595,105.850825,"Phường Hàng Trống, Quận Hoàn Kiếm, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Quận Hoàn Kiếm,Phường Tràng Tiền,21.025629,105.854467,"Phường Tràng Tiền, Quận Hoàn Kiếm, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Quận Hoàn Kiếm,Phường Đồng Xuân,21.0393018,105.8511156,"Phường Đồng Xuân, Quận Hoàn Kiếm, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Quận Hoàng Mai,Phường Giáp Bát,20.98524,105.844037,"Phường Giáp Bát, Quận Hoàng Mai, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Quận Hoàng Mai,Phường Hoàng Liệt,20.967954,105.836684,"Phường Hoàng Liệt, Quận Hoàng Mai, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Quận Hoàng Mai,Phường Hoàng Văn Thụ,20.983807,105.863086,"Phường Hoàng Văn Thụ, Quận Hoàng Mai, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Quận Hoàng Mai,Phường Lĩnh Nam,20.9803145,105.8902897,"Phường Lĩnh Nam, Quận Hoàng Mai, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Quận Hoàng Mai,Phường Mai Động,20.991002,105.862282,"Phường Mai Động, Quận Hoàng Mai, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Quận Hoàng Mai,Phường Thanh Trì,20.994673,105.886279,"Phường Thanh Trì, Quận Hoàng Mai, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Quận Hoàng Mai,Phường Thịnh Liệt,20.974106418623,105.850541311015,"Phường Thịnh Liệt, Quận Hoàng Mai, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Quận Hoàng Mai,Phường Trần Phú,20.972565,105.884139,"Phường Trần Phú, Quận Hoàng Mai, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Quận Hoàng Mai,Phường Tân Mai,20.983092,105.849879,"Phường Tân Mai, Quận Hoàng Mai, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Quận Hoàng Mai,Phường Tương Mai,20.991057,105.845313,"Phường Tương Mai, Quận Hoàng Mai, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Quận Hoàng Mai,Phường Vĩnh Hưng,20.998266,105.879864,"Phường Vĩnh Hưng, Quận Hoàng Mai, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Quận Hoàng Mai,Phường Yên Sở,20.967554,105.871623,"Phường Yên Sở, Quận Hoàng Mai, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Quận Hoàng Mai,Phường Đại Kim,20.97808,105.821161,"Phường Đại Kim, Quận Hoàng Mai, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Quận Hoàng Mai,Phường Định Công,20.981786,105.829929,"Phường Định Công, Quận Hoàng Mai, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Quận Hà Đông,Phường Dương Nội,20.981534,105.748875,"Phường Dương Nội, Quận Hà Đông, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Quận Hà Đông,Phường Hà Cầu,20.968752,105.768958,"Phường Hà Cầu, Quận Hà Đông, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Quận Hà Đông,Phường Kiến Hưng,20.960336,105.78731,"Phường Kiến Hưng, Quận Hà Đông, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Quận Hà Đông,Phường La Khê,20.968755,105.763758,"Phường La Khê, Quận Hà Đông, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Quận Hà Đông,Phường Mộ Lao,20.977547,105.782808,"Phường Mộ Lao, Quận Hà Đông, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Quận Hà Đông,Phường Phú La,20.956665,105.764342,"Phường Phú La, Quận Hà Đông, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Quận Hà Đông,Phường Phú Lương,20.940348,105.763587,"Phường Phú Lương, Quận Hà Đông, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Quận Hà Đông,Phường Quang Trung,20.969427,105.772956,"Phường Quang Trung, Quận Hà Đông, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Quận Hà Đông,Phường Văn Quán,20.974536,105.787311,"Phường Văn Quán, Quận Hà Đông, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Quận Hà Đông,Phường Yên Nghĩa,20.954925,105.733581,"Phường Yên Nghĩa, Quận Hà Đông, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Quận Hà Đông,Phường Đồng Mai,20.9295925,105.7343194,"Phường Đồng Mai, Quận Hà Đông, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Quận Long Biên,Phường Bồ Đề,21.0376125,105.8722127,"Phường Bồ Đề, Quận Long Biên, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Quận Long Biên,Phường Cự Khối,21.010265,105.905712,"Phường Cự Khối, Quận Long Biên, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Quận Long Biên,Phường Gia Thụy,21.04991747624,105.885602296821,"Phường Gia Thụy, Quận Long Biên, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Quận Long Biên,Phường Giang Biên,21.060339,105.917836,"Phường Giang Biên, Quận Long Biên, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Quận Long Biên,Phường Long Biên,21.02277,105.8889395,"Phường Long Biên, Quận Long Biên, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Quận Long Biên,Phường Ngọc Thụy,21.058493,105.864636,"Phường Ngọc Thụy, Quận Long Biên, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Quận Long Biên,Phường Phúc Lợi,21.045396,105.929435,"Phường Phúc Lợi, Quận Long Biên, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Quận Long Biên,Phường Phúc Đồng,21.040895,105.897821,"Phường Phúc Đồng, Quận Long Biên, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Quận Long Biên,Phường Thượng Thanh,21.0588052,105.8866581,"Phường Thượng Thanh, Quận Long Biên, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Quận Long Biên,Phường Thạch Bàn,21.018836,105.911297,"Phường Thạch Bàn, Quận Long Biên, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Quận Long Biên,Phường Việt Hưng,21.057301,105.898522,"Phường Việt Hưng, Quận Long Biên, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Quận Long Biên,Phường Đức Giang,21.059967,105.893585,"Phường Đức Giang, Quận Long Biên, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Quận Nam Từ Liêm,Phường Mễ Trì,21.012253,105.775183,"Mễ Trì, Quận Nam Từ Liêm, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Quận Nam Từ Liêm,Phường Mỹ Đình 1,21.022099,105.773159,"Mỹ Đình 1, Quận Nam Từ Liêm, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Quận Nam Từ Liêm,Phường Mỹ Đình 2,21.025191,105.773732,"Mỹ Đình 2, Quận Nam Từ Liêm, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Quận Nam Từ Liêm,Phường Phú Đô,21.0109,105.765524,"Phú Đô, Quận Nam Từ Liêm, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Quận Nam Từ Liêm,Phường Trung Văn,20.9904562,105.7834073,"Trung Văn, Quận Nam Từ Liêm, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Quận Nam Từ Liêm,Phường Tây Mỗ,21.004935,105.748395,"Tây Mỗ, Quận Nam Từ Liêm, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Quận Nam Từ Liêm,Phường Đại Mỗ,20.99362,105.760495,"Đại Mỗ, Quận Nam Từ Liêm, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Quận Thanh Xuân,Phường Hạ Đình,20.991223,105.811539,"Phường Hạ Đình, Quận Thanh Xuân, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Quận Thanh Xuân,Phường Khương Trung,20.99657,105.822145,"Phường Khương Trung, Quận Thanh Xuân, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Quận Thanh Xuân,Phường Khương Đình,20.992579,105.814859,"Phường Khương Đình, Quận Thanh Xuân, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Quận Thanh Xuân,Phường Nhân Chính,21.002163,105.809861,"Phường Nhân Chính, Quận Thanh Xuân, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Quận Thanh Xuân,Phường Phương Liệt,20.995702,105.839974,"Phường Phương Liệt, Quận Thanh Xuân, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Quận Thanh Xuân,Phường Thanh Xuân Bắc,20.993338731866,105.798662734675,"Phường Thanh Xuân Bắc, Quận Thanh Xuân, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Quận Thanh Xuân,Phường Thanh Xuân Trung,20.996659,105.809557,"Phường Thanh Xuân Trung, Quận Thanh Xuân, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Quận Thanh Xuân,Phường Thượng Đình,21.001047,105.817724,"Phường Thượng Đình, Quận Thanh Xuân, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Quận Tây Hồ,Phường Nhật Tân,21.075762,105.822512,"Phường Nhật Tân, Quận Tây Hồ, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Quận Tây Hồ,Phường Phú Thượng,21.0891,105.805092,"Phường Phú Thượng, Quận Tây Hồ, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Quận Tây Hồ,Phường Quảng An,21.06026,105.825393,"Phường Quảng An, Quận Tây Hồ, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Quận Tây Hồ,Phường Thụy Khuê,21.043615,105.820132,"Phường Thụy Khuê, Quận Tây Hồ, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Quận Tây Hồ,Phường Tứ Liên,21.063486,105.830977,"Phường Tứ Liên, Quận Tây Hồ, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Quận Tây Hồ,Phường Xuân La,21.061137346387,105.80513270779,"Phường Xuân La, Quận Tây Hồ, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Quận Tây Hồ,Phường Yên Phụ,21.055151,105.83859,"Phường Yên Phụ, Quận Tây Hồ, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Quận Đống Đa,Phường Cát Linh,21.030755,105.831855,"Phường Cát Linh, Quận Đống Đa, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Quận Đống Đa,Phường Hàng Bột,21.022885276692,105.831427305457,"Phường Hàng Bột, Quận Đống Đa, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Quận Đống Đa,Phường Láng Hạ,21.012619,105.812483,"Phường Láng Hạ, Quận Đống Đa, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Quận Đống Đa,Phường Nam Đồng,21.0168724,105.8302642,"Phường Nam Đồng, Quận Đống Đa, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Quận Đống Đa,Phường Phương Liên Trung Tự,21.011843,105.837133,"Phường Phương Liên, Quận Đống Đa, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Quận Đống Đa,Phường Phương Mai,21.004113,105.837667,"Phường Phương Mai, Quận Đống Đa, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Quận Đống Đa,Phường Quang Trung,21.013364,105.826406,"Phường Quang Trung, Quận Đống Đa, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Quận Đống Đa,Phường Trung Liệt,21.012909,105.82196,"Phường Trung Liệt, Quận Đống Đa, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Quận Đống Đa,Phường Văn Miếu Quốc Tử Giám,21.0294206,105.8362338,Văn Miếu - Quốc Tử Giám
Thành phố Hà Nội,Quận Đống Đa,Phường Ô Chợ Dừa,21.0171181,105.823904,"Phường Ô Chợ Dừa, Quận Đống Đa, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Thị xã Sơn Tây,Phường Sơn Lộc,21.1169514,105.4954496,"Phường Sơn Lộc, Thị Xã Sơn Tây, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Thị xã Sơn Tây,Phường Trung Hưng,21.1296701,105.5028126,"Phường Trung Hưng, Thị Xã Sơn Tây, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Thị xã Sơn Tây,Xã Cổ Đông,21.0679,105.51681,"Xã Cổ Đông, Thị Xã Sơn Tây, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Thị xã Sơn Tây,Xã Sơn Đông,21.077136,105.508426,"Xã Sơn Đông, Thị Xã Sơn Tây, Thành Phố Hà Nội, Hà Nội"
Thành phố Hà Nội,Thị xã Sơn Tây,Xã Thanh Mỹ,21.1260844,105.4769567,"Xã Thanh Mỹ, Thị Xã Sơn Tây, Thành Phố Hà Nội, Hà Nội"
Thành phố Hải Phòng,Huyện An Lão,Thị trấn Trường Sơn,20.813541,106.598715,"Thị Trấn Trường Sơn, Huyện An Lão, Thành Phố Hải Phòng, Hải Phòng"
Thành phố Hải Phòng,Huyện An Lão,Xã Thái Sơn,20.792409,106.603082,"Xã Thái Sơn, Huyện An Lão, Thành Phố Hải Phòng, Hải Phòng"
Thành phố Hải Phòng,Huyện Kiến Thụy,Xã Kiến Hưng,20.751144,106.66984,"Huyện Kiến Thụy, Kiến Thụy, Thành Phố Hải Phòng, Hải Phòng"
Thành phố Hải Phòng,Huyện Kiến Thụy,Xã Đoàn Xá,20.70029,106.708978,"Xã Đoàn Xá, Huyện Kiến Thụy, Thành Phố Hải Phòng, Hải Phòng"
Thành phố Hải Phòng,Huyện Tiên Lãng,Xã Tân Minh,20.725168,106.554958,"Huyện Tiên Lãng, Tiên Lãng, Thành Phố Hải Phòng, Hải Phòng"
Thành phố Hải Phòng,Huyện Tiên Lãng,Xã Tự Cường,20.7703845,106.5313107,"Xã Tự Cường, Huyện Tiên Lãng, Thành Phố Hải Phòng, Hải Phòng"
Thành phố Hải Phòng,Huyện Vĩnh Bảo,Xã Hòa Bình,20.65656,106.549389,"Xã Hòa Bình, Huyện Vĩnh Bảo, Thành Phố Hải Phòng, Hải Phòng"
Thành phố Hải Phòng,Quận An Dương,Phường An Hải,20.880677392757,106.591550887736,"Huyện An Dương, Thành Phố Hải Phòng, Hải Phòng"
Thành phố Hải Phòng,Quận An Dương,Phường Lê Lợi,20.860498,106.596042,"Lê Lợi, An Dương, Thành Phố Hải Phòng, Hải Phòng"
Thành phố Hải Phòng,Quận An Dương,Phường Lê Thiện,20.927701,106.554277,"Lê Thiện, An Dương, Thành Phố Hải Phòng, Hải Phòng"
Thành phố Hải Phòng,Quận An Dương,Phường Tân Tiến,20.893889,106.580703,"Tân Tiến, An Dương, Thành Phố Hải Phòng, Hải Phòng"
Thành phố Hải Phòng,Quận An Dương,Phường Đồng Thái,20.8475251,106.6357819,"Đồng Thái, An Dương, Thành Phố Hải Phòng, Hải Phòng"
Thành phố Hải Phòng,Quận Dương Kinh,Phường Anh Dũng,20.801563370578,106.703609140088,"Phường Anh Dũng, Quận Dương Kinh, Thành Phố Hải Phòng, Hải Phòng"
Thành phố Hải Phòng,Quận Dương Kinh,Phường Hải Thành,20.772478,106.733763,"Phường Hải Thành, Quận Dương Kinh, Thành Phố Hải Phòng, Hải Phòng"
Thành phố Hải Phòng,Quận Dương Kinh,Phường Tân Thành,20.75137,106.754729,"Phường Tân Thành, Quận Dương Kinh, Thành Phố Hải Phòng, Hải Phòng"
Thành phố Hải Phòng,Quận Hải An,Phường Nam Hải,20.830291,106.735055,"Phường Nam Hải, Quận Hải An, Thành Phố Hải Phòng, Hải Phòng"
