province,district,ward,wardLat,wardLon,wardAddress
Thành phố Hải Phòng,Quận Hải An,Phường Đông Hải 2,20.848667,106.720553,"Phường Đông Hải 2, Quận Hải An, Thành Phố Hải Phòng, Hải Phòng"
Thành phố Hải Phòng,Quận Hồng Bàng,Phường An Hưng,20.858214,106.683848,"Quận Hồng Bàng, Hồng Bàng, Thành Phố Hải Phòng, Hải Phòng"
Thành phố Hải Phòng,Quận Hồng Bàng,Phường Đại Bản,20.858214,106.683848,"Quận Hồng Bàng, Hồng Bàng, Thành Phố Hải Phòng, Hải Phòng"
Thành phố Hải Phòng,Quận Kiến An,Phường Bắc Sơn,20.8205059,106.6304407,"Phường Bắc Sơn, Quận Kiến An, Thành Phố Hải Phòng, Hải Phòng"
Thành phố Hải Phòng,Quận Kiến An,Phường Nam Sơn,20.8088749,106.6398068,"Phường Nam Sơn, Quận Kiến An, Thành Phố Hải Phòng, Hải Phòng"
Thành phố Hải Phòng,Quận Kiến An,Phường Trần Thành Ngọ,20.808904200845,106.627627374606,"Phường Trần Thành Ngọ, Quận Kiến An, Thành Phố Hải Phòng, Hải Phòng"
Thành phố Hải Phòng,Quận Kiến An,Phường Văn Đẩu,20.8011985,106.6299677,"Phường Văn Đẩu, Quận Kiến An, Thành Phố Hải Phòng, Hải Phòng"
Thành phố Hải Phòng,Quận Kiến An,Phường Đồng Hòa,20.821088,106.653906,"Phường Đồng Hòa, Quận Kiến An, Thành Phố Hải Phòng, Hải Phòng"
Thành phố Hải Phòng,Quận Lê Chân,Phường An Biên,20.855089,106.680121,"Phường An Biên, Quận Lê Chân, Thành Phố Hải Phòng, Hải Phòng"
Thành phố Hải Phòng,Quận Lê Chân,Phường Trần Nguyên Hãn,20.848913,106.669144,"Phường Trần Nguyên Hãn, Quận Lê Chân, Thành Phố Hải Phòng, Hải Phòng"
Thành phố Hải Phòng,Quận Lê Chân,Phường Vĩnh Niệm,20.831684,106.676747,"Phường Vĩnh Niệm, Quận Lê Chân, Thành Phố Hải Phòng, Hải Phòng"
Thành phố Hải Phòng,Quận Ngô Quyền,Phường Cầu Đất,20.853734,106.684067,"Phường Cầu Đất, Quận Ngô Quyền, Thành Phố Hải Phòng, Hải Phòng"
Thành phố Hải Phòng,Quận Ngô Quyền,Phường Gia Viên,20.856933,106.690843,"Phường Gia Viên, Quận Ngô Quyền, Thành Phố Hải Phòng, Hải Phòng"
Thành phố Hải Phòng,Quận Ngô Quyền,Phường Lạch Tray,20.841512,106.6937,"Phường Lạch Tray, Quận Ngô Quyền, Thành Phố Hải Phòng, Hải Phòng"
Thành phố Hải Phòng,Quận Ngô Quyền,Phường Đông Khê,20.850444,106.701796,"Phường Đông Khê, Quận Ngô Quyền, Thành Phố Hải Phòng, Hải Phòng"
Thành phố Hải Phòng,Quận Đồ Sơn,Phường Ngọc Xuyên,20.728471839749,106.772590472699,"Phường Ngọc Xuyên, Quận Đồ Sơn, Thành Phố Hải Phòng, Hải Phòng"
Thành phố Hải Phòng,Quận Đồ Sơn,Phường Vạn Hương,20.715073,106.767784,"Phường Vạn Hương, Quận Đồ Sơn, Thành Phố Hải Phòng, Hải Phòng"
Thành phố Hải Phòng,Thành phố Thủy Nguyên,Phường An Lư,20.92763,106.697725,"An Lư, Thủy Nguyên, Thành Phố Hải Phòng, Hải Phòng"
Thành phố Hải Phòng,Thành phố Thủy Nguyên,Phường Hoa Động,20.891172,106.664173,"Hoa Động, Thủy Nguyên, Thành Phố Hải Phòng, Hải Phòng"
Thành phố Hải Phòng,Thành phố Thủy Nguyên,Phường Lê Hồng Phong,20.923765927288,106.636027897705,"Đường Hương Lộ T.Hương, Kiền Bái, Thủy Nguyên, Thành Phố Hải Phòng, Hải Phòng, 04335"
Thành phố Hải Phòng,Thành phố Thủy Nguyên,Phường Thủy Hà,20.915984,106.675312,"Thủy Nguyên, Thành Phố Hải Phòng, Hải Phòng"
Thành phố Hải Phòng,Thành phố Thủy Nguyên,Xã Liên Xuân,20.915984,106.675312,"Thủy Nguyên, Thành Phố Hải Phòng, Hải Phòng"
Thành phố Hải Phòng,Thành phố Thủy Nguyên,Xã Quang Trung,20.808741,106.531501,"Xã Quang Trung, An Lão, Thành Phố Hải Phòng, Hải Phòng"
Thành phố Hồ Chí Minh,Huyện Bình Chánh,Xã An Phú Tây,10.683602,106.605537,"Xã An Phú Tây, Huyện Bình Chánh, Thành Phố Hồ Chí Minh, Hồ Chí Minh"
Thành phố Hồ Chí Minh,Huyện Bình Chánh,Xã Phạm Văn Hai,10.775034,106.543433,"Xã Phạm Văn Hai, Huyện Bình Chánh, Thành Phố Hồ Chí Minh, Hồ Chí Minh"
Thành phố Hồ Chí Minh,Huyện Bình Chánh,Xã Tân Kiên,10.7144874,106.5929913,"Xã Tân Kiên, Huyện Bình Chánh, Thành Phố Hồ Chí Minh, Hồ Chí Minh"
Thành phố Hồ Chí Minh,Huyện Cần Giờ,Xã An Thới Đông,10.591107,106.790751,"Xã An Thới Đông, Huyện Cần Giờ, Thành Phố Hồ Chí Minh, Hồ Chí Minh"
Thành phố Hồ Chí Minh,Huyện Cần Giờ,Xã Thạnh An,10.4704894,106.9764027,"Xã Thạnh An, Huyện Cần Giờ, Thành Phố Hồ Chí Minh, Hồ Chí Minh"
Thành phố Hồ Chí Minh,Quận 1,Phường Cầu Ông Lãnh,10.765502,106.697096,"Phường Cầu Ông Lãnh, Quận 1, Thành Phố Hồ Chí Minh, Hồ Chí Minh"
Thành phố Hồ Chí Minh,Quận 1,Phường Nguyễn Thái Bình,10.768956,106.700338,"Phường Nguyễn Thái Bình, Quận 1, Thành Phố Hồ Chí Minh, Hồ Chí Minh"
Thành phố Hồ Chí Minh,Quận 1,Phường Đa Kao,10.788858,106.699782,"Phường Đa Kao, Quận 1, Thành Phố Hồ Chí Minh, Hồ Chí Minh"
Thành phố Hồ Chí Minh,Quận 10,Phường 14,10.7679655,106.6664828,"Phường 14, Quận 10, Thành Phố Hồ Chí Minh, Hồ Chí Minh"
Thành phố Hồ Chí Minh,Quận 11,Phường 8,10.760291,106.646321,"Phường 8, Quận 11, Thành Phố Hồ Chí Minh, Hồ Chí Minh"
Thành phố Hồ Chí Minh,Quận 3,Phường 4,10.773707420825,106.682873445166,"Phường 4, Quận 3, Thành Phố Hồ Chí Minh, Hồ Chí Minh"
Thành phố Hồ Chí Minh,Quận 4,Phường 15,10.7533911,106.7080608,"Phường 15, Quận 4, Thành Phố Hồ Chí Minh, Hồ Chí Minh"
Thành phố Hồ Chí Minh,Quận 4,Phường 2,10.755153,106.694494,"Phường 2, Quận 4, Thành Phố Hồ Chí Minh, Hồ Chí Minh"
Thành phố Hồ Chí Minh,Quận 4,Phường 4,10.7531624,106.7026719,"Phường 4, Quận 4, Thành Phố Hồ Chí Minh, Hồ Chí Minh"
Thành phố Hồ Chí Minh,Quận 7,Phường Phú Mỹ,10.707819520856,106.736824656524,"Phường Phú Mỹ, Quận 7, Thành Phố Hồ Chí Minh, Hồ Chí Minh"
Thành phố Hồ Chí Minh,Quận 7,Phường Tân Quy,10.744941,106.706454,"Phường Tân Quy, Quận 7, Thành Phố Hồ Chí Minh, Hồ Chí Minh"
Thành phố Hồ Chí Minh,Quận 8,Phường 16,10.712278,106.623645,"Phường 16, Quận 8, Thành Phố Hồ Chí Minh, Hồ Chí Minh"
Thành phố Hồ Chí Minh,Quận 8,Phường 5,10.738049768032,106.663119423671,"Phường 5, Quận 8, Thành Phố Hồ Chí Minh, Hồ Chí Minh"
Thành phố Hồ Chí Minh,Quận 8,Phường 7,10.709083,106.62385,"Phường 7, Quận 8, Thành Phố Hồ Chí Minh, Hồ Chí Minh"
Thành phố Hồ Chí Minh,Quận Bình Tân,Phường Bình Hưng Hòa A,10.7944798,106.610341,"Phường Bình Hưng Hòa A, Quận Bình Tân, Thành Phố Hồ Chí Minh, Hồ Chí Minh"
Thành phố Hồ Chí Minh,Quận Bình Tân,Phường Bình Trị Đông A,10.763783,106.604341,"Phường Bình Trị Đông A, Quận Bình Tân, Thành Phố Hồ Chí Minh, Hồ Chí Minh"
Thành phố Hồ Chí Minh,Quận Bình Tân,Phường Tân Tạo,10.761078,106.589638,"Phường Tân Tạo, Quận Bình Tân, Thành Phố Hồ Chí Minh, Hồ Chí Minh"
Thành phố Hồ Chí Minh,Quận Bình Tân,Phường Tân Tạo A,10.756763,106.587033,"Phường Tân Tạo A, Quận Bình Tân, Thành Phố Hồ Chí Minh, Hồ Chí Minh"
Thành phố Hồ Chí Minh,Quận Phú Nhuận,Phường 15,10.796376,106.679354,"Phường 15, Quận Phú Nhuận, Thành Phố Hồ Chí Minh, Hồ Chí Minh"
Thành phố Hồ Chí Minh,Quận Tân Bình,Phường 15,10.81844,106.631461,"Phường 15, Quận Tân Bình, Thành Phố Hồ Chí Minh, Hồ Chí Minh"
Thành phố Hồ Chí Minh,Quận Tân Phú,Phường Sơn Kỳ,10.803185,106.622105,"Phường Sơn Kỳ, Quận Tân Phú, Thành Phố Hồ Chí Minh, Hồ Chí Minh"
Thành phố Hồ Chí Minh,Quận Tân Phú,Phường Tân Quý,10.796856,106.619821,"Phường Tân Quý, Quận Tân Phú, Thành Phố Hồ Chí Minh, Hồ Chí Minh"
Thành phố Hồ Chí Minh,Quận Tân Phú,Phường Tân Thành,10.792242,106.633374,"Phường Tân Thành, Quận Tân Phú, Thành Phố Hồ Chí Minh, Hồ Chí Minh"
Thành phố Hồ Chí Minh,Quận Tân Phú,Phường Tân Thới Hòa,10.764921,106.632332,"Phường Tân Thới Hòa, Quận Tân Phú, Thành Phố Hồ Chí Minh, Hồ Chí Minh"
Thành phố Hồ Chí Minh,Thành phố Thủ Đức,Phường An Phú,10.7832849,106.6244152,"Phường Phú Thạnh, Tân Phú, Hồ Chí Minh"
Thành phố Hồ Chí Minh,Thành phố Thủ Đức,Phường Linh Tây,10.85464,106.755123,"Phường Linh Tây, Thủ Đức, Thành Phố Hồ Chí Minh, Hồ Chí Minh"
Thành phố Hồ Chí Minh,Thành phố Thủ Đức,Phường Linh Đông,10.855063,106.747535,"Phường Linh Đông, Thủ Đức, Thành Phố Hồ Chí Minh, Hồ Chí Minh"
Thành phố Hồ Chí Minh,Thành phố Thủ Đức,Phường Long Thạnh Mỹ,10.84194,106.823942,"Phường Long Thạnh Mỹ, Thủ Đức, Thành Phố Hồ Chí Minh, Hồ Chí Minh"
Thành phố Đà Nẵng,Huyện Hòa Vang,Xã Hòa Liên,16.096387,108.09587,"Xã Hòa Liên, Huyện Hòa Vang, Thành Phố Đà Nẵng, Đà Nẵng"
Tỉnh An Giang,Huyện An Phú,Xã Phú Hội,10.8123627,105.0775821,"Xã Phú Hội, Huyện An Phú, An Giang"
Tỉnh An Giang,Huyện An Phú,Xã Phước Hưng,10.854441,105.078932,"Xã Phước Hưng, Huyện An Phú, An Giang"
Tỉnh An Giang,Huyện Châu Thành,Xã Bình Thạnh,10.467032,105.349011,"Xã Bình Thạnh, Huyện Châu Thành, An Giang"
Tỉnh An Giang,Huyện Châu Thành,Xã Vĩnh Thành,10.346985,105.33539,"Xã Vĩnh Thành, Huyện Châu Thành, An Giang"
Tỉnh An Giang,Huyện Phú Tân,Xã Phú Thành,10.720675,105.279527,"Xã Phú Thạnh, Huyện Phú Tân, An Giang"
Tỉnh An Giang,Huyện Phú Tân,Xã Phú Thạnh,10.720675,105.279527,"Xã Phú Thạnh, Huyện Phú Tân, An Giang"
Tỉnh An Giang,Huyện Thoại Sơn,Xã Bình Thành,10.206567,105.221767,"Xã Bình Thành, Huyện Thoại Sơn, An Giang"
Tỉnh An Giang,Thành phố Châu Đốc,Xã Vĩnh Châu,10.65003,105.10177,"Xã Vĩnh Châu, An Giang"
Tỉnh An Giang,Thị xã Tân Châu,Xã Tân Thạnh,10.825884,105.183809,"Xã Tân Thạnh, Thị Xã Tân Châu, An Giang"
Tỉnh Bình Dương,Huyện Bàu Bàng,Thị trấn Lai Uyên,11.26308,106.61396,"Huyện Bàu Bàng, Bình Dương"
Tỉnh Bình Dương,Huyện Bắc Tân Uyên,Xã Tân Mỹ,11.055199,106.834954,"Xã Tân Mỹ, Bắc Tân Uyên, Bình Dương"
Tỉnh Bình Dương,Huyện Dầu Tiếng,Xã An Lập,11.237672,106.486281,"Xã An Lập, Huyện Dầu Tiếng, Bình Dương"
Tỉnh Bình Dương,Huyện Dầu Tiếng,Xã Minh Thạnh,11.430549,106.50434,"Xã Minh Thạnh, Huyện Dầu Tiếng, Bình Dương"
Tỉnh Bình Dương,Huyện Dầu Tiếng,Xã Minh Tân,11.416869,106.454917,"Xã Minh Tân, Huyện Dầu Tiếng, Bình Dương"
Tỉnh Bình Dương,Huyện Dầu Tiếng,Xã Thanh An,11.203284,106.399225,"Xã Thanh An, Huyện Dầu Tiếng, Bình Dương"
Tỉnh Bình Dương,Huyện Dầu Tiếng,Xã Thanh Tuyền,11.18623,106.46323,"Xã Thanh Tuyền, Bình Dương"
Tỉnh Bình Dương,Huyện Dầu Tiếng,Xã Định Hiệp,11.30699,106.421,"Xã Định Hiệp, Bình Dương"
Tỉnh Bình Dương,Huyện Phú Giáo,Xã Tam Lập,11.27329,106.87589,"Xã Tam Lập, Bình Dương"
Tỉnh Bình Dương,Thành phố Bến Cát,Phường Mỹ Phước,11.1442,106.6088,"Phường Mỹ Phước, Bình Dương"
Tỉnh Bình Dương,Thành phố Dĩ An,Phường Tân Đông Hiệp,10.92117,106.76836,"Phường Tân Đông Hiệp, Bình Dương"
Tỉnh Bình Dương,Thành phố Thuận An,Phường Bình Chuẩn,10.98125,106.72196,"Phường Bình Chuẩn, Bình Dương"
Tỉnh Bình Dương,Thành phố Thuận An,Phường Vĩnh Phú,10.87774,106.70411,"Phường Vĩnh Phú, Bình Dương"
Tỉnh Bình Dương,Thành phố Thủ Dầu Một,Phường Chánh Mỹ,10.99066,106.63343,"Phường Chánh Mỹ, Bình Dương"
Tỉnh Bình Dương,Thành phố Thủ Dầu Một,Phường Hiệp An,11.03152,106.63325,"Phường Hiệp An, Bình Dương"
Tỉnh Bình Dương,Thành phố Thủ Dầu Một,Phường Hiệp Thành,11.03152,106.63325,"Phường Hiệp An, Bình Dương"
Tỉnh Bình Dương,Thành phố Tân Uyên,Phường Thái Hòa,10.98954,106.75692,"Phường Thái Hòa, Bình Dương"
Tỉnh Bình Phước,Huyện Bù Đốp,Xã Phước Thiện,12.02557,106.89554,"Xã Phước Thiện, Bình Phước"
Tỉnh Bình Phước,Huyện Lộc Ninh,Xã Lộc Thành,11.79358,106.49062,"Xã Lộc Thạnh, Bình Phước"
Tỉnh Bình Phước,Huyện Lộc Ninh,Xã Lộc Thạnh,11.79358,106.49062,"Xã Lộc Thạnh, Bình Phước"
Tỉnh Bình Phước,Thị xã Bình Long,Xã Thanh Phú,11.702717,106.587642,"Xã Thanh Phú, Thị Xã Bình Long, Bình Phước"
Tỉnh Bình Thuận,Huyện Bắc Bình,Xã Hòa Thắng,11.0728896,108.4051662,"Xã Hòa Thắng, Hòa Thắng, Huyện Bắc Bình, Bình Thuận"
Tỉnh Bình Thuận,Huyện Hàm Thuận Nam,Xã Tân Thành,10.7355705,107.9380455,"Xã Tân Thành, Tân Thành, Huyện Hàm Thuận Nam, Bình Thuận"
Tỉnh Bình Thuận,Huyện Tuy Phong,Xã Phong Phú,11.2725359,108.6516737,"Xã Phong Phú, Phong Phú, Huyện Tuy Phong, Bình Thuận"
Tỉnh Bình Định,Huyện An Lão,Xã An Nghĩa,14.4898408,108.8446257,"Xã An Nghĩa, Huyện An Lão, Bình Định"
Tỉnh Bình Định,Huyện Hoài Ân,Xã Ân Nghĩa,14.282402,108.88819,"Xã Ân Nghĩa, Huyện Hoài Ân, Bình Định"
Tỉnh Bình Định,Huyện Hoài Ân,Xã Ân Thạnh,14.395243,108.969075,"Xã Ân Thạnh, Huyện Hoài Ân, Bình Định"
Tỉnh Bình Định,Huyện Vân Canh,Xã Canh Hiệp,13.70463,108.98253,"Xã Canh Hiệp, Bình Định"
Tỉnh Bình Định,Huyện Vân Canh,Xã Canh Liên,13.70075,108.89526,"Xã Canh Liên, Bình Định"
Tỉnh Bắc Giang,Huyện Hiệp Hòa,Xã Đồng Tiến,21.33333,105.96667,"Huyện Hiệp Hòa, Bắc Giang"
Tỉnh Bắc Giang,Huyện Yên Thế,Xã Đồng Tiến,21.549456,106.121901,"Xã Đồng Tiến, Huyện Yên Thế, Bắc Giang"
Tỉnh Bắc Kạn,Huyện Na Rì,Xã Văn Lang,22.17883,106.11221,"Huyện Na Rì, Bắc Kạn"
Tỉnh Bến Tre,Huyện Ba Tri,Xã Tân Hưng,10.063404,106.490564,"Xã Tân Hưng, Tân Hưng, Huyện Ba Tri, Bến Tre"
Tỉnh Bến Tre,Huyện Bình Đại,Xã Long Hòa,10.2620533,106.4534783,"Xã Long Hòa, Long Hòa, Huyện Bình Đại, Bến Tre"
Tỉnh Bến Tre,Huyện Giồng Trôm,Xã Bình Thành,10.145749,106.521616,"Xã Bình Thành, Bình Thành, Huyện Giồng Trôm, Bến Tre"
Tỉnh Bến Tre,Huyện Giồng Trôm,Xã Tân Thanh,10.131459,106.495568,"Xã Tân Thạnh, Tân Thạnh, Huyện Giồng Trôm, Bến Tre"
Tỉnh Bến Tre,Huyện Mỏ Cày Bắc,Xã Hòa Lộc,10.1670678,106.330967,"Xã Hòa Lộc, Hòa Lộc, Huyện Mỏ Cày Bắc, Bến Tre"
Tỉnh Bến Tre,Huyện Thạnh Phú,Xã Bình Thạnh,9.931894,106.515933,"Xã Bình Thạnh, Bình Thạnh, Huyện Thạnh Phú, Bến Tre"
Tỉnh Cà Mau,Huyện Cái Nước,Xã Hòa Mỹ,8.988361,105.01497,"Xã Hòa Mỹ, Huyện Cái Nước, Cà Mau"
Tỉnh Cà Mau,Huyện Cái Nước,Xã Tân Hưng Đông,8.96584,105.00252,"Xã Tân Hưng Đông, Cà Mau"
Tỉnh Cà Mau,Huyện Cái Nước,Xã Đông Hưng,8.968853,105.108934,"Xã Đông Hưng, Huyện Cái Nước, Cà Mau"
Tỉnh Cà Mau,Huyện Cái Nước,Xã Đông Thới,8.91955,105.07313,"Xã Đông Thới, Cà Mau"
Tỉnh Cà Mau,Huyện Ngọc Hiển,Xã Tân Ân,8.657124,105.089373,"Xã Tân Ân, Huyện Ngọc Hiển, Cà Mau"
Tỉnh Cà Mau,Huyện Ngọc Hiển,Xã Viên An,8.625046,104.862612,"Xã Viên An, Huyện Ngọc Hiển, Cà Mau"
Tỉnh Cà Mau,Huyện Năm Căn,Thị Trấn Năm Căn,8.77459,104.98756,"Thị Trấn Năm Căn, Cà Mau"
Tỉnh Cà Mau,Huyện Năm Căn,Xã Hàm Rồng,8.83023,105.03946,"Xã Hàm Rồng, Cà Mau"
Tỉnh Cà Mau,Huyện Trần Văn Thời,Xã Lợi An,9.12061,105.05209,"Xã Lợi An, Cà Mau"
Tỉnh Cà Mau,Huyện Trần Văn Thời,Xã Phong Điền,9.01961,104.86505,"Xã Phong Điền, Cà Mau"
Tỉnh Cà Mau,Huyện Trần Văn Thời,Xã Trần Hợi,9.17672,104.93566,"Xã Trần Hợi, Cà Mau"
Tỉnh Cà Mau,Huyện U Minh,Xã Khánh Lâm,9.33244,104.89451,"Xã Khánh Lâm, Cà Mau"
Tỉnh Cà Mau,Huyện U Minh,Xã Khánh Thuận,9.48441,104.9581,"Xã Khánh Thuận, Cà Mau"
Tỉnh Cà Mau,Huyện U Minh,Xã Nguyễn Phích,9.35301,104.99738,"Xã Nguyễn Phích, Cà Mau"
Tỉnh Cà Mau,Huyện Đầm Dơi,Xã Tạ An Khương,9.05728,105.19938,"Xã Tạ An Khương, Cà Mau"
Tỉnh Cà Mau,Thành phố Cà Mau,Phường 6,9.1643595,105.2199098,Thánh Thất Phường 6 Thành Phố Cà Mau
Tỉnh Cà Mau,Thành phố Cà Mau,Phường 7,9.173671,105.148736,"Phường 7, Thành Phố Cà Mau, Cà Mau"
Tỉnh Cà Mau,Thành phố Cà Mau,Xã Tân Thành,9.192822,105.209906,"Xã Tân Thành, Thành Phố Cà Mau, Cà Mau"
Tỉnh Cà Mau,Thành phố Cà Mau,Xã Tắc Vân,9.16691,105.26522,"Xã Tắc Vân, Cà Mau"
Tỉnh Cà Mau,Thành phố Cà Mau,Xã Định Bình,9.1388103,105.2325374,"Xã Định Bình, Thành Phố Cà Mau, Cà Mau"
Tỉnh Gia Lai,Huyện Chư Prông,Xã Ia Bang,13.73985,107.98465,"Xã Ia Bang, Gia Lai"
Tỉnh Gia Lai,Huyện Chư Prông,Xã Ia Băng,13.73985,107.98465,"Xã Ia Bang, Gia Lai"
Tỉnh Gia Lai,Huyện Chư Prông,Xã Ia O,13.715064,107.81349,"Xã Ia Ô, Huyện Chư Prông, Gia Lai"
Tỉnh Gia Lai,Huyện Đăk Pơ,Xã An Thành,13.96433,108.51087,"Xã An Thành, Gia Lai"
Tỉnh Gia Lai,Huyện Đăk Đoa,Xã Ia Băng,13.894863,108.049531,"Xã Ia Băng, Huyện Đăk Đoa, Gia Lai"
Tỉnh Hà Giang,Huyện Bắc Mê,Xã Yên Định,22.811785,105.126157,"Xã Yên Định, Huyện Bắc Mê, Hà Giang"
Tỉnh Hà Giang,Huyện Bắc Quang,Xã Tân Thành,22.533163,104.890538,"Xã Tân Thành, Huyện Bắc Quang, Hà Giang"
Tỉnh Hà Giang,Huyện Vị Xuyên,Xã Việt Lâm,22.67597,104.92987,"Xã Việt Lâm, Huyện Vị Xuyên, Hà Giang"
