province,district,ward,wardLat,wardLon,wardAddress
Tỉnh Hà Giang,Thành phố Hà Giang,Phường Quang Trung,22.845332,105.002251,"Phường Quang Trung, Thành Phố Hà Giang, Hà Giang"
Tỉnh Hà Nam,Thành phố Phủ Lý,Phường Quang Trung,20.558500031749,105.919928761215,"Phường Quang Trung, Thành Phố Phủ Lý, Hà Nam"
Tỉnh Hà Nam,Thị xã Duy Tiên,Phường Hoàng Đông,20.623068,105.922424,"Hoàng Đông, Duy Tiên, Hà Nam"
Tỉnh Hà Nam,Thị xã Duy Tiên,Phường Hòa Mạc,20.6383985,105.9845715,"Hòa Mạc, Duy Tiên, Hà Nam"
Tỉnh Hà Nam,Thị xã Duy Tiên,Phường Tiên Nội,20.628826,105.946626,"Tiên Nội, Duy Tiên, Hà Nam"
Tỉnh Hà Nam,Thị xã Duy Tiên,Xã Tiên Ngoại,20.60428,105.95508,"Xã Tiên Ngoại, Hà Nam"
Tỉnh Hà Tĩnh,Thành phố Hà Tĩnh,Phường Đại Nài,18.32277,105.91002,"Phường Đại Nài, Hà Tĩnh"
Tỉnh Hà Tĩnh,Thị xã Kỳ Anh,Xã Kỳ Lợi,18.09327,106.40507,"Xã Kỳ Lợi, Hà Tĩnh"
Tỉnh Hòa Bình,Huyện Kim Bôi,Xã Mỵ Hòa,20.576683,105.648148,"Xã Mỵ Hòa, Huyện Kim Bôi, Hòa Bình"
Tỉnh Hòa Bình,Huyện Kim Bôi,Xã Vĩnh Tiến,20.734054,105.452341,"Xã Vĩnh Tiến, Huyện Kim Bôi, Hòa Bình"
Tỉnh Hòa Bình,Huyện Lương Sơn,Xã Cao Sơn,20.8765,105.51219,"Huyện Lương Sơn, Hòa Bình"
Tỉnh Hòa Bình,Huyện Lương Sơn,Xã Liên Sơn,20.839977,105.5996014,"Liên Sơn, Huyện Lương Sơn, Hòa Bình"
Tỉnh Hòa Bình,Huyện Lương Sơn,Xã Lâm Sơn,20.892314,105.494087,"Xã Lâm Sơn, Huyện Lương Sơn, Hòa Bình"
Tỉnh Hòa Bình,Huyện Lương Sơn,Xã Thanh Sơn,20.8765,105.51219,"Huyện Lương Sơn, Hòa Bình"
Tỉnh Hòa Bình,Huyện Lạc Sơn,Xã Văn Sơn,20.516373,105.397396,"Xã Văn Sơn, Huyện Lạc Sơn, Hòa Bình"
Tỉnh Hòa Bình,Huyện Mai Châu,Xã Thành Sơn,20.66296,105.03145,"Huyện Mai Châu, Hòa Bình"
Tỉnh Hòa Bình,Huyện Mai Châu,Xã Đồng Tân,20.66296,105.03145,"Huyện Mai Châu, Hòa Bình"
Tỉnh Hòa Bình,Huyện Tân Lạc,Xã Mỹ Hòa,20.643508,105.22441,"Xã Mỹ Hòa, Huyện Tân Lạc, Hòa Bình"
Tỉnh Hòa Bình,Huyện Tân Lạc,Xã Vân Sơn,20.60557,105.23399,"Huyện Tân Lạc, Hòa Bình"
Tỉnh Hòa Bình,Huyện Đà Bắc,Xã Vầy Nưa,20.80439,105.20583,"Xã Vầy Nưa, Hòa Bình"
Tỉnh Hưng Yên,Huyện Kim Động,Xã Ngọc Thanh,20.719218,106.041947,"Xã Ngọc Thanh, Huyện Kim Động, Hưng Yên"
Tỉnh Hưng Yên,Huyện Văn Lâm,Xã Lạc Đạo,20.98533,106.01755,"Xã Lạc Đạo, Hưng Yên"
Tỉnh Hưng Yên,Huyện Văn Lâm,Xã Việt Hưng,20.98761,106.0927,"Xã Việt Hưng, Huyện Văn Lâm, Hưng Yên"
Tỉnh Hưng Yên,Huyện Văn Lâm,Xã Đình Dù,20.96684,106.00339,"Xã Đình Dù, Hưng Yên"
Tỉnh Hải Dương,Huyện Bình Giang,Xã Thái Dương,20.843864,106.140593,"Xã Thái Dương, Huyện Bình Giang, Hải Dương"
Tỉnh Hải Dương,Huyện Bình Giang,Xã Thái Hòa,20.84333,106.158967,"Xã Thái Hòa, Huyện Bình Giang, Hải Dương"
Tỉnh Hải Dương,Huyện Bình Giang,Xã Thái Minh,20.87586,106.19138,"Huyện Bình Giang, Hải Dương"
Tỉnh Hải Dương,Huyện Bình Giang,Xã Thúc Kháng,20.87671,106.15306,"Xã Thúc Kháng, Hải Dương"
Tỉnh Hải Dương,Huyện Bình Giang,Xã Tân Hồng,20.87382,106.17138,"Xã Tân Hồng, Hải Dương"
Tỉnh Hải Dương,Huyện Bình Giang,Xã Vĩnh Hồng,20.90191,106.1795,"Xã Vĩnh Hồng, Hải Dương"
Tỉnh Hải Dương,Huyện Cẩm Giàng,Thị trấn Lai Cách,20.935900997926,106.252845279937,"Thị Trấn Lai Cách, Huyện Cẩm Giàng, Hải Dương"
Tỉnh Hải Dương,Huyện Cẩm Giàng,Xã Phúc Điền,20.95,106.21667,"Huyện Cẩm Giàng, Hải Dương"
Tỉnh Hải Dương,Huyện Gia Lộc,Thị trấn Gia Lộc,20.86634465715,106.293905996297,"Thị Trấn Gia Lộc, Huyện Gia Lộc, Hải Dương"
Tỉnh Hải Dương,Huyện Gia Lộc,Xã Gia Phúc,20.85164,106.2913,"Huyện Gia Lộc, Hải Dương"
Tỉnh Hải Dương,Huyện Gia Lộc,Xã Lê Lợi,20.852978,106.270193,"Xã Lê Lợi, Huyện Gia Lộc, Hải Dương"
Tỉnh Hải Dương,Huyện Gia Lộc,Xã Quang Đức,20.85164,106.2913,"Huyện Gia Lộc, Hải Dương"
Tỉnh Hải Dương,Huyện Gia Lộc,Xã Thống Kênh,20.80917,106.30809,"Xã Thống Kênh, Hải Dương"
Tỉnh Hải Dương,Huyện Gia Lộc,Xã Thống Nhất,20.898363,106.261696,"Xã Thống Nhất, Huyện Gia Lộc, Hải Dương"
Tỉnh Hải Dương,Huyện Gia Lộc,Xã Yết Kiêu,20.87234,106.25583,"Xã Yết Kiêu, Hải Dương"
Tỉnh Hải Dương,Huyện Gia Lộc,Xã Đoàn Thượng,20.81993,106.28319,"Xã Đoàn Thượng, Hải Dương"
Tỉnh Hải Dương,Huyện Kim Thành,Xã Hòa Bình,20.93814,106.5099,"Huyện Kim Thành, Hải Dương"
Tỉnh Hải Dương,Huyện Kim Thành,Xã Tuấn Việt,20.93814,106.5099,"Huyện Kim Thành, Hải Dương"
Tỉnh Hải Dương,Huyện Kim Thành,Xã Vũ Dũng,20.93814,106.5099,"Huyện Kim Thành, Hải Dương"
Tỉnh Hải Dương,Huyện Nam Sách,Xã Cộng Hòa,21.011083,106.389229,"Xã Cộng Hòa, Huyện Nam Sách, Hải Dương"
Tỉnh Hải Dương,Huyện Thanh Hà,Xã Cẩm Việt,20.89582,106.43382,"Huyện Thanh Hà, Hải Dương"
Tỉnh Hải Dương,Huyện Thanh Hà,Xã Hồng Lạc,20.960084,106.404609,"Xã Hồng Lạc, Huyện Thanh Hà, Hải Dương"
Tỉnh Hải Dương,Huyện Thanh Hà,Xã Thanh An,20.937971,106.445518,"Xã Thanh An, Huyện Thanh Hà, Hải Dương"
Tỉnh Hải Dương,Huyện Thanh Hà,Xã Thanh Hải,20.888406,106.402592,"Xã Thanh Hải, Huyện Thanh Hà, Hải Dương"
Tỉnh Hải Dương,Huyện Thanh Miện,Thị trấn Thanh Miện,20.783318374023,106.251603337026,"Thị Trấn Thanh Miện, Huyện Thanh Miện, Hải Dương"
Tỉnh Hải Dương,Huyện Thanh Miện,Xã Thanh Tùng,20.835176,106.222576,"Xã Thanh Tùng, Huyện Thanh Miện, Hải Dương"
Tỉnh Hải Dương,Huyện Thanh Miện,Xã Tứ Cường,20.774501,106.235592,"Xã Tứ Cường, Huyện Thanh Miện, Hải Dương"
Tỉnh Hải Dương,Huyện Thanh Miện,Xã Đoàn Tùng,20.82191,106.21778,"Xã Đoàn Tùng, Hải Dương"
Tỉnh Hải Dương,Huyện Tứ Kỳ,Xã Hưng Đạo,20.855271,106.369826,"Xã Hưng Đạo, Huyện Tứ Kỳ, Hải Dương"
Tỉnh Hải Dương,Huyện Tứ Kỳ,Xã Tiên Động,20.76475,106.44766,"Xã Tiên Động, Hải Dương"
Tỉnh Hải Dương,Thành phố Chí Linh,Phường Cộng Hòa,21.124446,106.395082,"Phường Cộng Hòa, Chí Linh, Hải Dương"
Tỉnh Hải Dương,Thành phố Chí Linh,Phường Văn Đức,21.06667,106.31667,"Chí Linh, Hải Dương"
Tỉnh Hải Dương,Thành phố Hải Dương,Phường Trần Phú,20.937013,106.331111,"Phường Trần Phú, Thành Phố Hải Dương, Hải Dương"
Tỉnh Hải Dương,Thành phố Hải Dương,Phường Tứ Minh,20.92522,106.28027,"Phường Tứ Minh, Hải Dương"
Tỉnh Hải Dương,Thị xã Kinh Môn,Xã Thượng Quận,20.99423,106.49008,"Xã Thượng Quận, Hải Dương"
Tỉnh Hậu Giang,Huyện Châu Thành,Xã Phú Hữu,9.903729,105.830161,"Xã Phú Hữu, Huyện Châu Thành, Hậu Giang"
Tỉnh Hậu Giang,Huyện Châu Thành,Xã Phú Tân,9.923954,105.851224,"Xã Phú Tân, Huyện Châu Thành, Hậu Giang"
Tỉnh Hậu Giang,Huyện Long Mỹ,Xã Thuận Hưng,9.654528,105.539352,"Xã Thuận Hưng, Huyện Long Mỹ, Hậu Giang"
Tỉnh Hậu Giang,Huyện Phụng Hiệp,Xã Tân Long,9.880363,105.767501,"Xã Tân Long, Huyện Phụng Hiệp, Hậu Giang"
Tỉnh Hậu Giang,Thành phố Ngã Bảy,Xã Tân Thành,9.860297,105.833864,"Xã Tân Thành, Ngã Bảy, Hậu Giang"
Tỉnh Hậu Giang,Thị xã Long Mỹ,Xã Long Bình,9.7437391,105.5896486,"Long Bình, Thị Xã Long Mỹ, Hậu Giang"
Tỉnh Hậu Giang,Thị xã Long Mỹ,Xã Long Phú,9.631793,105.621577,"Xã Long Phú, Thị Xã Long Mỹ, Hậu Giang"
Tỉnh Khánh Hòa,Huyện Cam Lâm,Xã Cam An Bắc,12.01227,109.09135,"Xã Cam An Bắc, Khánh Hòa"
Tỉnh Khánh Hòa,Huyện Cam Lâm,Xã Cam An Nam,11.98693,109.12347,"Xã Cam An Nam, Khánh Hòa"
Tỉnh Khánh Hòa,Huyện Cam Lâm,Xã Cam Hiệp Bắc,12.06331,109.10599,"Xã Cam Hiệp Bắc, Khánh Hòa"
Tỉnh Khánh Hòa,Huyện Cam Lâm,Xã Cam Hiệp Nam,12.03618,109.10991,"Xã Cam Hiệp Nam, Khánh Hòa"
Tỉnh Khánh Hòa,Huyện Cam Lâm,Xã Cam Hòa,12.11756,109.14311,"Xã Cam Hòa, Khánh Hòa"
Tỉnh Khánh Hòa,Huyện Cam Lâm,Xã Cam Tân,12.1197,109.09242,"Xã Cam Tân, Khánh Hòa"
Tỉnh Khánh Hòa,Huyện Cam Lâm,Xã Suối Tân,12.12862,109.05281,"Xã Suối Tân, Khánh Hòa"
Tỉnh Kiên Giang,Huyện An Minh,Xã Tân Thạnh,9.736912,104.880922,"Xã Tân Thạnh, Huyện An Minh, Kiên Giang"
Tỉnh Kiên Giang,Huyện Giồng Riềng,Xã Vĩnh Thạnh,9.8510718,105.3076651,"Xã Vĩnh Thạnh, Huyện Giồng Riềng, Kiên Giang"
Tỉnh Kon Tum,Huyện Đắk Hà,Xã Đăk Long,14.44149,107.94363,"Xã Đắk La, Kon Tum"
Tỉnh Lai Châu,Huyện Nậm Nhùn,Xã Nậm Chà,22.2045,103.01127,"Huyện Nậm Nhùn, Lai Châu"
Tỉnh Lai Châu,Huyện Sìn Hồ,Xã Nậm Cha,22.22257,103.38972,"Xã Nậm Cha, Lai Châu"
Tỉnh Long An,Huyện Bến Lức,Xã Thanh Phú,10.6641119,106.5124683,"Xã Thạnh Phú, Huyện Bến Lức, Long An"
Tỉnh Long An,Huyện Mộc Hóa,Xã Bình Thạnh,10.788919,106.051488,"Xã Bình Thạnh, Huyện Mộc Hóa, Long An"
Tỉnh Long An,Huyện Thạnh Hóa,Xã Thạnh Phú,10.689792,106.145176,"Xã Thạnh Phú, Huyện Thạnh Hóa, Long An"
Tỉnh Long An,Huyện Thạnh Hóa,Xã Thạnh Phước,10.692726,106.103609,"Xã Thạnh Phước, Huyện Thạnh Hóa, Long An"
Tỉnh Long An,Huyện Thủ Thừa,Thị trấn Thủ Thừa,10.612049500698,106.400775620007,"Thị Trấn Thủ Thừa, Huyện Thủ Thừa, Long An"
Tỉnh Long An,Huyện Thủ Thừa,Xã Bình Thạnh,10.583694,106.410295,"Xã Bình Thạnh, Huyện Thủ Thừa, Long An"
Tỉnh Long An,Huyện Thủ Thừa,Xã Nhị Thành,10.605982,106.424282,"Xã Nhị Thành, Huyện Thủ Thừa, Long An"
Tỉnh Long An,Huyện Thủ Thừa,Xã Tân Thành,10.632946,106.395164,"Xã Tân Thành, Huyện Thủ Thừa, Long An"
Tỉnh Long An,Huyện Tân Thạnh,Xã Bắc Hòa,10.69024,105.90248,"Xã Bắc Hòa, Long An"
Tỉnh Long An,Huyện Vĩnh Hưng,Xã Khánh Hưng,10.9485,105.698822,"Xã Khánh Hưng, Huyện Vĩnh Hưng, Long An"
Tỉnh Long An,Huyện Vĩnh Hưng,Xã Thái Bình Trung,10.91019,105.83398,"Xã Thái Bình Trung, Long An"
Tỉnh Long An,Huyện Vĩnh Hưng,Xã Thái Trị,10.95719,105.79852,"Xã Thái Trị, Long An"
Tỉnh Long An,Huyện Vĩnh Hưng,Xã Vĩnh Bình,10.872801,105.811313,"Xã Vĩnh Bình, Huyện Vĩnh Hưng, Long An"
Tỉnh Long An,Huyện Vĩnh Hưng,Xã Vĩnh Thuận,10.869557,105.780336,"Xã Vĩnh Thuận, Huyện Vĩnh Hưng, Long An"
Tỉnh Long An,Huyện Vĩnh Hưng,Xã Vĩnh Trị,10.92421,105.75028,"Xã Vĩnh Trị, Long An"
Tỉnh Long An,Huyện Đức Hòa,Xã Đức Hòa Thượng,10.86067,106.4453,"Xã Đức Hòa Thượng, Long An"
Tỉnh Long An,Thành phố Tân An,Phường 4,10.530036,106.395737,"Phường 4, Thành Phố Tân An, Long An"
Tỉnh Lào Cai,Huyện Mường Khương,Xã La Pan Tẩn,22.58006,104.14091,"Xã La Pan Tẩn, Lào Cai"
Tỉnh Lào Cai,Huyện Mường Khương,Xã Nậm Chảy,22.69567,104.05286,"Xã Nậm Chảy, Lào Cai"
Tỉnh Lào Cai,Huyện Văn Bàn,Xã Nậm Chày,22.11273,104.061822,"Xã Nậm Chầy, Huyện Văn Bàn, Lào Cai"
Tỉnh Lào Cai,Thị xã Sa Pa,Phường Sa Pa,22.35716,103.87705,"Xã Sa Pả, Lào Cai"
Tỉnh Lào Cai,Thị xã Sa Pa,Phường Sa Pả,22.35716,103.87705,"Xã Sa Pả, Lào Cai"
Tỉnh Lâm Đồng,Huyện Bảo Lâm,Xã Lộc Thành,11.449774,107.834846,"Xã Lộc Thành, Lộc Thành, Huyện Bảo Lâm, Lâm Đồng"
Tỉnh Lâm Đồng,Huyện Đức Trọng,Xã Tân Thành,11.7139026,108.2615553,"Xã Tân Thành, Tân Thành, Huyện Đức Trọng, Lâm Đồng"
Tỉnh Lâm Đồng,Thành phố Bảo Lộc,Xã Lộc Thanh,11.56241,107.85274,"Xã Lộc Thanh, Lâm Đồng"
Tỉnh Lạng Sơn,Huyện Bình Gia,Xã Hồng Phong,22.089139,106.393262,"Xã Hồng Phong, Huyện Bình Gia, Lạng Sơn"
Tỉnh Lạng Sơn,Huyện Bắc Sơn,Xã Nhất Tiến,21.7123,106.27979,"Xã Nhất Tiến, Lạng Sơn"
Tỉnh Lạng Sơn,Huyện Bắc Sơn,Xã Tân Thành,21.760169,106.208449,"Xã Tân Thành, Huyện Bắc Sơn, Lạng Sơn"
Tỉnh Lạng Sơn,Huyện Bắc Sơn,Xã Vạn Thủy,21.915,106.20146,"Xã Vạn Thủy, Lạng Sơn"
Tỉnh Lạng Sơn,Huyện Cao Lộc,Xã Tân Thành,21.762445,106.673993,"Xã Tân Thành, Huyện Cao Lộc, Lạng Sơn"
Tỉnh Lạng Sơn,Huyện Chi Lăng,Xã Vân Thủy,21.72382,106.71532,"Xã Vân Thủy, Lạng Sơn"
Tỉnh Lạng Sơn,Huyện Hữu Lũng,Xã Nhật Tiến,21.5423,106.3181,"Xã Nhật Tiến, Lạng Sơn"
Tỉnh Lạng Sơn,Huyện Hữu Lũng,Xã Tân Thành,21.51459,106.431905,"Xã Tân Thành, Huyện Hữu Lũng, Lạng Sơn"
Tỉnh Lạng Sơn,Huyện Đình Lập,Xã Bính Xá,21.64284,107.13593,"Xã Bính Xá, Lạng Sơn"
Tỉnh Lạng Sơn,Huyện Đình Lập,Xã Kiên Mộc,21.58752,107.21001,"Xã Kiên Mộc, Lạng Sơn"
Tỉnh Nam Định,Huyện Nam Trực,Xã Đồng Sơn,20.292456,106.162812,"Xã Đồng Sơn, Huyện Nam Trực, Nam Định"
Tỉnh Nam Định,Huyện Trực Ninh,Xã Trực Hùng,20.17928,106.18659,"Xã Trực Hùng, Nam Định"
Tỉnh Nam Định,Huyện Trực Ninh,Xã Trực Hưng,20.17928,106.18659,"Xã Trực Hùng, Nam Định"
Tỉnh Nghệ An,Huyện Anh Sơn,Xã Hoa Sơn,18.927218,105.028276,"Xã Hoa Sơn, Huyện Anh Sơn, Nghệ An"
Tỉnh Nghệ An,Huyện Anh Sơn,Xã Tam Đỉnh,18.92902,105.08294,"Huyện Anh Sơn, Nghệ An"
Tỉnh Nghệ An,Huyện Anh Sơn,Xã Thành Sơn,19.054075,104.988266,"Xã Thành Sơn, Huyện Anh Sơn, Nghệ An"
Tỉnh Nghệ An,Huyện Diễn Châu,Xã Diễn Hoa,18.99347,105.58294,"Xã Diễn Hoa, Nghệ An"
Tỉnh Nghệ An,Huyện Diễn Châu,Xã Diễn Lâm,19.14418,105.53764,"Xã Diễn Lâm, Nghệ An"
Tỉnh Nghệ An,Huyện Kỳ Sơn,Xã Nậm Càn,19.4605,104.12263,"Xã Nậm Cắn, Nghệ An"
Tỉnh Nghệ An,Huyện Kỳ Sơn,Xã Nậm Cắn,19.4605,104.12263,"Xã Nậm Cắn, Nghệ An"
Tỉnh Nghệ An,Huyện Nam Đàn,Xã Nam Thanh,18.737403,105.503738,"Xã Nam Thanh, Huyện Nam Đàn, Nghệ An"
Tỉnh Nghệ An,Huyện Nghi Lộc,Xã Diên Hoa,18.83131,105.62411,"Huyện Nghi Lộc, Nghệ An"
Tỉnh Nghệ An,Huyện Nghi Lộc,Xã Nghi Văn,18.88784,105.56334,"Xã Nghi Văn, Nghệ An"
Tỉnh Nghệ An,Huyện Nghi Lộc,Xã Nghi Vạn,18.88784,105.56334,"Xã Nghi Văn, Nghệ An"
Tỉnh Nghệ An,Huyện Quỳ Châu,Xã Châu Bình,19.69359,105.05746,"Xã Châu Bính, Nghệ An"
Tỉnh Nghệ An,Huyện Quỳ Châu,Xã Châu Bính,19.69359,105.05746,"Xã Châu Bính, Nghệ An"
Tỉnh Nghệ An,Huyện Quỳ Châu,Xã Diên Lãm,19.39475,104.94008,"Xã Diên Lãm, Nghệ An"
Tỉnh Nghệ An,Huyện Thanh Chương,Xã Thanh Sơn,18.7545423,105.1217004,"Xã Thanh Sơn, Huyện Thanh Chương, Nghệ An"
Tỉnh Nghệ An,Huyện Tương Dương,Xã Tam Đình,19.19493,104.60078,"Xã Tam Đình, Nghệ An"
Tỉnh Nghệ An,Huyện Yên Thành,Xã Nam Thành,18.957622,105.443368,"Xã Nam Thành, Huyện Yên Thành, Nghệ An"
Tỉnh Nghệ An,Huyện Yên Thành,Xã Đông Thành,19.01511,105.39542,"Xã Đồng Thành, Nghệ An"
Tỉnh Nghệ An,Huyện Yên Thành,Xã Đồng Thành,19.01511,105.39542,"Xã Đồng Thành, Nghệ An"
Tỉnh Nghệ An,Huyện Đô Lương,Xã Hòa Sơn,18.900372,105.372423,"Xã Hòa Sơn, Huyện Đô Lương, Nghệ An"
Tỉnh Ninh Bình,Huyện Gia Viễn,Xã Gia Tân,20.3295214,105.9101017,"Xã Gia Tân, Gia Tân, Huyện Gia Viễn, Ninh Bình"
Tỉnh Ninh Bình,Thành phố Tam Điệp,Xã Đông Sơn,20.132665,105.945447,"Xã Đông Sơn, Đông Sơn, Tam Điệp, Ninh Bình"
Tỉnh Ninh Thuận,Huyện Ninh Hải,Xã Thanh Hải,11.61062,109.1271,"Huyện Ninh Hải, Ninh Thuận"
Tỉnh Ninh Thuận,Thành phố Phan Rang-Tháp Chàm,Phường Đông Hải,11.549728,109.026764,"Phường Đông Hải, Thành Phố Phan Rang-Tháp Chàm, Ninh Thuận"
Tỉnh Ninh Thuận,Thành phố Phan Rang-Tháp Chàm,Xã Thành Hải,11.60385,108.9844,"Xã Thành Hải, Ninh Thuận"
Tỉnh Phú Thọ,Huyện Cẩm Khê,Xã Yên Dưỡng,21.32491,105.14643,"Xã Yên Dưỡng, Phú Thọ"
Tỉnh Phú Thọ,Huyện Phù Ninh,Xã Liên Hoa,21.50428,105.26374,"Xã Liên Hoa, Phú Thọ"
Tỉnh Phú Thọ,Huyện Thanh Ba,Xã Quảng Yên,21.47816,105.15881,"Huyện Thanh Ba, Phú Thọ"
Tỉnh Phú Thọ,Huyện Tân Sơn,Xã Vinh Tiền,21.06906,105.06621,"Xã Vinh Tiền, Phú Thọ"
Tỉnh Phú Thọ,Huyện Yên Lập,Xã Hưng Long,21.367376,105.031838,"Xã Hưng Long, Huyện Yên Lập, Phú Thọ"
Tỉnh Phú Thọ,Huyện Đoan Hùng,Xã Hùng Long,21.58826,105.22563,"Xã Hùng Long, Phú Thọ"
Tỉnh Phú Yên,Huyện Phú Hòa,Xã Hòa An,13.0693784,109.287103,"Xã Hòa An, Hòa An, Huyện Phú Hòa, Phú Yên"
Tỉnh Phú Yên,Huyện Phú Hòa,Xã Hòa Trị,13.08382,109.25651,"Xã Hòa Trị, Phú Yên"
Tỉnh Phú Yên,Huyện Sông Hinh,Xã Ea Bar,12.96874,108.809321,"Xã Ea Bar, Ea Bar, Huyện Sông Hinh, Phú Yên"
Tỉnh Phú Yên,Huyện Sông Hinh,Xã Ea Bia,13.01422,108.82464,"Xã Ea Bá, Phú Yên"
Tỉnh Phú Yên,Huyện Tây Hòa,Xã Hòa Bình 1,13.017642,109.275842,"Xã Hòa Bình 1, Hòa Bình 1, Huyện Tây Hòa, Phú Yên"
Tỉnh Phú Yên,Huyện Tây Hòa,Xã Hòa Đồng,12.96961,109.2458,"Xã Hòa Đồng, Phú Yên"
Tỉnh Phú Yên,Thành phố Tuy Hòa,Phường 9,13.1141291,109.304004,Tỉnh Ủy Phú Yên
Tỉnh Phú Yên,Thị xã Đông Hòa,Phường Hòa Hiệp Bắc,13.10922,109.20663,"Đông Hòa, Phú Yên"
Tỉnh Quảng Bình,Huyện Quảng Trạch,Xã Quảng Phú,17.8862378,106.4422319,"Xã Quảng Phú, Quảng Phú, Huyện Quảng Trạch, Quảng Bình"
Tỉnh Quảng Bình,Huyện Quảng Trạch,Xã Quảng Tiến,17.822327,106.378971,"Xã Quảng Tiến, Quảng Tiến, Huyện Quảng Trạch, Quảng Bình"
