address,latitude,longitude,bounds,geo_address
"Huyện Thường Xuân, Tỉnh Thanh Hóa",19.901279,105.266293,"19.709045,104.911965 – 20.119836,105.455259","Thường Xuân District, Thanh Hoa, Vietnam"
"Huyện Triệu Sơn, Tỉnh Thanh Hóa",19.851239,105.570887,"19.712277,105.426059 – 19.891995,105.713034","Triệu Sơn District, Thanh Hoa, Vietnam"
"Huyện Thiệu Hóa, Tỉnh Thanh Hóa",19.889182,105.664714,"19.838509,105.58278 – 19.95794,105.768662","Thiệu Hóa District, Thanh Hoa, Vietnam"
"Huyện Hoằng Hóa, Tỉnh Thanh Hóa",19.821685,105.899496,"19.770084,105.757309 – 19.961376,105.966258","Hoằng Hóa District, Thanh Hoa, Vietnam"
"Huyện Hậu Lộc, Tỉnh Thanh Hóa",19.926888,105.887749,"19.879865,105.770104 – 19.986519,106.00439","Hậu Lộc District, Thanh Hoa, Vietnam"
"Huyện Nga Sơn, Tỉnh Thanh Hóa",19.998188,105.993491,"19.940305,105.910015 – 20.068673,106.075862","Nga Sơn District, Thanh Hoa, Vietnam"
"Huyện Như Xuân, Tỉnh Thanh Hóa",19.614914,105.359957,"19.440086,105.154777 – 19.755158,105.528244","Như Xuân District, Thanh Hoa, Vietnam"
"Huyện Như Thanh, Tỉnh Thanh Hóa",19.573312,105.570887,"19.36991,105.447378 – 19.805759,105.661246","Như Thanh District, Thanh Hoa, Vietnam"
"Huyện Nông Cống, Tỉnh Thanh Hóa",19.611328,105.664714,"19.47696,105.595477 – 19.754137,105.771802","Nông Cống District, Thanh Hoa, Vietnam"
"Huyện Quảng Xương, Tỉnh Thanh Hóa",19.691338,105.805547,"19.574902,105.71113 – 19.774918,105.894059","Quảng Xương District, Thanh Hoa, Vietnam"
"Thị xã Nghi Sơn, Tỉnh Thanh Hóa",19.396843,105.735117,"19.286987,105.629151 – 19.617912,105.938025","Nghi Sơn, Thanh Hoa, Vietnam"
"Thành phố Vinh, Tỉnh Nghệ An",18.67641,105.676845,"18.640878,105.626421 – 18.832338,105.767548","Vinh, Nghe An, Vietnam"
"Thị xã Thái Hòa, Tỉnh Nghệ An",19.324004,105.420336,"19.229599,105.34429 – 19.359042,105.555209","Thái Hòa, Nghe An, Vietnam"
"Huyện Quế Phong, Tỉnh Nghệ An",19.747794,104.892167,"19.413827,104.626164 – 19.994248,105.189762","Quế Phong District, Nghe An, Vietnam"
"Huyện Quỳ Châu, Tỉnh Nghệ An",19.546306,105.079123,"19.322251,104.817538 – 19.751453,105.296558","Quỳ Châu District, Nghe An, Vietnam"
"Huyện Kỳ Sơn, Tỉnh Nghệ An",19.429591,104.239594,"19.110053,103.874957 – 19.707314,104.456856","Kỳ Sơn District, Nghe An, Vietnam"
"Huyện Tương Dương, Tỉnh Nghệ An",19.264013,104.565527,"18.980017,104.264826 – 19.660758,104.928864","Tương Dương District, Nghe An, Vietnam"
"Huyện Nghĩa Đàn, Tỉnh Nghệ An",19.400335,105.430238,"19.170943,105.294173 – 19.538014,105.59483","Nghĩa Đàn District, Nghe An, Vietnam"
"Huyện Quỳ Hợp, Tỉnh Nghệ An",19.352892,105.172682,"19.168437,104.971314 – 19.476406,105.339463","Quỳ Hợp District, Nghe An, Vietnam"
"Huyện Quỳnh Lưu, Tỉnh Nghệ An",19.198935,105.617794,"19.082123,105.430886 – 19.38329,105.738382","Quỳnh Lưu District, Nghe An, Vietnam"
"Huyện Con Cuông, Tỉnh Nghệ An",19.013059,104.798771,"18.774397,104.531834 – 19.353005,105.04938","Con Cuông District, Nghe An, Vietnam"
"Huyện Tân Kỳ, Tỉnh Nghệ An",19.07488,105.172682,"18.97713,105.044757 – 19.227676,105.433801","Tân Kỳ District, Nghe An, Vietnam"
"Huyện Anh Sơn, Tỉnh Nghệ An",18.968805,105.055742,"18.759732,104.898291 – 19.174414,105.255392","Anh Sơn District, Nghe An, Vietnam"
"Huyện Diễn Châu, Tỉnh Nghệ An",19.017969,105.570887,"18.860163,105.488078 – 19.18276,105.656777","Diễn Châu District, Nghe An, Vietnam"
"Huyện Yên Thành, Tỉnh Nghệ An",19.051129,105.453672,"18.877666,105.299765 – 19.167122,105.580409","Yên Thành District, Nghe An, Vietnam"
"Huyện Đô Lương, Tỉnh Nghệ An",18.899098,105.336536,"18.775349,105.219672 – 19.056227,105.485593","Đô Lương District, Nghe An, Vietnam"
"Huyện Thanh Chương, Tỉnh Nghệ An",18.696774,105.266293,"18.57845,104.935522 – 18.89225,105.501852","Thanh Chương District, Nghe An, Vietnam"
"Huyện Nghi Lộc, Tỉnh Nghệ An",18.829027,105.617794,"18.719131,105.467581 – 18.898655,105.724583","Nghi Lộc District, Nghe An, Vietnam"
"Huyện Nam Đàn, Tỉnh Nghệ An",18.698345,105.523991,"18.552117,105.405127 – 18.795319,105.616378","Nam Đàn District, Nghe An, Vietnam"
"Huyện Hưng Nguyên, Tỉnh Nghệ An",18.631674,105.629523,"18.563928,105.553649 – 18.804192,105.706623","Hưng Nguyên District, Nghe An, Vietnam"
"Thị xã Hoàng Mai, Tỉnh Nghệ An",19.268332,105.716197,"19.185624,105.615563 – 19.34678,105.812073","Hoàng Mai, Nghe An, Vietnam"
"Thành phố Hà Tĩnh, Tỉnh Hà Tĩnh",18.342042,105.892349,"18.307983,105.86016 – 18.400506,105.943501","Hà Tĩnh, Ha Tinh, Vietnam"
"Thị xã Hồng Lĩnh, Tỉnh Hà Tĩnh",18.529975,105.706087,"18.488362,105.660295 – 18.577975,105.766151","Hồng Lĩnh, Ha Tinh, Vietnam"
"Huyện Hương Sơn, Tỉnh Hà Tĩnh",18.511801,105.266293,"18.267752,105.104008 – 18.623708,105.554229","Hương Sơn, Ha Tinh, Vietnam"
"Huyện Đức Thọ, Tỉnh Hà Tĩnh",18.505672,105.617794,"18.393366,105.538286 – 18.583108,105.687634","Đức Thọ District, Ha Tinh, Vietnam"
"Huyện Vũ Quang, Tỉnh Hà Tĩnh",18.336594,105.430238,"18.153421,105.25602 – 18.49427,105.636645","Vũ Quang, Ha Tinh, Vietnam"
"Huyện Nghi Xuân, Tỉnh Hà Tĩnh",18.66423,105.755656,"18.659114,105.75061 – 18.670189,105.766815","Nghi Xuân District, Nghi Xuan, Ha Tinh, Vietnam"
"Huyện Can Lộc, Tỉnh Hà Tĩnh",18.451601,105.711646,"18.337577,105.630698 – 18.54944,105.831884","Can Lộc District, Ha Tinh, Vietnam"
"Huyện Hương Khê, Tỉnh Hà Tĩnh",18.203756,105.641253,"17.991763,105.451557 – 18.393366,105.931827","Hương Khê District, Ha Tinh, Vietnam"
"Huyện Thạch Hà, Tỉnh Hà Tĩnh",18.301316,105.852515,"18.171223,105.733925 – 18.47192,106.025453","Thạch Hà District, Ha Tinh, Vietnam"
"Huyện Cẩm Xuyên, Tỉnh Hà Tĩnh",18.172165,106.016997,"18.034314,105.854531 – 18.346182,106.151762","Cẩm Xuyên District, Ha Tinh, Vietnam"
"Huyện Kỳ Anh, Tỉnh Hà Tĩnh",18.064047,106.205148,"17.90839,106.014361 – 18.311613,106.338718","Kỳ Anh District, Ha Tinh, Vietnam"
"Thị xã Kỳ Anh, Tỉnh Hà Tĩnh",18.069114,106.294614,"17.949512,106.25249 – 18.157413,106.510618","Kỳ Anh Town, Ha Tinh, Vietnam"
"Thành Phố Đồng Hới, Tỉnh Quảng Bình",17.465939,106.598396,"17.36178,106.493397 – 17.546826,106.718488","Đồng Hới, Quảng Bình, Vietnam"
"Huyện Minh Hóa, Tỉnh Quảng Bình",17.719816,105.92299,"17.504307,105.607849 – 17.96147,106.121328","Minh Hoá, Quảng Bình, Vietnam"
"Huyện Tuyên Hóa, Tỉnh Quảng Bình",17.788169,106.205148,"17.709601,105.642171 – 18.089951,106.303988","Tuyên Hóa District, Quảng Bình, Vietnam"
"Huyện Quảng Trạch, Tỉnh Quảng Bình",17.864013,106.393478,"17.753508,106.260943 – 17.991758,106.535367","Quảng Trạch District, Quảng Bình, Vietnam"
"Huyện Bố Trạch, Tỉnh Quảng Bình",17.504708,106.299291,"17.244271,105.964602 – 17.729279,106.599525","Bố Trạch District, Quảng Bình, Vietnam"
"Huyện Quảng Ninh, Tỉnh Quảng Bình",17.263611,106.440587,"17.07076,106.287317 – 17.436039,106.801715","Quảng Ninh District, Quảng Bình, Vietnam"
"Huyện Lệ Thủy, Tỉnh Quảng Bình",17.106491,106.676292,"16.921375,106.402366 – 17.329041,106.994205","Lệ Thủy District, Quảng Bình, Vietnam"
"Thị xã Ba Đồn, Tỉnh Quảng Bình",17.75398,106.421448,"17.742431,106.415162 – 17.761396,106.43465","Ba Đồn, Quảng Bình, Vietnam"
"Thành phố Đông Hà, Tỉnh Quảng Trị",16.793327,107.110572,"16.743564,107.028379 – 16.859091,107.147942","Đông Hà, Quảng Trị, Vietnam"
"Thị xã Quảng Trị, Tỉnh Quảng Trị",16.740307,107.185468,"16.628293,107.067133 – 16.761592,107.203","Quảng Trị, Vietnam"
"Huyện Vĩnh Linh, Tỉnh Quảng Trị",17.015938,106.93586,"16.888812,106.681303 – 17.162226,107.117043","Vĩnh Linh District, Quảng Trị, Vietnam"
"Huyện Hướng Hóa, Tỉnh Quảng Trị",16.649551,106.676292,"16.410615,106.516237 – 16.997653,106.830813","Hương Hóa, Quảng Trị, Vietnam"
"Huyện Gio Linh, Tỉnh Quảng Trị",16.920594,106.983087,"16.809735,106.686379 – 17.015422,107.19317","Gio Linh District, Quảng Trị, Vietnam"
"Huyện Đa Krông, Tỉnh Quảng Trị",16.534917,106.959472,"16.301578,106.711536 – 16.836352,107.140703","Đa Krông District, Quảng Trị, Vietnam"
"Huyện Cam Lộ, Tỉnh Quảng Trị",16.783695,106.983087,"16.68468,106.83006 – 16.884793,107.103691","Cam Lộ District, Quảng Trị, Vietnam"
"Huyện Triệu Phong, Tỉnh Quảng Trị",16.813234,107.172085,"16.645038,107.000679 – 16.905106,107.308945","Triệu Phong District, Quảng Trị, Vietnam"
"Huyện Hải Lăng, Tỉnh Quảng Trị",16.668457,107.26664,"16.565876,107.079243 – 16.802319,107.389289","Hải Lăng District, Quảng Trị, Vietnam"
"Huyện Cồn Cỏ, Tỉnh Quảng Trị",17.16065,107.340535,"17.150386,107.331405 – 17.166809,107.348721","Cồn Cỏ District, Quảng Trị, Vietnam"
"Quận Thuận Hóa, Thành phố Huế",16.463712,107.590863,"16.399085,107.525118 – 16.507696,107.629108","Huế, Hue City, Vietnam"
"Quận Phú Xuân, Thành phố Huế",16.463712,107.590863,"16.399085,107.525118 – 16.507696,107.629108","Huế, Hue City, Vietnam"
"Thị xã Phong Điền, Thành phố Huế",16.503112,107.337579,"16.345537,107.054904 – 16.742465,107.50426","Phong Điền District, Hue City, Vietnam"
"Huyện Quảng Điền, Thành phố Huế",16.592284,107.491349,"16.515624,107.406205 – 16.664599,107.582155","Quảng Điền District, Hue City, Vietnam"
"Huyện Phú Vang, Thành phố Huế",16.445809,107.739935,"16.335815,107.573653 – 16.570967,107.846741","Phú Vang District, Hue City, Vietnam"
"Thị xã Hương Thủy, Thành phố Huế",16.408957,107.677252,"16.155786,107.495814 – 16.49183,107.757156","Hương Thủy, Hue City, Vietnam"
"Thị xã Hương Trà, Thành phố Huế",16.487057,107.500951,"16.254391,107.328519 – 16.601427,107.628914","Hương Trà, Hue City, Vietnam"
"Huyện A Lưới, Thành phố Huế",16.230374,107.337579,"16.014516,107.016212 – 16.448873,107.528799","A Lưới District, Hue City, Vietnam"
"Huyện Phú Lộc, Thành phố Huế",16.272632,107.905781,"15.994399,107.508845 – 16.412133,108.210656","Phú Lộc, Hue City, Vietnam"
"Quận Liên Chiểu, Thành phố Đà Nẵng",16.153167,108.107292,"16.032919,108.087032 – 16.210087,108.194725","Liên Chiểu, Da Nang, Vietnam"
"Quận Thanh Khê, Thành phố Đà Nẵng",16.06418,108.187341,"16.031955,108.167176 – 16.081383,108.214533","Thanh Khê District, Da Nang, Vietnam"
"Quận Hải Châu, Thành phố Đà Nẵng",16.0472,108.219959,"16.022984,108.18807 – 16.095423,108.236017","Hải Châu District, Da Nang, Vietnam"
"Quận Sơn Trà, Thành phố Đà Nẵng",16.115984,108.273341,"16.051021,108.212634 – 16.15557,108.338475","Sơn Trà, Da Nang, Vietnam"
"Quận Ngũ Hành Sơn, Thành phố Đà Nẵng",15.998891,108.255546,"15.956554,108.216212 – 16.056539,108.289243","Ngũ Hành Sơn, Da Nang, Vietnam"
"Quận Cẩm Lệ, Thành phố Đà Nẵng",16.015367,108.196236,"15.971666,108.15849 – 16.061925,108.248967","Cẩm Lệ District, Da Nang, Vietnam"
"Huyện Hòa Vang, Thành phố Đà Nẵng",16.058563,108.024301,"15.917955,107.818782 – 16.215529,108.224947","Hòa Vang, Da Nang, Vietnam"
"Huyện Hoàng Sa, Thành phố Đà Nẵng",16.054407,108.202167,"15.999203,108.177996 – 16.095135,108.235417","Da Nang, Hải Châu District, Da Nang, Vietnam"
"Thành phố Tam Kỳ, Tỉnh Quảng Nam",15.563829,108.482168,"15.506743,108.440727 – 15.645945,108.556693","Tam Kỳ, Quảng Nam, Vietnam"
"Thành phố Hội An, Tỉnh Quảng Nam",15.879924,108.326749,"15.85248,108.289568 – 15.984104,108.544579","Hội An, Quảng Nam, Vietnam"
"Huyện Tây Giang, Tỉnh Quảng Nam",15.851725,107.526847,"15.725511,107.210525 – 16.063563,107.656249","Tây Giang District, Quảng Nam, Vietnam"
"Huyện Đông Giang, Tỉnh Quảng Nam",15.926451,107.71625,"15.757474,107.587524 – 16.067075,107.985797","Đông Giang, Quảng Nam, Vietnam"
"Huyện Đại Lộc, Tỉnh Quảng Nam",15.836507,107.976888,"15.72059,107.801164 – 15.948053,108.152413","Đại Lộc District, Quảng Nam, Vietnam"
"Thị xã Điện Bàn, Tỉnh Quảng Nam",15.906497,108.214028,"15.830411,108.128395 – 15.976777,108.329993","Điện Bàn, Quảng Nam, Vietnam"
"Huyện Duy Xuyên, Tỉnh Quảng Nam",15.77511,108.166586,"15.713872,108.039782 – 15.876227,108.412428","Duy Xuyên District, Quảng Nam, Vietnam"
"Huyện Quế Sơn, Tỉnh Quảng Nam",15.680781,108.214028,"15.619634,108.119635 – 15.829893,108.352732","Quế Sơn District, Quảng Nam, Vietnam"
"Huyện Nam Giang, Tỉnh Quảng Nam",15.662855,107.621532,"15.386982,107.249242 – 15.827897,107.887701","Nam Giang District, Quảng Nam, Vietnam"
"Huyện Phước Sơn, Tỉnh Quảng Nam",15.376252,107.811,"15.192975,107.659592 – 15.581054,108.023345","Phước Sơn District, Quảng Nam, Vietnam"
"Huyện Hiệp Đức, Tỉnh Quảng Nam",15.553537,108.11915,"15.391931,107.947391 – 15.644693,108.256382","Hiệp Đức District, Quảng Nam, Vietnam"
"Huyện Thăng Bình, Tỉnh Quảng Nam",15.689035,108.380131,"15.584314,108.218066 – 15.831057,108.515214","Thăng Bình District, Quảng Nam, Vietnam"
"Huyện Tiên Phước, Tỉnh Quảng Nam",15.496401,108.261478,"15.378866,108.126622 – 15.603147,108.39269","Tiên Phước District, Quảng Nam, Vietnam"
"Huyện Bắc Trà My, Tỉnh Quảng Nam",15.320272,108.214028,"15.118206,107.945235 – 15.43624,108.469162","Bắc Trà My District, Quảng Nam, Vietnam"
"Huyện Nam Trà My, Tỉnh Quảng Nam",15.172624,108.095435,"14.951354,107.927729 – 15.314027,108.261363","Nam Trà My District, Quảng Nam, Vietnam"
"Huyện Núi Thành, Tỉnh Quảng Nam",15.427033,108.546317,"15.307441,108.422503 – 15.587079,108.739043","Núi Thành District, Quảng Nam, Vietnam"
"Huyện Phú Ninh, Tỉnh Quảng Nam",15.574326,108.403867,"15.391569,108.317609 – 15.631287,108.510395","Phú Ninh District, Quảng Nam, Vietnam"
"Thành phố Quảng Ngãi, Tỉnh Quảng Ngãi",15.12413,108.814383,"15.091268,108.7604 – 15.216282,108.924294","Quảng Ngãi, Quang Ngai, Vietnam"
"Huyện Bình Sơn, Tỉnh Quảng Ngãi",15.320762,108.736337,"15.192289,108.577335 – 15.425735,108.954247","Bình Sơn District, Quang Ngai, Vietnam"
"Huyện Trà Bồng, Tỉnh Quảng Ngãi",15.256005,108.515468,"15.072901,108.260906 – 15.344667,108.641696","Trà Bồng District, Quang Ngai, Vietnam"
"Huyện Sơn Tịnh, Tỉnh Quảng Ngãi",15.186095,108.736337,"15.125046,108.576954 – 15.267818,108.922733","Son Tinh District, Quang Ngai, Vietnam"
"Huyện Tư Nghĩa, Tỉnh Quảng Ngãi",15.108606,108.724458,"15.019116,108.613237 – 15.163487,108.904358","Tư Nghĩa District, Quang Ngai, Vietnam"
"Huyện Sơn Hà, Tỉnh Quảng Ngãi",15.043194,108.570064,"14.790143,108.319942 – 15.160054,108.658645","Sơn Hà District, Quang Ngai, Vietnam"
"Huyện Sơn Tây, Tỉnh Quảng Ngãi",14.948853,108.356397,"14.82065,108.235489 – 15.117841,108.481701","Sơn Tây District, Quang Ngai, Vietnam"
"Huyện Minh Long, Tỉnh Quảng Ngãi",14.965926,108.688823,"14.848634,108.576015 – 15.044374,108.771407","Minh Long District, Quang Ngai, Vietnam"
"Huyện Nghĩa Hành, Tỉnh Quảng Ngãi",14.990474,108.795738,"14.845894,108.687501 – 15.088146,108.854057","Nghĩa Hành District, Quang Ngai, Vietnam"
"Huyện Mộ Đức, Tỉnh Quảng Ngãi",14.949804,108.878915,"14.878295,108.791447 – 15.092909,108.955993","Mộ Đức District, Quang Ngai, Vietnam"
"Thị xã Đức Phổ, Tỉnh Quảng Ngãi",14.808578,108.957075,"14.577771,108.81622 – 14.919028,109.083905","Đức Phổ, Quảng Ngãi, Vietnam"
"Huyện Ba Tơ, Tỉnh Quảng Ngãi",14.766379,108.665068,"14.53273,108.480669 – 14.897449,108.979016","Ba Tơ District, Quang Ngai, Vietnam"
"Huyện Lý Sơn, Tỉnh Quảng Ngãi",15.383361,109.110711,"15.36916,109.077145 – 15.433271,109.147416","Lý Sơn District, Quang Ngai, Vietnam"
"Thành phố Quy Nhơn, Tỉnh Bình Định",13.782967,109.219663,"13.664503,109.132519 – 13.906741,109.322891","Quy Nhon, Binh Dinh, Vietnam"
"Huyện An Lão, Tỉnh Bình Định",14.571729,108.855148,"14.365401,108.627909 – 14.703202,108.974097","An Lão District, Binh Dinh, Vietnam"
"Thị xã Hoài Nhơn, Tỉnh Bình Định",14.49092,109.021544,"14.355868,108.938918 – 14.674021,109.128114","Hoài Nhơn District, Binh Dinh, Vietnam"
"Huyện Hoài Ân, Tỉnh Bình Định",14.393211,108.855148,"14.143203,108.77404 – 14.549853,109.032229","Hoài Ân District, Binh Dinh, Vietnam"
"Huyện Phù Mỹ, Tỉnh Bình Định",14.219684,109.069098,"14.081777,108.964222 – 14.407343,109.299759","Phù Mỹ District, Binh Dinh, Vietnam"
"Huyện Vĩnh Thạnh, Tỉnh Bình Định",14.24684,108.736337,"14.013269,108.601252 – 14.459776,108.875258","Vĩnh Thạnh District, Bình Định, Binh Dinh, Vietnam"
"Huyện Tây Sơn, Tỉnh Bình Định",13.947943,108.855148,"13.756878,108.743921 – 14.134801,109.029346","Tây Sơn District, Binh Dinh, Vietnam"
"Huyện Phù Cát, Tỉnh Bình Định",14.013782,109.140438,"13.901302,108.868233 – 14.222299,109.265846","Phù Cát District, Binh Dinh, Vietnam"
"Thị xã An Nhơn, Tỉnh Bình Định",13.886506,109.113435,"13.752977,108.949776 – 13.963495,109.18826","An Nhơn, Binh Dinh, Vietnam"
"Huyện Tuy Phước, Tỉnh Bình Định",13.856503,109.164221,"13.743564,109.054917 – 13.938176,109.259502","Tuy Phước District, Binh Dinh, Vietnam"
"Huyện Vân Canh, Tỉnh Bình Định",13.674033,108.950223,"13.515217,108.813767 – 13.836721,109.117997","Vân Canh District, Binh Dinh, Vietnam"
"Thành phố Tuy Hòa, Tỉnh Phú Yên",13.105706,109.295048,"13.007652,109.179468 – 13.179532,109.352074","Tuy Hòa, Phú Yên, Vietnam"
"Thị xã Sông Cầu, Tỉnh Phú Yên",13.580907,109.199193,"13.359667,109.089985 – 13.695915,109.331303","Sông Cầu, Phú Yên, Vietnam"
"Huyện Đồng Xuân, Tỉnh Phú Yên",13.408307,108.950223,"13.238464,108.703272 – 13.588509,109.192492","Đồng Xuân District, Phú Yên, Vietnam"
"Huyện Tuy An, Tỉnh Phú Yên",13.277522,109.21179,"13.141862,109.095004 – 13.381408,109.34401","Tuy An District, Phú Yên, Vietnam"
"Huyện Sơn Hòa, Tỉnh Phú Yên",13.143169,108.950223,"13.009779,108.755348 – 13.400438,109.155647","Sơn Hòa District, Phú Yên, Vietnam"
"Huyện Sông Hinh, Tỉnh Phú Yên",12.878635,108.950223,"12.706478,108.673108 – 13.102928,109.118011","Sông Hinh District, Phú Yên, Vietnam"
"Huyện Tây Hòa, Tỉnh Phú Yên",12.928582,109.164221,"12.781151,109.00106 – 13.047225,109.331428","Tây Hòa District, Phú Yên, Vietnam"
"Huyện Phú Hòa, Tỉnh Phú Yên",13.060695,109.164221,"12.982479,109.0806 – 13.153959,109.303298","Phú Hòa District, Phú Yên, Vietnam"
"Thị xã Đông Hòa, Tỉnh Phú Yên",12.958064,109.354527,"12.825336,109.273135 – 13.065066,109.459014","Đông Hòa District, Phú Yên, Vietnam"
"Thành phố Nha Trang, Tỉnh Khánh Hòa",12.252915,109.189902,"12.143389,109.110031 – 12.375551,109.382973","Nha Trang, Khánh Hòa, Vietnam"
"Thành phố Cam Ranh, Tỉnh Khánh Hòa",11.966212,109.191558,"11.760403,109.002228 – 12.029919,109.30259","Cam Ranh, Khánh Hòa, Vietnam"
"Huyện Cam Lâm, Tỉnh Khánh Hòa",12.07539,109.140438,"11.935382,108.941816 – 12.213055,109.328565","Cam Lâm District, Khánh Hòa, Vietnam"
"Huyện Vạn Ninh, Tỉnh Khánh Hòa",12.749107,109.21179,"12.546503,109.087426 – 12.868524,109.469249","Vạn Ninh District, Khánh Hòa, Vietnam"
"Thị xã Ninh Hòa, Tỉnh Khánh Hòa",12.486496,109.134581,"12.326251,108.863354 – 12.750781,109.398422","Ninh Hòa, Khánh Hòa, Vietnam"
"Huyện Khánh Vĩnh, Tỉnh Khánh Hòa",12.270595,108.855148,"12.087061,108.671013 – 12.504883,109.067301","Khánh Vĩnh District, Khánh Hòa, Vietnam"
"Huyện Diên Khánh, Tỉnh Khánh Hòa",12.257042,109.04532,"12.165955,108.935666 – 12.389927,109.143083","Diên Khánh District, Khánh Hòa, Vietnam"
"Huyện Khánh Sơn, Tỉnh Khánh Hòa",12.024942,108.926452,"11.91436,108.786185 – 12.159904,109.011101","Khánh Sơn District, Khánh Hòa, Vietnam"
"Huyện Trường Sa, Tỉnh Khánh Hòa",12.209887,109.092876,"11.768928,108.671013 – 12.868524,109.469249","Khánh Hòa, Vietnam"
"Thành phố Phan Rang-Tháp Chàm, Tỉnh Ninh Thuận",11.582568,108.991207,"11.524433,108.920517 – 11.674344,109.044628","Phan Rang–Tháp Chàm, Ninh Thuận, Vietnam"
