address,latitude,longitude,bounds,geo_address
"Huyện Bác Ái, Tỉnh Ninh Thuận",11.833415,108.855148,"11.658223,108.659772 – 12.164534,109.059992","Bác Ái District, Ninh Thuận, Vietnam"
"Huyện Ninh Sơn, Tỉnh Ninh Thuận",11.68887,108.736337,"11.499455,108.551662 – 11.920764,108.947458","Ninh Sơn District, Ninh Thuận, Vietnam"
"Huyện Ninh Hải, Tỉnh Ninh Thuận",11.671446,109.152329,"11.562695,108.957502 – 11.786846,109.23348","Ninh Hải District, Ninh Thuận, Vietnam"
"Huyện Ninh Phước, Tỉnh Ninh Thuận",11.548675,108.878915,"11.46658,108.734099 – 11.655151,109.025969","Ninh Phước District, Ninh Thuận, Vietnam"
"Huyện Thuận Bắc, Tỉnh Ninh Thuận",11.753333,109.069098,"11.627593,108.968657 – 11.861252,109.195463","Thuận Bắc District, Ninh Thuận, Vietnam"
"Huyện Thuận Nam, Tỉnh Ninh Thuận",11.418287,108.878915,"11.306938,108.664274 – 11.596019,109.020774","Thuan Nam, Ninh Thuận, Vietnam"
"Thành phố Phan Thiết, Tỉnh Bình Thuận",10.930068,108.10409,"10.770917,107.990443 – 11.023803,108.357474","Phan Thiet, Bình Thuận, Vietnam"
"Thị xã La Gi, Tỉnh Bình Thuận",10.683699,107.750447,"10.629903,107.666865 – 10.796286,107.88654","La Gi, Bình Thuận, Vietnam"
"Huyện Tuy Phong, Tỉnh Bình Thuận",11.323752,108.665068,"11.12732,108.500702 – 11.555579,108.875917","Tuy Phong District, Bình Thuận, Vietnam"
"Huyện Bắc Bình, Tỉnh Bình Thuận",11.255183,108.380131,"10.995848,108.106398 – 11.532244,108.61639","Bắc Bình District, Bình Thuận, Vietnam"
"Huyện Hàm Thuận Bắc, Tỉnh Bình Thuận",11.09921,108.095435,"10.940485,107.801977 – 11.36961,108.306866","Hàm Thuận Bắc District, Bình Thuận, Vietnam"
"Huyện Hàm Thuận Nam, Tỉnh Bình Thuận",10.850294,107.905781,"10.699403,107.755473 – 11.176585,108.068669","Hàm Thuận Nam District, Bình Thuận, Vietnam"
"Huyện Tánh Linh, Tỉnh Bình Thuận",11.122377,107.71625,"10.907796,107.508 – 11.371781,107.87128","Tánh Linh District, Bình Thuận, Vietnam"
"Huyện Đức Linh, Tỉnh Bình Thuận",11.197729,107.550515,"11.00705,107.394199 – 11.381743,107.661868","Đức Linh District, Bình Thuận, Vietnam"
"Huyện Hàm Tân, Tỉnh Bình Thuận",10.693593,107.621532,"10.569099,107.504017 – 10.918499,107.794904","Hàm Tân District, Bình Thuận, Vietnam"
"Huyện Phú Quí, Tỉnh Bình Thuận",10.533528,108.94428,"10.48313,108.922451 – 10.568771,108.969445","Phu Quy, Bình Thuận, Vietnam"
"Thành phố Kon Tum, Tỉnh Kon Tum",14.34974,108.000461,"14.230774,107.850895 – 14.454961,108.088045","Kon Tum, Vietnam"
"Huyện Đắk Glei, Tỉnh Kon Tum",15.113472,107.71625,"14.856682,107.466934 – 15.417533,108.003829","Đắk Glei District, Kon Tum, Vietnam"
"Huyện Ngọc Hồi, Tỉnh Kon Tum",14.760924,107.621532,"14.50315,107.50542 – 14.974692,107.794606","Ngọc Hồi District, Kon Tum, Vietnam"
"Huyện Đắk Tô, Tỉnh Kon Tum",14.656202,107.811,"14.521173,107.700385 – 14.846199,107.938439","Đắk Tô, Kon Tum, Vietnam"
"Huyện Kon Plông, Tỉnh Kon Tum",14.797689,108.285205,"14.54371,108.125096 – 15.061998,108.546889","Kon Plông District, Kon Tum, Vietnam"
"Huyện Kon Rẫy, Tỉnh Kon Tum",14.446934,108.190306,"14.334166,108.059191 – 14.765173,108.384093","Kon Rẫy District, Kon Tum, Vietnam"
"Huyện Đăk Hà, Tỉnh Kon Tum",14.641214,108.000593,"14.396935,107.861324 – 14.829133,108.140872","Đắk Hà District, Kon Tum, Vietnam"
"Huyện Sa Thầy, Tỉnh Kon Tum",14.435578,107.763621,"13.921423,107.332274 – 14.613047,107.889116","Sa Thầy District, Kon Tum, Vietnam"
"Huyện Tu Mơ Rông, Tỉnh Kon Tum",14.910579,108.000593,"14.73796,107.775325 – 15.038062,108.158307","Tu Mơ Rông District, Kon Tum, Vietnam"
"Huyện Ia H'Drai, Tỉnh Kon Tum",14.517883,107.858387,"13.921423,107.332274 – 15.417533,108.546889","Kon Tum, Vietnam"
"Thành phố Pleiku, Tỉnh Gia Lai",13.971836,108.01508,"13.844289,107.841153 – 14.0801,108.098716","Pleiku, Gia Lai, Vietnam"
"Thị xã An Khê, Tỉnh Gia Lai",14.027926,108.688823,"13.913823,108.633671 – 14.128585,108.763103","Tx. An Khê, Gia Lai, Vietnam"
"Thị xã Ayun Pa, Tỉnh Gia Lai",13.374339,108.398981,"13.179783,108.311806 – 13.44059,108.524494","Ayun Pa, Gia Lai, Vietnam"
"Huyện KBang, Tỉnh Gia Lai",14.334806,108.475085,"13.999705,108.29151 – 14.603162,108.686947","K'Bang District, Gia Lai, Vietnam"
"Huyện Đak Đoa, Tỉnh Gia Lai",14.068901,108.166586,"13.83463,107.998434 – 14.39655,108.324004","Đắk Đoa District, Gia Lai, Vietnam"
"Huyện Chư Păh, Tỉnh Gia Lai",14.176531,107.929482,"14.051707,107.657964 – 14.392284,108.232503","Chư Păh District, Gia Lai, Vietnam"
"Huyện Ia Grai, Tỉnh Gia Lai",13.95391,107.621532,"13.840617,107.454229 – 14.140381,107.988708","Ia Grai District, Gia Lai, Vietnam"
"Huyện Mang Yang, Tỉnh Gia Lai",13.992802,108.285205,"13.673203,108.160892 – 14.239271,108.463468","Mang Yang District, Gia Lai, Vietnam"
"Huyện Kông Chro, Tỉnh Gia Lai",13.776609,108.525539,"13.766731,108.520203 – 13.78357,108.534451","Kông Chro, Kông Chro District, Gia Lai, Vietnam"
"Huyện Đức Cơ, Tỉnh Gia Lai",13.775233,107.621532,"13.619422,107.4517 – 13.922403,107.833019","Đức Cơ District, Gia Lai, Vietnam"
"Huyện Chư Prông, Tỉnh Gia Lai",13.541918,107.763621,"13.306451,107.573934 – 13.881006,108.018996","Chư Prông District, Gia Lai, Vietnam"
"Huyện Chư Sê, Tỉnh Gia Lai",13.739963,108.095435,"13.532675,107.972759 – 13.862877,108.315839","Chư Sê District, Gia Lai, Vietnam"
"Huyện Đăk Pơ, Tỉnh Gia Lai",13.946425,108.593812,"13.78965,108.41482 – 14.068122,108.797044","Đắk Pơ District, Gia Lai, Vietnam"
"Huyện Ia Pa, Tỉnh Gia Lai",13.526151,108.570064,"13.359975,108.282614 – 13.694147,108.742195","Ia Pa District, Gia Lai, Vietnam"
"Huyện Krông Pa, Tỉnh Gia Lai",13.253137,108.665068,"12.995729,108.436883 – 13.474088,108.873318","Krông Pa District, Gia Lai, Vietnam"
"Huyện Phú Thiện, Tỉnh Gia Lai",13.458931,108.285205,"13.346392,108.202158 – 13.665486,108.43686","Phú Thiện District, Gia Lai, Vietnam"
"Huyện Chư Pưh, Tỉnh Gia Lai",13.473053,108.095435,"13.373199,107.918994 – 13.645157,108.233396","Chư Pưh District, Gia Lai, Vietnam"
"Thành phố Buôn Ma Thuột, Tỉnh Đắk Lắk",12.666194,108.038248,"12.55272,107.892094 – 12.769951,108.163319","Buon Ma Thuot, Dak Lak, Vietnam"
"Thị Xã Buôn Hồ, Tỉnh Đắk Lắk",12.850047,108.25418,"12.75206,108.186367 – 12.949068,108.372109","Buôn Hồ, Dak Lak, Vietnam"
"Huyện Ea H'leo, Tỉnh Đắk Lắk",13.199814,108.190306,"13.047227,107.955162 – 13.416587,108.465321","Ea H'leo District, Dak Lak, Vietnam"
"Huyện Ea Súp, Tỉnh Đắk Lắk",13.186223,107.763621,"12.961488,107.518742 – 13.400511,108.050431","Ea Súp District, Dak Lak, Vietnam"
"Huyện Buôn Đôn, Tỉnh Đắk Lắk",12.879161,107.71625,"12.668176,107.484724 – 13.08835,108.029821","Buôn Đôn District, Dak Lak, Vietnam"
"Huyện Cư M'gar, Tỉnh Đắk Lắk",12.852565,108.095435,"12.714495,107.916705 – 13.076016,108.22673","Cư M'gar District, Dak Lak, Vietnam"
"Huyện Krông Búk, Tỉnh Đắk Lắk",13.022683,108.190306,"12.900289,108.095557 – 13.126226,108.300202","Krong Buk, Dak Lak, Vietnam"
"Huyện Krông Năng, Tỉnh Đắk Lắk",13.008919,108.380131,"12.838472,108.274313 – 13.158166,108.521359","Krông Năng District, Dak Lak, Vietnam"
"Huyện Ea Kar, Tỉnh Đắk Lắk",12.64227,108.570064,"12.572563,108.370862 – 13.034936,108.724958","Ea Kar District, Dak Lak, Vietnam"
"Huyện M'Đrắk, Tỉnh Đắk Lắk",12.716559,108.760096,"12.451888,108.581838 – 12.954195,108.9953","M'Đrăk District, Dak Lak, Vietnam"
"Huyện Krông Bông, Tỉnh Đắk Lắk",12.473032,108.475085,"12.27619,108.177581 – 12.626887,108.728241","Krông Bông District, Dak Lak, Vietnam"
"Huyện Krông Pắc, Tỉnh Đắk Lắk",12.743997,108.380131,"12.535475,108.130156 – 12.838472,108.496517","Krông Pắk District, Dak Lak, Vietnam"
"Huyện Krông A Na, Tỉnh Đắk Lắk",12.479119,108.071722,"12.395696,107.886636 – 12.591775,108.179854","Krông Ana District, Dak Lak, Vietnam"
"Huyện Lắk, Tỉnh Đắk Lắk",12.316936,108.190306,"12.160793,107.91268 – 12.481632,108.502245","Lắk District, Dak Lak, Vietnam"
"Huyện Cư Kuin, Tỉnh Đắk Lắk",12.581059,108.190306,"12.490603,108.0606 – 12.664388,108.285852","Cư Kuin District, Dak Lak, Vietnam"
"Thành phố Gia Nghĩa, Tỉnh Đắk Nông",12.00452,107.683,"11.885305,107.575894 – 12.141208,107.787209","Gia Nghĩa, Dak Nong, Vietnam"
"Huyện Đăk Glong, Tỉnh Đắk Nông",12.072419,107.905781,"11.790246,107.716578 – 12.269199,108.116696","Đăk Glong District, Dak Nong, Vietnam"
"Huyện Cư Jút, Tỉnh Đắk Nông",12.702152,107.71625,"12.546244,107.558724 – 12.812316,107.935555","Cư Jút District, Dak Nong, Vietnam"
"Huyện Đắk Mil, Tỉnh Đắk Nông",12.504954,107.692567,"12.338317,107.541961 – 12.700988,107.86864","Đăk Mil District, Dak Nong, Vietnam"
"Huyện Krông Nô, Tỉnh Đắk Nông",12.342648,107.811,"12.186683,107.700081 – 12.552111,108.096717","Krông Nô District, Dak Nong, Vietnam"
"Huyện Đắk Song, Tỉnh Đắk Nông",12.26714,107.621532,"12.043729,107.434689 – 12.423169,107.78749","Đăk Song District, Dak Nong, Vietnam"
"Huyện Đắk R'Lấp, Tỉnh Đắk Nông",11.921334,107.526847,"11.748847,107.367148 – 12.051473,107.662792","Đăk R'Lấp District, Dak Nong, Vietnam"
"Huyện Tuy Đức, Tỉnh Đắk Nông",12.150397,107.384883,"11.932508,107.206454 – 12.334706,107.59471","Tuy Đức, Dak Nong, Vietnam"
"Thành phố Đà Lạt, Tỉnh Lâm Đồng",11.940419,108.458313,"11.805187,108.310776 – 12.002635,108.59067","Dalat, Lam Dong, Vietnam"
"Thành phố Bảo Lộc, Tỉnh Lâm Đồng",11.573105,107.834692,"11.438638,107.698288 – 11.657406,107.894089","Bảo Lộc, Lam Dong, Vietnam"
"Huyện Đam Rông, Tỉnh Lâm Đồng",12.059822,108.095435,"11.852477,107.962771 – 12.230551,108.390493","Đam Rông District, Lam Dong, Vietnam"
"Huyện Lạc Dương, Tỉnh Lâm Đồng",12.115299,108.570064,"11.959309,108.320787 – 12.317439,108.73195","Lạc Dương District, Lam Dong, Vietnam"
"Huyện Lâm Hà, Tỉnh Lâm Đồng",11.790683,108.190306,"11.649837,107.970358 – 12.071512,108.426096","Lâm Hà District, Lam Dong, Vietnam"
"Huyện Đơn Dương, Tỉnh Lâm Đồng",11.745233,108.546317,"11.639,108.39254 – 11.972036,108.701759","Đơn Dương District, Lam Dong, Vietnam"
"Huyện Đức Trọng, Tỉnh Lâm Đồng",11.603509,108.380131,"11.505113,108.214803 – 11.885612,108.582603","Đức Trọng District, Lam Dong, Vietnam"
"Huyện Di Linh, Tỉnh Lâm Đồng",11.534675,108.095435,"11.215165,107.874701 – 11.823261,108.306782","Di Linh District, Lam Dong, Vietnam"
"Huyện Bảo Lâm, Tỉnh Lâm Đồng",11.733786,107.71625,"11.358008,107.484112 – 11.922287,107.968219","Bảo Lâm District, Lam Dong, Vietnam"
"Huyện Đạ Huoai, Tỉnh Lâm Đồng",11.410152,107.645209,"11.322768,107.475178 – 11.580789,107.798841","Đạ Huoai District, Lam Dong, Vietnam"
"Thị xã Phước Long, Tỉnh Bình Phước",11.833733,106.994895,"11.768359,106.920533 – 11.879278,107.070592","Phước Long, Binh Phuoc, Vietnam"
"Thành phố Đồng Xoài, Tỉnh Bình Phước",11.534407,106.890492,"11.460801,106.754813 – 11.575923,106.93208","Dong Xoai, Binh Phuoc, Vietnam"
"Thị xã Bình Long, Tỉnh Bình Phước",11.709652,106.591164,"11.604992,106.495929 – 11.739876,106.647162","Bình Long, Binh Phuoc, Vietnam"
"Huyện Bù Gia Mập, Tỉnh Bình Phước",12.039224,107.053943,"11.836317,106.749285 – 12.298437,107.240926","Bù Gia Mập District, Binh Phuoc, Vietnam"
"Huyện Lộc Ninh, Tỉnh Bình Phước",11.803677,106.581979,"11.656935,106.411722 – 11.989234,106.764423","Lộc Ninh, Binh Phuoc, Vietnam"
"Huyện Bù Đốp, Tỉnh Bình Phước",11.989187,106.794241,"11.87849,106.671589 – 12.093884,106.996144","Bù Đốp District, Binh Phuoc, Vietnam"
"Huyện Hớn Quản, Tỉnh Bình Phước",11.601462,106.65271,"11.467507,106.422087 – 11.785666,106.782576","Hớn Quản District, Binh Phuoc, Vietnam"
"Huyện Đồng Phú, Tỉnh Bình Phước",11.494079,106.983087,"11.301407,106.766031 – 11.655734,107.142757","Đồng Phú District, Binh Phuoc, Vietnam"
"Huyện Bù Đăng, Tỉnh Bình Phước",11.769337,107.148452,"11.502141,107.049379 – 12.03909,107.427652","Bù Đăng District, Binh Phuoc, Vietnam"
"Thị xã Chơn Thành, Tỉnh Bình Phước",11.46969,106.65271,"11.353771,106.538968 – 11.604037,106.778364","Chơn Thành District, Binh Phuoc, Vietnam"
"Huyện Phú Riềng, Tỉnh Bình Phước",11.659522,106.898914,"11.602021,106.742206 – 11.873155,107.085709","Phú Riềng district, Binh Phuoc, Vietnam"
"Thành phố Tây Ninh, Tỉnh Tây Ninh",11.335155,106.109885,"11.293289,106.071294 – 11.438437,106.188013","Tây Ninh, Vietnam"
"Huyện Tân Biên, Tỉnh Tây Ninh",11.572115,106.016997,"11.392359,105.808429 – 11.782825,106.123078","Tân Biên District, Tây Ninh, Vietnam"
"Huyện Tân Châu, Tỉnh Tây Ninh",11.556052,106.299291,"11.406285,106.104392 – 11.750205,106.492408","Tân Châu District, Tây Ninh, Vietnam"
"Huyện Dương Minh Châu, Tỉnh Tây Ninh",11.315688,106.275751,"11.188458,106.13845 – 11.471364,106.364149","Dương Minh Châu District, Tây Ninh, Vietnam"
"Huyện Châu Thành, Tỉnh Tây Ninh",11.308139,106.016997,"11.179022,105.864438 – 11.453328,106.149137","Châu Thành District, Tây Ninh, Vietnam"
"Thị xã Hòa Thành, Tỉnh Tây Ninh",11.268046,106.146332,"11.21016,106.087638 – 11.30527,106.207301","Hòa Thành District, Tây Ninh, Vietnam"
"Huyện Gò Dầu, Tỉnh Tây Ninh",11.140278,106.275751,"11.047275,106.13855 – 11.272859,106.355331","Gò Dầu District, Tây Ninh, Vietnam"
"Huyện Bến Cầu, Tỉnh Tây Ninh",11.118406,106.175738,"11.102357,106.154537 – 11.143961,106.196508","Bến Cầu, Tây Ninh, Vietnam"
"Thị xã Trảng Bàng, Tỉnh Tây Ninh",11.091269,106.369927,"10.962521,106.163699 – 11.246801,106.447638","Trảng Bàng, Tây Ninh, Vietnam"
"Thành phố Thủ Dầu Một, Tỉnh Bình Dương",10.992984,106.655707,"10.939785,106.595187 – 11.110927,106.718702","Thủ Dầu Một, Binh Duong, Vietnam"
"Huyện Bàu Bàng, Tỉnh Bình Dương",11.253164,106.605553,"11.151703,106.497678 – 11.387474,106.721705","Bàu Bàng, Bau Bang, Binh Duong, Vietnam"
"Huyện Dầu Tiếng, Tỉnh Bình Dương",11.348909,106.464146,"11.134766,106.326367 – 11.500854,106.576689","Dầu Tiếng District, Binh Duong, Vietnam"
"Thành phố Bến Cát, Tỉnh Bình Dương",11.131836,106.60729,"11.034262,106.50743 – 11.229596,106.693848","Bến Cát, Binh Duong, Vietnam"
"Huyện Phú Giáo, Tỉnh Bình Dương",11.265582,106.770646,"11.187519,106.644143 – 11.491859,106.953025","Phú Giáo District, Binh Duong, Vietnam"
"Thành phố Tân Uyên, Tỉnh Bình Dương",11.049492,106.757675,"10.959215,106.683129 – 11.154163,106.825795","Tan Uyen, Binh Duong, Vietnam"
"Thành phố Dĩ An, Tỉnh Bình Dương",10.896476,106.752742,"10.858532,106.736582 – 10.968916,106.840571","Dĩ An, Binh Duong, Vietnam"
"Thành phố Thuận An, Tỉnh Bình Dương",10.924067,106.713031,"10.86594,106.650367 – 10.997507,106.753349","Thuận An, Binh Duong, Vietnam"
"Huyện Bắc Tân Uyên, Tỉnh Bình Dương",11.092361,106.832741,"11.020048,106.677933 – 11.255487,106.966831","Bắc Tân Uyên, Binh Duong, Vietnam"
"Thành phố Biên Hòa, Tỉnh Đồng Nai",10.957413,106.842687,"10.822684,106.761875 – 11.005568,106.986408","Bien Hoa, Dong Nai, Vietnam"
"Thành phố Long Khánh, Tỉnh Đồng Nai",10.932957,107.243701,"10.845404,107.15824 – 11.032763,107.327662","Long Khanh, Dong Nai, Vietnam"
"Huyện Tân Phú, Tỉnh Đồng Nai",11.380934,107.408538,"11.176996,107.177998 – 11.581994,107.543191","Tân Phú District, Dong Nai, Vietnam"
"Huyện Vĩnh Cửu, Tỉnh Đồng Nai",11.24909,107.053943,"10.972805,106.774632 – 11.512514,107.23244","Vĩnh Cửu District, Dong Nai, Vietnam"
"Huyện Định Quán, Tỉnh Đồng Nai",11.237934,107.242998,"11.023988,107.108729 – 11.397239,107.462165","Định Quán District, Dong Nai, Vietnam"
"Huyện Trảng Bom, Tỉnh Đồng Nai",10.966704,107.030322,"10.84878,106.903064 – 11.103763,107.129977","Trảng Bom District, Dong Nai, Vietnam"
"Huyện Thống Nhất, Tỉnh Đồng Nai",11.045722,107.172085,"10.848662,107.058869 – 11.100065,107.259236","Thống Nhất District, Dong Nai, Vietnam"
"Huyện Cẩm Mỹ, Tỉnh Đồng Nai",10.82257,107.26664,"10.668147,107.071806 – 10.899543,107.419597","Cẩm Mỹ District, Dong Nai, Vietnam"
"Huyện Long Thành, Tỉnh Đồng Nai",10.749013,107.030322,"10.642982,106.864265 – 10.871453,107.147394","Long Thành District, Dong Nai, Vietnam"
"Huyện Xuân Lộc, Tỉnh Đồng Nai",10.965203,107.432196,"10.765344,107.237223 – 11.088876,107.577289","Xuân Lộc District, Dong Nai, Vietnam"
"Huyện Nhơn Trạch, Tỉnh Đồng Nai",10.669942,106.888644,"10.522389,106.751168 – 10.785227,107.028647","Nhơn Trạch District, Dong Nai, Vietnam"
"Thành phố Vũng Tàu, Tỉnh Bà Rịa - Vũng Tàu",10.41138,107.136224,"10.321904,107.034302 – 10.484774,107.2118","Vũng Tàu, Ba Ria - Vung Tau, Vietnam"
"Thành phố Bà Rịa, Tỉnh Bà Rịa - Vũng Tàu",10.508928,107.181626,"10.454376,107.112551 – 10.562762,107.246723","Ba Ria, Ba Ria - Vung Tau, Vietnam"
"Huyện Châu Đức, Tỉnh Bà Rịa - Vũng Tàu",10.62847,107.242998,"10.537322,107.138102 – 10.774235,107.370496","Châu Đức District, Ba Ria - Vung Tau, Vietnam"
"Huyện Xuyên Mộc, Tỉnh Bà Rịa - Vũng Tàu",10.617768,107.432196,"10.455179,107.342266 – 10.803912,107.573272","Xuyên Mộc District, Ba Ria - Vung Tau, Vietnam"
"Huyện Long Đất, Tỉnh Bà Rịa - Vũng Tàu",10.54174,107.242998,"8.628084,106.536388 – 10.803912,107.573272","Ba Ria - Vung Tau, Vietnam"
"Thành phố Phú Mỹ, Tỉnh Bà Rịa - Vũng Tàu",10.583324,107.072273,"10.581975,107.070924 – 10.584673,107.073622","Phú Mỹ, Ba Ria - Vung Tau, Vietnam"
"Huyện Côn Đảo, Tỉnh Bà Rịa - Vũng Tàu",8.700928,106.611447,"8.628096,106.536344 – 8.760771,106.743397","Côn Đảo, Con Dao, Ba Ria - Vung Tau, Vietnam"
"Quận 1, Thành phố Hồ Chí Minh",10.775388,106.702825,"10.753551,106.681701 – 10.796917,106.71556","District 1, Ho Chi Minh City, Vietnam"
"Quận 12, Thành phố Hồ Chí Minh",10.87318,106.658605,"10.818355,106.603246 – 10.904236,106.71793","District 12, Ho Chi Minh City, Vietnam"
"Quận Gò Vấp, Thành phố Hồ Chí Minh",10.839823,106.670396,"10.809958,106.631988 – 10.860792,106.701084","Go Vap, Ho Chi Minh City, Vietnam"
"Quận Bình Thạnh, Thành phố Hồ Chí Minh",10.816072,106.705773,"10.785387,106.683863 – 10.839022,106.751535","Bình Thạnh, Ho Chi Minh City, Vietnam"
"Quận Tân Bình, Thành phố Hồ Chí Minh",10.808431,106.646815,"10.76898,106.627903 – 10.837456,106.678615","Tân Bình, Ho Chi Minh City, Vietnam"
"Quận Tân Phú, Thành phố Hồ Chí Minh",10.798831,106.623236,"10.758253,106.606954 – 10.824683,106.647694","Tân Phú, Ho Chi Minh City, Vietnam"
"Quận Phú Nhuận, Thành phố Hồ Chí Minh",10.798472,106.67924,"10.787968,106.66589 – 10.814309,106.692473","Phú Nhuận, Ho Chi Minh City, Vietnam"
"Thành phố Thủ Đức, Thành phố Hồ Chí Minh",10.857695,106.741156,"10.74045,106.697693 – 10.899026,106.881759","Thủ Đức City, Ho Chi Minh City, Vietnam"
"Quận 3, Thành phố Hồ Chí Minh",10.781808,106.685136,"10.765438,106.664623 – 10.792465,106.698091","District 3, Ho Chi Minh City, Vietnam"
"Quận 10, Thành phố Hồ Chí Minh",10.77189,106.667448,"10.758464,106.655952 – 10.786928,106.682857","District 10, Ho Chi Minh City, Vietnam"
"Quận 11, Thành phố Hồ Chí Minh",10.76197,106.649762,"10.753392,106.634163 – 10.77842,106.661535","District 11, Ho Chi Minh City, Vietnam"
"Quận 4, Thành phố Hồ Chí Minh",10.759055,106.702825,"10.751811,106.686372 – 10.769755,106.722356","District 4, Ho Chi Minh City, Vietnam"
"Quận 5, Thành phố Hồ Chí Minh",10.755555,106.667448,"10.746242,106.650532 – 10.765438,106.687089","District 5, Ho Chi Minh City, Vietnam"
"Quận 6, Thành phố Hồ Chí Minh",10.74372,106.635025,"10.729857,106.621108 – 10.762366,106.65489","District 6, Ho Chi Minh City, Vietnam"
"Quận 8, Thành phố Hồ Chí Minh",10.729949,106.637972,"10.692486,106.597913 – 10.752275,106.693062","District 8, Ho Chi Minh City, Vietnam"
