address,latitude,longitude,bounds,geo_address
"Quận Bình Tân, Thành phố Hồ Chí Minh",10.762314,106.593766,"10.711006,106.55831 – 10.827504,106.625248","Bình Tân, Ho Chi Minh City, Vietnam"
"Quận 7, Thành phố Hồ Chí Minh",10.738544,106.729361,"10.697797,106.690068 – 10.777409,106.766659","District 7, Ho Chi Minh City, Vietnam"
"Huyện Củ Chi, Thành phố Hồ Chí Minh",10.995955,106.511271,"10.914378,106.356716 – 11.159536,106.657444","Củ Chi, Ho Chi Minh City, Vietnam"
"Huyện Hóc Môn, Thành phố Hồ Chí Minh",10.89313,106.593766,"10.826155,106.496242 – 10.928846,106.692858","Hóc Môn, Ho Chi Minh City, Vietnam"
"Huyện Bình Chánh, Thành phố Hồ Chí Minh",10.721314,106.546622,"10.625391,106.463562 – 10.871773,106.695003","Bình Chánh, Ho Chi Minh City, Vietnam"
"Huyện Nhà Bè, Thành phố Hồ Chí Minh",10.668791,106.71167,"10.576124,106.673118 – 10.725593,106.783363","Nhà Bè, Ho Chi Minh City, Vietnam"
"Huyện Cần Giờ, Thành phố Hồ Chí Minh",10.475805,106.86504,"10.36332,106.735018 – 10.675186,107.013669","Cần Giờ, Ho Chi Minh City, Vietnam"
"Thành phố Tân An, Tỉnh Long An",10.538341,106.40513,"10.475093,106.346122 – 10.576587,106.460552","Tan An, Long An, Vietnam"
"Thị xã Kiến Tường, Tỉnh Long An",10.778731,105.927857,"10.685887,105.816837 – 10.903268,106.034718","Kiến Tường, Long An, Vietnam"
"Huyện Tân Hưng, Tỉnh Long An",10.822652,105.664714,"10.653724,105.498589 – 10.979799,105.819841","Tân Hưng District, Long An, Vietnam"
"Huyện Vĩnh Hưng, Tỉnh Long An",10.902861,105.805547,"10.72949,105.63626 – 11.03217,105.900482","Vĩnh Hưng District, Long An, Vietnam"
"Huyện Mộc Hóa, Tỉnh Long An",10.759305,106.040506,"10.652458,105.921602 – 10.860853,106.117378","Mộc Hóa District, Long An, Vietnam"
"Huyện Tân Thạnh, Tỉnh Long An",10.607803,106.016997,"10.522866,105.804774 – 10.732594,106.102568","Tân Thạnh District, Long An, Vietnam"
"Huyện Thạnh Hóa, Tỉnh Long An",10.664587,106.18162,"10.57544,106.039483 – 10.811655,106.335264","Thạnh Hóa District, Long An, Vietnam"
"Huyện Đức Huệ, Tỉnh Long An",10.87778,106.275751,"10.742941,106.138096 – 10.987179,106.3926","Đức Huệ District, Long An, Vietnam"
"Huyện Đức Hòa, Tỉnh Long An",10.870103,106.417031,"10.740895,106.269961 – 11.026342,106.534745","Đức Hòa, Long An, Vietnam"
"Huyện Bến Lức, Tỉnh Long An",10.693103,106.464146,"10.589403,106.326108 – 10.798048,106.560134","Bến Lức, Long An, Vietnam"
"Huyện Thủ Thừa, Tỉnh Long An",10.700686,106.322834,"10.543408,106.230172 – 10.777988,106.446627","Thủ Thừa District, Long An, Vietnam"
"Huyện Tân Trụ, Tỉnh Long An",10.52801,106.499489,"10.460273,106.438378 – 10.59762,106.568932","Tân Trụ District, Long An, Vietnam"
"Huyện Cần Đước, Tỉnh Long An",10.511485,106.605553,"10.436168,106.482904 – 10.640686,106.739522","Cần Đước District, Long An, Vietnam"
"Huyện Cần Giuộc, Tỉnh Long An",10.59588,106.65271,"10.496394,106.541524 – 10.658183,106.748486","Cần Giuộc, Long An, Vietnam"
"Huyện Châu Thành, Tỉnh Long An",10.464065,106.475926,"10.395415,106.414581 – 10.531927,106.589266","Châu Thành District, Long An, Vietnam"
"Thành phố Mỹ Tho, Tỉnh Tiền Giang",10.376528,106.343889,"10.319141,106.276631 – 10.419274,106.413917","Mỹ Tho, Tien Giang, Vietnam"
"Thành phố Gò Công, Tỉnh Tiền Giang",10.36458,106.678122,"10.33489,106.584549 – 10.483761,106.714618","Gò Công, Tien Giang, Vietnam"
"Thị xã Cai Lậy, Tỉnh Tiền Giang",10.405064,106.118672,"10.403715,106.117323 – 10.406413,106.12002","Cai Lậy, Tien Giang, Vietnam"
"Huyện Tân Phước, Tỉnh Tiền Giang",10.531421,106.22868,"10.431065,106.089922 – 10.587144,106.3486","Tân Phước District, Tien Giang, Vietnam"
"Huyện Cái Bè, Tỉnh Tiền Giang",10.371887,105.946487,"10.273804,105.815732 – 10.536373,106.054815","Cái Bè District, Tien Giang, Vietnam"
"Huyện Cai Lậy, Tỉnh Tiền Giang",10.32126,106.087533,"10.277372,106.000837 – 10.532332,106.205846","Cai Lậy District, Tien Giang, Vietnam"
"Huyện Châu Thành, Tỉnh Tiền Giang",10.3985,106.275751,"10.314162,106.179224 – 10.528848,106.389988","Châu Thành District, Tien Giang, Vietnam"
"Huyện Chợ Gạo, Tỉnh Tiền Giang",10.345277,106.464146,"10.297703,106.345014 – 10.492186,106.554403","Chợ Gạo District, Tien Giang, Vietnam"
"Huyện Gò Công Tây, Tỉnh Tiền Giang",10.337863,106.605553,"10.276035,106.514657 – 10.433514,106.687078","Gò Công Tây District, Tien Giang, Vietnam"
"Huyện Gò Công Đông, Tỉnh Tiền Giang",10.373725,106.747054,"10.257847,106.660578 – 10.497307,106.816692","Gò Công Đông District, Tien Giang, Vietnam"
"Huyện Tân Phú Đông, Tỉnh Tiền Giang",10.258926,106.664501,"10.19041,106.47445 – 10.308391,106.800658","Tân Phú Đông District, Tien Giang, Vietnam"
"Thành phố Bến Tre, Tỉnh Bến Tre",10.243356,106.375551,"10.19124,106.318817 – 10.283549,106.432286","Bến Tre, Ben Tre, Vietnam"
"Huyện Châu Thành, Tỉnh Bến Tre",10.306781,106.369927,"10.240326,106.14304 – 10.340423,106.452568","Châu Thành District, Ben Tre, Vietnam"
"Huyện Chợ Lách, Tỉnh Bến Tre",10.241094,106.169856,"10.149615,106.028225 – 10.298524,106.268933","Chợ Lách District, Ben Tre, Vietnam"
"Huyện Mỏ Cày Nam, Tỉnh Bến Tre",10.090108,106.369927,"9.966403,106.276359 – 10.175875,106.440704","Mỏ Cày Nam District, Ben Tre, Vietnam"
"Huyện Giồng Trôm, Tỉnh Bến Tre",10.171884,106.464146,"10.025319,106.357244 – 10.265171,106.586838","Giồng Trôm District, Ben Tre, Vietnam"
"Huyện Bình Đại, Tỉnh Bến Tre",10.205419,106.65271,"10.028112,106.439672 – 10.307657,106.791908","Bình Đại District, Ben Tre, Vietnam"
"Huyện Ba Tri, Tỉnh Bến Tre",10.057681,106.581979,"9.954816,106.470107 – 10.186372,106.699534","Ba Tri District, Ben Tre, Vietnam"
"Huyện Thạnh Phú, Tỉnh Bến Tre",9.907723,106.558407,"9.790439,106.399718 – 10.070675,106.688031","Thạnh Phú District, Ben Tre, Vietnam"
"Huyện Mỏ Cày Bắc, Tỉnh Bến Tre",10.170076,106.287521,"10.071959,106.218424 – 10.26303,106.361639","Mỏ Cày Bắc District, Ben Tre, Vietnam"
"Thành phố Trà Vinh, Tỉnh Trà Vinh",9.951332,106.334606,"9.886757,106.300256 – 10.016145,106.389456","Trà Vinh, Tra Vinh, Vietnam"
"Huyện Càng Long, Tỉnh Trà Vinh",9.967409,106.22868,"9.860165,106.112699 – 10.081762,106.31987","Càng Long District, Tra Vinh, Vietnam"
"Huyện Cầu Kè, Tỉnh Trà Vinh",9.887886,106.087533,"9.751224,105.954726 – 9.959573,106.167802","Cầu Kè District, Tra Vinh, Vietnam"
"Huyện Tiểu Cần, Tỉnh Trà Vinh",9.796916,106.18162,"9.726373,106.099517 – 9.892654,106.30773","Tiểu Cần District, Tra Vinh, Vietnam"
"Huyện Châu Thành, Tỉnh Trà Vinh",9.914818,106.417031,"9.784023,106.219598 – 9.978775,106.590463","Châu Thành District, Trà Vinh Province, Tra Vinh, Vietnam"
"Huyện Cầu Ngang, Tỉnh Trà Vinh",9.783052,106.464146,"9.676845,106.324662 – 9.895924,106.556309","Cầu Ngang District, Tra Vinh, Vietnam"
"Huyện Trà Cú, Tỉnh Trà Vinh",9.706085,106.275751,"9.60246,106.132926 – 9.798841,106.417516","Trà Cú District, Tra Vinh, Vietnam"
"Huyện Duyên Hải, Tỉnh Trà Vinh",9.610825,106.464146,"9.52957,106.27234 – 9.702219,106.518879","Duyên Hải District, Tra Vinh, Vietnam"
"Thị xã Duyên Hải, Tỉnh Trà Vinh",9.635698,106.50538,"9.597365,106.465073 – 9.683507,106.538544","Duyên Hải, Duyên Hải District, Tra Vinh, Vietnam"
"Thành phố Vĩnh Long, Tỉnh Vĩnh Long",10.239574,105.957193,"10.220459,105.876904 – 10.28332,106.001283","Vĩnh Long, Vinh Long, Vietnam"
"Huyện Long Hồ, Tỉnh Vĩnh Long",10.198068,105.946487,"10.13275,105.870062 – 10.330647,106.037113","Long Hồ District, Vinh Long, Vietnam"
"Huyện Mang Thít, Tỉnh Vĩnh Long",10.18076,106.075775,"10.105106,106.000372 – 10.259053,106.177619","Mang Thít District, Vinh Long, Vietnam"
"Huyện  Vũng Liêm, Tỉnh Vĩnh Long",10.058632,106.134571,"9.938424,106.066763 – 10.178039,106.289636","Vũng Liêm District, Vinh Long, Vietnam"
"Huyện Tam Bình, Tỉnh Vĩnh Long",10.067936,105.946487,"9.965481,105.858222 – 10.165063,106.080708","Tam Bình District, Vinh Long, Vietnam"
"Thị xã Bình Minh, Tỉnh Vĩnh Long",10.070517,105.822946,"9.983138,105.794595 – 10.105123,105.896945","Bình Minh, Vinh Long, Vietnam"
"Huyện Trà Ôn, Tỉnh Vĩnh Long",9.978996,105.993491,"9.882871,105.83704 – 10.092616,106.097843","Trà Ôn District, Vinh Long, Vietnam"
"Huyện Bình Tân, Tỉnh Vĩnh Long",10.120517,105.758591,"10.053144,105.682816 – 10.205004,105.868046","Bình Tân, Vinh Long, Vietnam"
"Thành phố Cao Lãnh, Tỉnh Đồng Tháp",10.454972,105.634035,"10.405725,105.560761 – 10.513003,105.690966","Cao Lãnh, Dong Thap, Vietnam"
"Thành phố Sa Đéc, Tỉnh Đồng Tháp",10.290126,105.751745,"10.260891,105.704178 – 10.382128,105.780774","Sa Đéc, Dong Thap, Vietnam"
"Thành phố Hồng Ngự, Tỉnh Đồng Tháp",10.808296,105.34143,"10.750799,105.312644 – 10.898175,105.450082","Hồng Ngự, Dong Thap, Vietnam"
"Huyện Tân Hồng, Tỉnh Đồng Tháp",10.876115,105.477108,"10.784485,105.37127 – 10.973419,105.611328","Tân Hồng District, Dong Thap, Vietnam"
"Huyện Hồng Ngự, Tỉnh Đồng Tháp",10.797987,105.289704,"10.69392,105.187392 – 10.911541,105.374191","Hồng Ngự District, Dong Thap, Vietnam"
"Huyện Tam Nông, Tỉnh Đồng Tháp",10.719279,105.547437,"10.647055,105.35588 – 10.8212,105.680195","Tam Nông District, Dong Thap, Vietnam"
"Huyện Tháp Mười, Tỉnh Đồng Tháp",10.530271,105.82903,"10.365695,105.635789 – 10.75264,105.942089","Tháp Mười District, Dong Thap, Vietnam"
"Huyện Cao Lãnh, Tỉnh Đồng Tháp",10.47082,105.711646,"10.294174,105.55368 – 10.672245,105.838362","Cao Lanh, Dong Thap, Vietnam"
"Huyện Thanh Bình, Tỉnh Đồng Tháp",10.613529,105.477108,"10.515708,105.342014 – 10.703435,105.623834","Thanh Bình District, Dong Thap, Vietnam"
"Huyện Lấp Vò, Tỉnh Đồng Tháp",10.344798,105.617794,"10.27912,105.487681 – 10.43431,105.719611","Lấp Vò District, Dong Thap, Vietnam"
"Huyện Lai Vung, Tỉnh Đồng Tháp",10.255455,105.664714,"10.134119,105.558221 – 10.35423,105.734823","Lai Vung District, Dong Thap, Vietnam"
"Huyện Châu Thành, Tỉnh Đồng Tháp",10.248506,105.805547,"10.148688,105.705446 – 10.298096,105.919651","Châu Thành District, Dong Thap, Vietnam"
"Thành phố Long Xuyên, Tỉnh An Giang",10.375942,105.418541,"10.303097,105.358243 – 10.439153,105.494242","Long Xuyên, An Giang, Vietnam"
"Thành phố Châu Đốc, Tỉnh An Giang",10.702239,105.108726,"10.610402,105.024361 – 10.765062,105.155533","Châu Đốc, An Giang, Vietnam"
"Huyện An Phú, Tỉnh An Giang",10.851217,105.102508,"10.710177,105.028472 – 10.962524,105.160249","An Phú District, An Giang, Vietnam"
"Thị xã Tân Châu, Tỉnh An Giang",10.842354,105.18435,"10.714936,105.124826 – 10.919609,105.254786","Tân Châu, An Giang, Vietnam"
"Huyện Phú Tân, Tỉnh An Giang",10.666615,105.289704,"10.54235,105.147823 – 10.76672,105.368182","Phú Tân District, An Giang, Vietnam"
"Huyện Châu Phú, Tỉnh An Giang",10.563027,105.172682,"10.436612,105.065279 – 10.701446,105.345547","Châu Phú District, An Giang, Vietnam"
"Thị xã Tịnh Biên, Tỉnh An Giang",10.549107,105.008989,"10.435323,104.899141 – 10.677274,105.114993","Tịnh Biên, An Giang, Vietnam"
"Huyện Tri Tôn, Tỉnh An Giang",10.397232,104.985618,"10.270696,104.778069 – 10.549385,105.124755","Tri Tôn, An Giang, Vietnam"
"Huyện Châu Thành, Tỉnh An Giang",10.406721,105.242885,"10.346119,105.11272 – 10.506952,105.408623","Châu Thành District, An Giang, Vietnam"
"Huyện Chợ Mới, Tỉnh An Giang",10.482525,105.477108,"10.334588,105.326829 – 10.576738,105.575616","Chợ Mới District, An Giang, Vietnam"
"Huyện Thoại Sơn, Tỉnh An Giang",10.301051,105.172682,"10.183524,105.095452 – 10.37304,105.441377","Thoại Sơn District, An Giang, Vietnam"
"Thành phố Rạch Giá, Tỉnh Kiên Giang",10.021507,105.091097,"9.936303,105.041313 – 10.114303,105.161262","Rạch Giá, Kien Giang, Vietnam"
"Thành phố Hà Tiên, Tỉnh Kiên Giang",10.379206,104.481997,"10.192115,104.224548 – 10.46418,104.573268","Hà Tiên, Kien Giang, Vietnam"
"Huyện Kiên Lương, Tỉnh Kiên Giang",10.30439,104.635463,"9.971655,104.492475 – 10.420074,104.78184","Kiên Lương District, Kien Giang, Vietnam"
"Huyện Hòn Đất, Tỉnh Kiên Giang",10.2227,104.985618,"10.036882,104.703652 – 10.439005,105.165325","Hòn Đất District, Kien Giang, Vietnam"
"Huyện Tân Hiệp, Tỉnh Kiên Giang",10.101792,105.242885,"9.956365,105.108056 – 10.218467,105.364419","Tân Hịêp, Kien Giang, Vietnam"
"Huyện Châu Thành, Tỉnh Kiên Giang",9.888954,105.149287,"9.829739,105.09314 – 10.088917,105.25268","Châu Thành District, Kien Giang, Vietnam"
"Huyện Giồng Riềng, Tỉnh Kiên Giang",9.944286,105.359957,"9.794151,105.201037 – 10.073235,105.539526","Giồng Riềng District, Kien Giang, Vietnam"
"Huyện Gò Quao, Tỉnh Kiên Giang",9.752508,105.289704,"9.587701,105.136994 – 9.853153,105.437068","Gò Quao District, Kien Giang, Vietnam"
"Huyện An Biên, Tỉnh Kiên Giang",9.806456,105.055742,"9.693564,104.915701 – 9.959728,105.147657","An Biên District, Kien Giang, Vietnam"
"Huyện An Minh, Tỉnh Kiên Giang",9.639385,104.915524,"9.494161,104.832477 – 9.850729,105.067788","An Minh District, Kien Giang, Vietnam"
"Huyện Vĩnh Thuận, Tỉnh Kiên Giang",9.487033,105.18438,"9.445167,105.136928 – 9.536426,105.233917","Vĩnh Thuận, Kiên Giang, Vietnam"
"Thành phố Phú Quốc, Tỉnh Kiên Giang",10.222873,103.962626,"9.254563,103.458396 – 10.466965,104.124298","Phu Quoc, Kien Giang, Vietnam"
"Huyện Kiên Hải, Tỉnh Kiên Giang",9.808625,104.641293,"9.630863,104.341235 – 9.977839,104.858057","Kiên Hải District, Kien Giang, Vietnam"
"Huyện U Minh Thượng, Tỉnh Kiên Giang",9.631113,105.102508,"9.47788,105.031152 – 9.769311,105.24704","U Minh Thượng District, Kien Giang, Vietnam"
"Huyện Giang Thành, Tỉnh Kiên Giang",10.477136,104.682105,"10.346054,104.526417 – 10.539558,104.810174","Giang Thành District, Kien Giang, Vietnam"
"Quận Ninh Kiều, Thành phố Cần Thơ",10.028049,105.76446,"9.993609,105.71793 – 10.070456,105.803789","Ninh Kiều, Cần Thơ, Vietnam"
"Quận Ô Môn, Thành phố Cần Thơ",10.13765,105.629523,"10.044298,105.556577 – 10.20293,105.709024","Ô Môn, Cần Thơ, Vietnam"
"Quận Bình Thủy, Thành phố Cần Thơ",10.067987,105.723381,"10.003519,105.665615 – 10.118367,105.781066","Bình Thủy, Cần Thơ, Vietnam"
"Quận Cái Răng, Thành phố Cần Thơ",9.999537,105.793807,"9.954398,105.723308 – 10.04301,105.845472","Cái Răng, Cần Thơ, Vietnam"
"Quận Thốt Nốt, Thành phố Cần Thơ",10.262338,105.523991,"10.152148,105.47948 – 10.325289,105.624746","Thốt Nốt, Cần Thơ, Vietnam"
"Huyện Vĩnh Thạnh, Thành phố Cần Thơ",10.184348,105.336536,"10.100679,105.225754 – 10.312396,105.498741","Vĩnh Thạnh, Cần Thơ, Vietnam"
"Huyện Cờ Đỏ, Thành phố Cần Thơ",10.11353,105.453672,"10.025253,105.345851 – 10.234744,105.581587","Cờ Đỏ District, Cần Thơ, Vietnam"
"Huyện Phong Điền, Thành phố Cần Thơ",10.006319,105.652983,"9.939428,105.583205 – 10.057173,105.739633","Phong Điền, Cần Thơ, Vietnam"
"Huyện Thới Lai, Thành phố Cần Thơ",10.001632,105.523991,"9.919608,105.418111 – 10.128597,105.631043","Thới Lai, Cần Thơ, Vietnam"
"Thành phố Vị Thanh, Tỉnh Hậu Giang",9.773192,105.453708,"9.679636,105.327644 – 9.82418,105.502868","Vị Thanh, Hau Giang, Vietnam"
"Thành phố Ngã Bảy, Tỉnh Hậu Giang",9.80899,105.822099,"9.763027,105.766934 – 9.882523,105.86647","Ngã Bảy, Hau Giang, Vietnam"
"Huyện Châu Thành A, Tỉnh Hậu Giang",9.920751,105.629523,"9.865274,105.532339 – 9.994115,105.75541","Châu Thành A, Hau Giang, Vietnam"
"Huyện Châu Thành, Tỉnh Hậu Giang",9.911784,105.817288,"9.859821,105.727206 – 9.982616,105.896806","Châu Thành, Hau Giang, Vietnam"
"Huyện Phụng Hiệp, Tỉnh Hậu Giang",9.776213,105.711646,"9.653477,105.58629 – 9.922677,105.844909","Phụng Hiệp District, Hau Giang, Vietnam"
"Huyện Vị Thủy, Tỉnh Hậu Giang",9.826082,105.570887,"9.688228,105.450446 – 9.913038,105.627453","Vị Thủy District, Hau Giang, Vietnam"
"Huyện Long Mỹ, Tỉnh Hậu Giang",9.655285,105.523991,"9.582151,105.338372 – 9.775678,105.694922","Long Mỹ District, Hau Giang, Vietnam"
"Thị xã Long Mỹ, Tỉnh Hậu Giang",9.669597,105.565024,"9.6511,105.54677 – 9.695774,105.592861","Long Mỹ, Long Mỹ District, Hau Giang, Vietnam"
"Thành phố Sóc Trăng, Tỉnh Sóc Trăng",9.602521,105.973905,"9.559639,105.928781 – 9.659773,106.026843","Sóc Trăng, Soc Trang, Vietnam"
"Huyện Châu Thành, Tỉnh Sóc Trăng",9.680973,105.899496,"9.589161,105.799081 – 9.75283,105.997025","Châu Thành District, Sóc Trăng Province, Soc Trang, Vietnam"
"Huyện Kế Sách, Tỉnh Sóc Trăng",9.831011,105.92299,"9.710422,105.843497 – 9.938067,106.073573","Kế Sách District, Soc Trang, Vietnam"
"Huyện Mỹ Tú, Tỉnh Sóc Trăng",9.599104,105.805547,"9.523781,105.669426 – 9.721967,105.951223","My Tu, Soc Trang, Vietnam"
"Huyện Cù Lao Dung, Tỉnh Sóc Trăng",9.579152,106.22868,"9.486533,106.068324 – 9.774411,106.335103","Cù Lao Dung District, Soc Trang, Vietnam"
"Huyện Long Phú, Tỉnh Sóc Trăng",9.628942,106.087533,"9.542002,105.983058 – 9.784115,106.184871","Long Phú District, Soc Trang, Vietnam"
"Huyện Mỹ Xuyên, Tỉnh Sóc Trăng",9.465511,105.899496,"9.352987,105.753435 – 9.583797,106.009132","Mỹ Xuyên District, Soc Trang, Vietnam"
"Thị xã Ngã Năm, Tỉnh Sóc Trăng",9.521517,105.617794,"9.410876,105.543663 – 9.641907,105.70544","Ngã Năm, Soc Trang, Vietnam"
"Huyện Thạnh Trị, Tỉnh Sóc Trăng",9.474141,105.711646,"9.377507,105.588478 – 9.556764,105.849854","Thạnh Trị District, Soc Trang, Vietnam"
"Thị xã Vĩnh Châu, Tỉnh Sóc Trăng",9.324958,105.980454,"9.241589,105.812287 – 9.45321,106.198311","Vĩnh Châu, Soc Trang, Vietnam"
"Huyện Trần Đề, Tỉnh Sóc Trăng",9.49978,106.087533,"9.401704,105.964369 – 9.587495,106.219862","Trần Đề District, Soc Trang, Vietnam"
"Thành phố Bạc Liêu, Tỉnh Bạc Liêu",9.294003,105.721566,"9.197821,105.679261 – 9.338944,105.826999","Bạc Liêu, Bac Lieu, Vietnam"
"Huyện Hồng Dân, Tỉnh Bạc Liêu",9.532129,105.383381,"9.381289,105.262303 – 9.637453,105.555719","Hồng Dân District, Bac Lieu, Vietnam"
"Huyện Phước Long, Tỉnh Bạc Liêu",9.400672,105.430238,"9.279743,105.248315 – 9.4927,105.578294","Phước Long, Bac Lieu, Vietnam"
"Huyện Vĩnh Lợi, Tỉnh Bạc Liêu",9.34503,105.711646,"9.260432,105.549618 – 9.424764,105.860139","Vĩnh Lợi, Bac Lieu, Vietnam"
"Thị xã Giá Rai, Tỉnh Bạc Liêu",9.273587,105.383381,"9.174084,105.23248 – 9.352706,105.5482","Giá Rai District, Bac Lieu, Vietnam"
"Huyện Đông Hải, Tỉnh Bạc Liêu",9.163064,105.453672,"9.014727,105.245034 – 9.259222,105.582149","Dong Hai, Bac Lieu, Vietnam"
"Huyện Hòa Bình, Tỉnh Bạc Liêu",9.273476,105.629523,"9.244692,105.60467 – 9.319125,105.655811","Hòa Bình District, Hòa Bình, Bac Lieu, Vietnam"
"Thành phố Cà Mau, Tỉnh Cà Mau",9.152673,105.19608,"9.082604,105.094249 – 9.268125,105.280094","Cà Mau, Ca Mau, Vietnam"
"Huyện U Minh, Tỉnh Cà Mau",9.355444,104.985618,"9.185975,104.81582 – 9.562016,105.087979","U Minh District, Ca Mau, Vietnam"
"Huyện Thới Bình, Tỉnh Cà Mau",9.347363,105.172682,"9.200718,104.959847 – 9.558622,105.296442","Thới Bình, Ca Mau, Vietnam"
"Huyện Trần Văn Thời, Tỉnh Cà Mau",9.100972,104.892167,"8.973834,104.797833 – 9.277818,105.123493","Trần Văn Thời District, Ca Mau, Vietnam"
"Huyện Cái Nước, Tỉnh Cà Mau",8.986776,105.055742,"8.852604,104.959036 – 9.162647,105.157798","Cái Nước District, Ca Mau, Vietnam"
"Huyện Đầm Dơi, Tỉnh Cà Mau",8.999419,105.266293,"8.823628,105.04916 – 9.101558,105.41915","Đầm Dơi District, Ca Mau, Vietnam"
"Huyện Năm Căn, Tỉnh Cà Mau",8.815307,105.055742,"8.692061,104.809914 – 8.872481,105.325206","Năm Căn District, Ca Mau, Vietnam"
"Huyện Phú Tân, Tỉnh Cà Mau",8.929136,104.892167,"8.746548,104.780484 – 9.010977,105.013405","Phú Tân District, Ca Mau, Vietnam"
"Huyện Ngọc Hiển, Tỉnh Cà Mau",8.647954,104.96225,"8.408631,104.70541 – 8.796906,105.218539","Ngọc Hiển District, Ca Mau, Vietnam"
